[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 14-21-55 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03437, current rewards: 15.27428, mean: 0.09546
[32m[0906 14-21-57 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03439, current rewards: 20.73173, mean: 0.09872
[32m[0906 14-21-59 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03438, current rewards: 26.18588, mean: 0.10071
[32m[0906 14-22-00 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03436, current rewards: 31.64002, mean: 0.10206
[32m[0906 14-22-02 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03437, current rewards: 35.94778, mean: 0.09985
[32m[0906 14-22-04 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03436, current rewards: 41.38068, mean: 0.10093
[32m[0906 14-22-05 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03428, current rewards: 46.83984, mean: 0.10183
[32m[0906 14-22-07 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03421, current rewards: 52.29831, mean: 0.10255
[32m[0906 14-22-09 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03413, current rewards: 57.76225, mean: 0.10315
[32m[0906 14-22-11 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03411, current rewards: 63.22448, mean: 0.10365
[32m[0906 14-22-12 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03408, current rewards: 68.68227, mean: 0.10406
[32m[0906 14-22-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03405, current rewards: 74.14432, mean: 0.10443
[32m[0906 14-22-16 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03402, current rewards: 79.60902, mean: 0.10475
[32m[0906 14-22-17 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03405, current rewards: 85.14390, mean: 0.10512
[32m[0906 14-22-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03408, current rewards: 90.60782, mean: 0.10536
[32m[0906 14-22-21 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03410, current rewards: 94.94382, mean: 0.10433
[32m[0906 14-22-23 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03412, current rewards: 100.40127, mean: 0.10458
[32m[0906 14-22-24 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03414, current rewards: 105.85405, mean: 0.10481
[32m[0906 14-22-26 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03416, current rewards: 111.30347, mean: 0.10500
[32m[0906 14-22-28 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03418, current rewards: 116.75544, mean: 0.10519
[32m[0906 14-22-30 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03420, current rewards: 122.20334, mean: 0.10535
[32m[0906 14-22-31 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03422, current rewards: 126.73096, mean: 0.10474
[32m[0906 14-22-33 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03423, current rewards: 132.18567, mean: 0.10491
[32m[0906 14-22-35 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03425, current rewards: 137.63879, mean: 0.10507
[32m[0906 14-22-37 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03430, current rewards: 143.09137, mean: 0.10521
[32m[0906 14-22-38 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03433, current rewards: 148.54786, mean: 0.10535
[32m[0906 14-22-40 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03437, current rewards: 154.00576, mean: 0.10548
[32m[0906 14-22-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03439, current rewards: 160.20506, mean: 0.10610
[32m[0906 14-22-44 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03443, current rewards: 165.67929, mean: 0.10620
[32m[0906 14-22-45 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03445, current rewards: 171.08113, mean: 0.10626
[32m[0906 14-22-47 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03448, current rewards: 176.47171, mean: 0.10631
[32m[0906 14-22-49 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03450, current rewards: 181.93641, mean: 0.10640
[32m[0906 14-22-51 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03450, current rewards: 187.39847, mean: 0.10648
[32m[0906 14-22-52 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03450, current rewards: 192.86118, mean: 0.10655
[32m[0906 14-22-54 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03450, current rewards: 198.32399, mean: 0.10663
[32m[0906 14-22-56 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03453, current rewards: 203.79071, mean: 0.10670
[32m[0906 14-22-58 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03455, current rewards: 209.25667, mean: 0.10676
[32m[0906 14-23-00 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03458, current rewards: 214.71854, mean: 0.10683
[32m[0906 14-23-01 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03459, current rewards: 220.42229, mean: 0.10700
[32m[0906 14-23-03 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03461, current rewards: 223.87948, mean: 0.10610
[32m[0906 14-23-05 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03463, current rewards: 229.35599, mean: 0.10618
[32m[0906 14-23-07 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03465, current rewards: 234.83236, mean: 0.10626
[32m[0906 14-23-08 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03466, current rewards: 240.30732, mean: 0.10633
[32m[0906 14-23-10 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03468, current rewards: 245.77767, mean: 0.10640
[32m[0906 14-23-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03470, current rewards: 251.25053, mean: 0.10646
[32m[0906 14-23-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03471, current rewards: 255.75156, mean: 0.10612
[32m[0906 14-23-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03473, current rewards: 261.18683, mean: 0.10617
[32m[0906 14-23-17 @Agent.py:117][0m Average action selection time: 0.0347
[32m[0906 14-23-17 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-23-17 @MBExp.py:227][0m Rewards obtained: [265.3950951882315], Lows: [1], Highs: [6], Total time: 2034.4471200000003
[32m[0906 14-24-07 @MBExp.py:144][0m ####################################################################
[32m[0906 14-24-07 @MBExp.py:145][0m Starting training iteration 24.
[32m[0906 14-24-07 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03394, current rewards: -1.07609, mean: -0.10761
[32m[0906 14-24-09 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03432, current rewards: 4.94619, mean: 0.08244
[32m[0906 14-24-10 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03440, current rewards: 10.97111, mean: 0.09974
[32m[0906 14-24-12 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03444, current rewards: 16.99695, mean: 0.10623
[32m[0906 14-24-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03445, current rewards: 23.01989, mean: 0.10962
[32m[0906 14-24-16 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03445, current rewards: 29.04548, mean: 0.11171
[32m[0906 14-24-17 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03445, current rewards: 35.07180, mean: 0.11313
[32m[0906 14-24-19 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03442, current rewards: 41.09916, mean: 0.11416
[32m[0906 14-24-21 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03441, current rewards: 47.07117, mean: 0.11481
[32m[0906 14-24-22 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03433, current rewards: 53.12752, mean: 0.11549
[32m[0906 14-24-24 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03427, current rewards: 57.99878, mean: 0.11372
[32m[0906 14-24-26 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03422, current rewards: 63.75072, mean: 0.11384
[32m[0906 14-24-28 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03418, current rewards: 69.51199, mean: 0.11395
[32m[0906 14-24-29 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03414, current rewards: 75.26593, mean: 0.11404
[32m[0906 14-24-31 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03411, current rewards: 81.02215, mean: 0.11412
[32m[0906 14-24-33 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03408, current rewards: 86.78233, mean: 0.11419
[32m[0906 14-24-34 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03411, current rewards: 92.61566, mean: 0.11434
[32m[0906 14-24-36 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03413, current rewards: 98.38029, mean: 0.11440
[32m[0906 14-24-38 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03415, current rewards: 104.12476, mean: 0.11442
[32m[0906 14-24-40 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03416, current rewards: 109.87591, mean: 0.11445
[32m[0906 14-24-41 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03418, current rewards: 115.62306, mean: 0.11448
[32m[0906 14-24-43 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03420, current rewards: 121.37074, mean: 0.11450
[32m[0906 14-24-45 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03422, current rewards: 127.12542, mean: 0.11453
[32m[0906 14-24-47 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03423, current rewards: 132.88059, mean: 0.11455
[32m[0906 14-24-48 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03423, current rewards: 134.49637, mean: 0.11115
[32m[0906 14-24-50 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03424, current rewards: 140.32066, mean: 0.11137
[32m[0906 14-24-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03426, current rewards: 146.13433, mean: 0.11155
[32m[0906 14-24-53 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03430, current rewards: 151.94827, mean: 0.11173
[32m[0906 14-24-55 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03434, current rewards: 157.76045, mean: 0.11189
[32m[0906 14-24-57 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03438, current rewards: 163.57475, mean: 0.11204
[32m[0906 14-24-59 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03442, current rewards: 169.38895, mean: 0.11218
[32m[0906 14-25-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03446, current rewards: 175.20051, mean: 0.11231
[32m[0906 14-25-02 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03449, current rewards: 181.01374, mean: 0.11243
[32m[0906 14-25-04 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03449, current rewards: 186.75979, mean: 0.11251
[32m[0906 14-25-06 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03449, current rewards: 192.64805, mean: 0.11266
[32m[0906 14-25-08 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03449, current rewards: 197.16548, mean: 0.11203
[32m[0906 14-25-09 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03449, current rewards: 202.52897, mean: 0.11189
[32m[0906 14-25-11 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03450, current rewards: 207.89072, mean: 0.11177
[32m[0906 14-25-13 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03450, current rewards: 213.25338, mean: 0.11165
[32m[0906 14-25-15 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03452, current rewards: 218.61765, mean: 0.11154
[32m[0906 14-25-16 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03454, current rewards: 223.98437, mean: 0.11144
[32m[0906 14-25-18 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03457, current rewards: 229.53558, mean: 0.11143
[32m[0906 14-25-20 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03459, current rewards: 234.84910, mean: 0.11130
[32m[0906 14-25-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03461, current rewards: 240.15820, mean: 0.11118
[32m[0906 14-25-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03464, current rewards: 243.92938, mean: 0.11038
[32m[0906 14-25-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03465, current rewards: 249.66786, mean: 0.11047
[32m[0906 14-25-27 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03467, current rewards: 255.40488, mean: 0.11056
[32m[0906 14-25-29 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03469, current rewards: 261.14280, mean: 0.11065
[32m[0906 14-25-31 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03471, current rewards: 266.87912, mean: 0.11074
[32m[0906 14-25-33 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03472, current rewards: 271.46029, mean: 0.11035
[32m[0906 14-25-34 @Agent.py:117][0m Average action selection time: 0.0347
[32m[0906 14-25-34 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-25-34 @MBExp.py:227][0m Rewards obtained: [275.9439764532244], Lows: [3], Highs: [5], Total time: 2121.9289440000002
[32m[0906 14-26-26 @MBExp.py:144][0m ####################################################################
[32m[0906 14-26-26 @MBExp.py:145][0m Starting training iteration 25.
[32m[0906 14-26-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03430, current rewards: 0.10585, mean: 0.01059
[32m[0906 14-26-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03433, current rewards: 5.84467, mean: 0.09741
[32m[0906 14-26-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03441, current rewards: 11.49604, mean: 0.10451
[32m[0906 14-26-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03435, current rewards: 17.14562, mean: 0.10716
[32m[0906 14-26-33 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03438, current rewards: 22.79389, mean: 0.10854
[32m[0906 14-26-35 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03438, current rewards: 28.44286, mean: 0.10940
[32m[0906 14-26-37 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03442, current rewards: 34.09332, mean: 0.10998
[32m[0906 14-26-38 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03445, current rewards: 37.46934, mean: 0.10408
[32m[0906 14-26-40 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03444, current rewards: 42.94986, mean: 0.10476
[32m[0906 14-26-42 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03436, current rewards: 48.49930, mean: 0.10543
[32m[0906 14-26-43 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03429, current rewards: 54.03982, mean: 0.10596
[32m[0906 14-26-45 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03424, current rewards: 59.58701, mean: 0.10641
[32m[0906 14-26-47 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03420, current rewards: 65.13424, mean: 0.10678
[32m[0906 14-26-48 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03417, current rewards: 70.68132, mean: 0.10709
[32m[0906 14-26-50 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03412, current rewards: 76.22525, mean: 0.10736
[32m[0906 14-26-52 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03410, current rewards: 81.77302, mean: 0.10760
[32m[0906 14-26-54 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03412, current rewards: 87.40940, mean: 0.10791
[32m[0906 14-26-55 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03414, current rewards: 92.93870, mean: 0.10807
[32m[0906 14-26-57 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03416, current rewards: 98.54728, mean: 0.10829
[32m[0906 14-26-59 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03418, current rewards: 104.14720, mean: 0.10849
[32m[0906 14-27-01 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03420, current rewards: 109.74761, mean: 0.10866
[32m[0906 14-27-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03422, current rewards: 115.34279, mean: 0.10881
[32m[0906 14-27-04 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03424, current rewards: 120.93721, mean: 0.10895
[32m[0906 14-27-06 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03424, current rewards: 125.47379, mean: 0.10817
[32m[0906 14-27-07 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03425, current rewards: 131.04361, mean: 0.10830
[32m[0906 14-27-09 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03426, current rewards: 136.55043, mean: 0.10837
[32m[0906 14-27-11 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03429, current rewards: 142.10153, mean: 0.10847
[32m[0906 14-27-13 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03433, current rewards: 147.65273, mean: 0.10857
[32m[0906 14-27-15 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03437, current rewards: 153.20420, mean: 0.10866
[32m[0906 14-27-16 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03441, current rewards: 158.75871, mean: 0.10874
[32m[0906 14-27-18 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03445, current rewards: 164.31091, mean: 0.10882
[32m[0906 14-27-20 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03446, current rewards: 169.86658, mean: 0.10889
[32m[0906 14-27-22 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03447, current rewards: 176.13338, mean: 0.10940
[32m[0906 14-27-23 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03447, current rewards: 181.86706, mean: 0.10956
[32m[0906 14-27-25 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03447, current rewards: 187.49249, mean: 0.10964
[32m[0906 14-27-27 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03447, current rewards: 191.19122, mean: 0.10863
[32m[0906 14-27-29 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03447, current rewards: 196.84722, mean: 0.10876
[32m[0906 14-27-30 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03448, current rewards: 202.50328, mean: 0.10887
[32m[0906 14-27-32 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03448, current rewards: 208.15949, mean: 0.10898
[32m[0906 14-27-34 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03448, current rewards: 211.49937, mean: 0.10791
[32m[0906 14-27-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03450, current rewards: 220.03729, mean: 0.10947
[32m[0906 14-27-37 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03452, current rewards: 227.10191, mean: 0.11024
[32m[0906 14-27-39 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03454, current rewards: 232.64843, mean: 0.11026
[32m[0906 14-27-41 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03456, current rewards: 238.28059, mean: 0.11032
[32m[0906 14-27-43 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03458, current rewards: 243.91281, mean: 0.11037
[32m[0906 14-27-44 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03460, current rewards: 249.55083, mean: 0.11042
[32m[0906 14-27-46 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03462, current rewards: 255.18375, mean: 0.11047
[32m[0906 14-27-48 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03463, current rewards: 260.82153, mean: 0.11052
[32m[0906 14-27-50 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03464, current rewards: 265.24724, mean: 0.11006
[32m[0906 14-27-52 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03466, current rewards: 270.78949, mean: 0.11008
[32m[0906 14-27-53 @Agent.py:117][0m Average action selection time: 0.0347
[32m[0906 14-27-53 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-27-53 @MBExp.py:227][0m Rewards obtained: [275.38268064075083], Lows: [3], Highs: [5], Total time: 2209.2399880000003
[32m[0906 14-28-47 @MBExp.py:144][0m ####################################################################
[32m[0906 14-28-47 @MBExp.py:145][0m Starting training iteration 26.
[32m[0906 14-28-47 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03406, current rewards: -2.25626, mean: -0.22563
[32m[0906 14-28-49 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03443, current rewards: 3.23990, mean: 0.05400
[32m[0906 14-28-50 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03452, current rewards: 8.73651, mean: 0.07942
[32m[0906 14-28-52 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03452, current rewards: 14.23339, mean: 0.08896
[32m[0906 14-28-54 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03454, current rewards: 19.73049, mean: 0.09395
[32m[0906 14-28-56 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03454, current rewards: 25.22838, mean: 0.09703
[32m[0906 14-28-57 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03454, current rewards: 29.59064, mean: 0.09545
[32m[0906 14-28-59 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03457, current rewards: 35.06685, mean: 0.09741
[32m[0906 14-29-01 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03455, current rewards: 40.33510, mean: 0.09838
[32m[0906 14-29-03 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03445, current rewards: 45.79306, mean: 0.09955
[32m[0906 14-29-04 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03439, current rewards: 51.25683, mean: 0.10050
[32m[0906 14-29-06 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03432, current rewards: 56.71861, mean: 0.10128
[32m[0906 14-29-08 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03428, current rewards: 62.17930, mean: 0.10193
[32m[0906 14-29-09 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03423, current rewards: 67.63696, mean: 0.10248
[32m[0906 14-29-11 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03417, current rewards: 73.09447, mean: 0.10295
[32m[0906 14-29-13 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03413, current rewards: 78.55218, mean: 0.10336
[32m[0906 14-29-14 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03414, current rewards: 84.02841, mean: 0.10374
[32m[0906 14-29-16 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03416, current rewards: 89.55059, mean: 0.10413
[32m[0906 14-29-18 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03418, current rewards: 95.02215, mean: 0.10442
[32m[0906 14-29-20 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03420, current rewards: 100.49807, mean: 0.10469
[32m[0906 14-29-21 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03422, current rewards: 105.96893, mean: 0.10492
[32m[0906 14-29-23 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03422, current rewards: 111.44204, mean: 0.10513
[32m[0906 14-29-25 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03423, current rewards: 116.84244, mean: 0.10526
[32m[0906 14-29-27 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03425, current rewards: 122.32117, mean: 0.10545
[32m[0906 14-29-28 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03426, current rewards: 127.79376, mean: 0.10561
[32m[0906 14-29-30 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03427, current rewards: 133.51954, mean: 0.10597
[32m[0906 14-29-32 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03430, current rewards: 139.02724, mean: 0.10613
[32m[0906 14-29-34 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03435, current rewards: 144.53599, mean: 0.10628
[32m[0906 14-29-35 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03439, current rewards: 150.05138, mean: 0.10642
[32m[0906 14-29-37 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03443, current rewards: 155.49786, mean: 0.10651
[32m[0906 14-29-39 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03444, current rewards: 161.01118, mean: 0.10663
[32m[0906 14-29-41 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03444, current rewards: 166.52690, mean: 0.10675
[32m[0906 14-29-42 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03444, current rewards: 172.04241, mean: 0.10686
[32m[0906 14-29-44 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03445, current rewards: 173.47391, mean: 0.10450
[32m[0906 14-29-46 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03445, current rewards: 178.76870, mean: 0.10454
[32m[0906 14-29-48 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03445, current rewards: 184.45122, mean: 0.10480
[32m[0906 14-29-49 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03446, current rewards: 190.13365, mean: 0.10505
[32m[0906 14-29-51 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03447, current rewards: 195.81026, mean: 0.10527
[32m[0906 14-29-53 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03447, current rewards: 201.49279, mean: 0.10549
[32m[0906 14-29-55 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03447, current rewards: 207.17455, mean: 0.10570
[32m[0906 14-29-56 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03448, current rewards: 212.85780, mean: 0.10590
[32m[0906 14-29-58 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03449, current rewards: 218.53997, mean: 0.10609
[32m[0906 14-30-00 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03451, current rewards: 224.22882, mean: 0.10627
[32m[0906 14-30-02 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03453, current rewards: 229.94236, mean: 0.10645
[32m[0906 14-30-03 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03455, current rewards: 235.65632, mean: 0.10663
