[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 13-48-26 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03605, current rewards: 13.54345, mean: 0.08465
[32m[0906 13-48-27 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03610, current rewards: 19.18104, mean: 0.09134
[32m[0906 13-48-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03610, current rewards: 24.81562, mean: 0.09544
[32m[0906 13-48-31 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03597, current rewards: 30.44929, mean: 0.09822
[32m[0906 13-48-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03589, current rewards: 36.08626, mean: 0.10024
[32m[0906 13-48-35 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03583, current rewards: 39.47823, mean: 0.09629
[32m[0906 13-48-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03579, current rewards: 44.13658, mean: 0.09595
[32m[0906 13-48-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03575, current rewards: 48.79870, mean: 0.09568
[32m[0906 13-48-40 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03571, current rewards: 53.45931, mean: 0.09546
[32m[0906 13-48-42 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03566, current rewards: 58.11519, mean: 0.09527
[32m[0906 13-48-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03569, current rewards: 62.77450, mean: 0.09511
[32m[0906 13-48-45 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03573, current rewards: 67.10055, mean: 0.09451
[32m[0906 13-48-47 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03575, current rewards: 72.68794, mean: 0.09564
[32m[0906 13-48-49 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03577, current rewards: 78.27253, mean: 0.09663
[32m[0906 13-48-51 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03580, current rewards: 83.85624, mean: 0.09751
[32m[0906 13-48-53 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03581, current rewards: 89.44262, mean: 0.09829
[32m[0906 13-48-54 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03584, current rewards: 92.90865, mean: 0.09678
[32m[0906 13-48-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03586, current rewards: 98.43624, mean: 0.09746
[32m[0906 13-48-58 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03587, current rewards: 103.96044, mean: 0.09808
[32m[0906 13-49-00 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03588, current rewards: 109.43236, mean: 0.09859
[32m[0906 13-49-02 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03590, current rewards: 114.92826, mean: 0.09908
[32m[0906 13-49-03 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03591, current rewards: 120.42149, mean: 0.09952
[32m[0906 13-49-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03591, current rewards: 125.91353, mean: 0.09993
[32m[0906 13-49-07 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03592, current rewards: 130.38756, mean: 0.09953
[32m[0906 13-49-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03593, current rewards: 135.89961, mean: 0.09993
[32m[0906 13-49-11 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03594, current rewards: 141.41368, mean: 0.10029
[32m[0906 13-49-13 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03594, current rewards: 146.92156, mean: 0.10063
[32m[0906 13-49-14 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03595, current rewards: 152.41017, mean: 0.10093
[32m[0906 13-49-16 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03596, current rewards: 157.91164, mean: 0.10123
[32m[0906 13-49-18 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03597, current rewards: 163.40836, mean: 0.10150
[32m[0906 13-49-20 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03598, current rewards: 164.72776, mean: 0.09923
[32m[0906 13-49-22 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03598, current rewards: 169.99506, mean: 0.09941
[32m[0906 13-49-23 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03596, current rewards: 175.26221, mean: 0.09958
[32m[0906 13-49-25 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03595, current rewards: 180.52929, mean: 0.09974
[32m[0906 13-49-27 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03594, current rewards: 185.79663, mean: 0.09989
[32m[0906 13-49-29 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03592, current rewards: 188.09566, mean: 0.09848
[32m[0906 13-49-31 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03589, current rewards: 193.79377, mean: 0.09887
[32m[0906 13-49-32 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03586, current rewards: 199.48990, mean: 0.09925
[32m[0906 13-49-34 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03583, current rewards: 205.18200, mean: 0.09960
[32m[0906 13-49-36 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03580, current rewards: 210.87743, mean: 0.09994
[32m[0906 13-49-38 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03580, current rewards: 216.57791, mean: 0.10027
[32m[0906 13-49-39 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03579, current rewards: 222.04360, mean: 0.10047
[32m[0906 13-49-41 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03578, current rewards: 227.53003, mean: 0.10068
[32m[0906 13-49-43 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03579, current rewards: 233.01438, mean: 0.10087
[32m[0906 13-49-45 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03581, current rewards: 238.49781, mean: 0.10106
[32m[0906 13-49-47 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03581, current rewards: 243.97751, mean: 0.10124
[32m[0906 13-49-48 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03581, current rewards: 249.45933, mean: 0.10141
[32m[0906 13-49-50 @Agent.py:117][0m Average action selection time: 0.0358
[32m[0906 13-49-50 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-49-50 @MBExp.py:227][0m Rewards obtained: [253.84545194980618], Lows: [4], Highs: [9], Total time: 584.171284
[32m[0906 13-50-07 @MBExp.py:144][0m ####################################################################
[32m[0906 13-50-07 @MBExp.py:145][0m Starting training iteration 8.
[32m[0906 13-50-07 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03597, current rewards: -1.21487, mean: -0.12149
[32m[0906 13-50-09 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03616, current rewards: 4.03858, mean: 0.06731
[32m[0906 13-50-11 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03607, current rewards: 9.42706, mean: 0.08570
[32m[0906 13-50-12 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03592, current rewards: 14.81092, mean: 0.09257
[32m[0906 13-50-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03576, current rewards: 20.18770, mean: 0.09613
[32m[0906 13-50-16 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03565, current rewards: 25.83338, mean: 0.09936
[32m[0906 13-50-18 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03560, current rewards: 31.25083, mean: 0.10081
[32m[0906 13-50-19 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03557, current rewards: 36.66845, mean: 0.10186
[32m[0906 13-50-21 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03555, current rewards: 42.07707, mean: 0.10263
[32m[0906 13-50-23 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03551, current rewards: 45.43661, mean: 0.09878
[32m[0906 13-50-25 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03547, current rewards: 50.95527, mean: 0.09991
[32m[0906 13-50-27 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03549, current rewards: 56.48072, mean: 0.10086
[32m[0906 13-50-28 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03554, current rewards: 62.00860, mean: 0.10165
[32m[0906 13-50-30 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03559, current rewards: 67.40027, mean: 0.10212
[32m[0906 13-50-32 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03562, current rewards: 72.84965, mean: 0.10261
[32m[0906 13-50-34 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03565, current rewards: 78.30816, mean: 0.10304
[32m[0906 13-50-36 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03568, current rewards: 83.76881, mean: 0.10342
[32m[0906 13-50-37 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03570, current rewards: 89.23135, mean: 0.10376
[32m[0906 13-50-39 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03573, current rewards: 94.68683, mean: 0.10405
[32m[0906 13-50-41 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03576, current rewards: 98.43309, mean: 0.10253
[32m[0906 13-50-43 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03578, current rewards: 104.29030, mean: 0.10326
[32m[0906 13-50-45 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03580, current rewards: 110.14602, mean: 0.10391
[32m[0906 13-50-47 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03581, current rewards: 115.94948, mean: 0.10446
[32m[0906 13-50-48 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03583, current rewards: 121.78300, mean: 0.10499
[32m[0906 13-50-50 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03584, current rewards: 126.32731, mean: 0.10440
[32m[0906 13-50-52 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03584, current rewards: 131.79984, mean: 0.10460
[32m[0906 13-50-54 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03585, current rewards: 137.27645, mean: 0.10479
[32m[0906 13-50-56 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03586, current rewards: 142.75102, mean: 0.10496
[32m[0906 13-50-57 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03587, current rewards: 148.21731, mean: 0.10512
[32m[0906 13-50-59 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03587, current rewards: 153.68337, mean: 0.10526
[32m[0906 13-51-01 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03589, current rewards: 159.06248, mean: 0.10534
[32m[0906 13-51-03 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03589, current rewards: 164.52334, mean: 0.10546
[32m[0906 13-51-05 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03590, current rewards: 169.97372, mean: 0.10557
[32m[0906 13-51-07 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03589, current rewards: 175.42851, mean: 0.10568
[32m[0906 13-51-08 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03588, current rewards: 180.88294, mean: 0.10578
[32m[0906 13-51-10 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03587, current rewards: 185.14042, mean: 0.10519
[32m[0906 13-51-12 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03585, current rewards: 190.53984, mean: 0.10527
[32m[0906 13-51-14 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03581, current rewards: 195.93955, mean: 0.10534
[32m[0906 13-51-15 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03578, current rewards: 201.41973, mean: 0.10546
[32m[0906 13-51-17 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03576, current rewards: 206.81153, mean: 0.10552
[32m[0906 13-51-19 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03573, current rewards: 212.20146, mean: 0.10557
[32m[0906 13-51-21 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03570, current rewards: 217.59702, mean: 0.10563
[32m[0906 13-51-22 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03567, current rewards: 222.98526, mean: 0.10568
[32m[0906 13-51-24 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03566, current rewards: 228.37735, mean: 0.10573
[32m[0906 13-51-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03566, current rewards: 233.77079, mean: 0.10578
[32m[0906 13-51-28 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03567, current rewards: 239.16047, mean: 0.10582
[32m[0906 13-51-30 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03569, current rewards: 244.50200, mean: 0.10585
[32m[0906 13-51-31 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03570, current rewards: 249.90089, mean: 0.10589
[32m[0906 13-51-33 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03569, current rewards: 253.27285, mean: 0.10509
[32m[0906 13-51-35 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03569, current rewards: 258.79499, mean: 0.10520
[32m[0906 13-51-36 @Agent.py:117][0m Average action selection time: 0.0357
[32m[0906 13-51-36 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-51-36 @MBExp.py:227][0m Rewards obtained: [263.2114865171926], Lows: [3], Highs: [4], Total time: 674.005352
[32m[0906 13-51-55 @MBExp.py:144][0m ####################################################################
[32m[0906 13-51-55 @MBExp.py:145][0m Starting training iteration 9.
[32m[0906 13-51-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03587, current rewards: -2.29011, mean: -0.22901
[32m[0906 13-51-57 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03536, current rewards: 3.11108, mean: 0.05185
[32m[0906 13-51-59 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03535, current rewards: 8.52843, mean: 0.07753
[32m[0906 13-52-01 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03537, current rewards: 13.93941, mean: 0.08712
[32m[0906 13-52-03 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03541, current rewards: 19.45921, mean: 0.09266
[32m[0906 13-52-04 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03542, current rewards: 25.01035, mean: 0.09619
[32m[0906 13-52-06 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03545, current rewards: 30.50372, mean: 0.09840
[32m[0906 13-52-08 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03544, current rewards: 34.35516, mean: 0.09543
[32m[0906 13-52-10 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03541, current rewards: 39.90277, mean: 0.09732
[32m[0906 13-52-12 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03539, current rewards: 45.44911, mean: 0.09880
[32m[0906 13-52-13 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03545, current rewards: 50.99320, mean: 0.09999
[32m[0906 13-52-15 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03551, current rewards: 56.54080, mean: 0.10097
[32m[0906 13-52-17 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03558, current rewards: 62.08822, mean: 0.10178
[32m[0906 13-52-19 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03563, current rewards: 67.81442, mean: 0.10275
[32m[0906 13-52-21 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03567, current rewards: 73.39120, mean: 0.10337
[32m[0906 13-52-22 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03570, current rewards: 78.96678, mean: 0.10390
[32m[0906 13-52-24 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03573, current rewards: 83.43174, mean: 0.10300
[32m[0906 13-52-26 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03576, current rewards: 88.75304, mean: 0.10320
[32m[0906 13-52-28 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03578, current rewards: 94.12356, mean: 0.10343
[32m[0906 13-52-30 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03578, current rewards: 99.49622, mean: 0.10364
[32m[0906 13-52-32 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03579, current rewards: 104.86620, mean: 0.10383
[32m[0906 13-52-33 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03582, current rewards: 110.17505, mean: 0.10394
[32m[0906 13-52-35 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03584, current rewards: 115.63226, mean: 0.10417
[32m[0906 13-52-37 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03585, current rewards: 121.08719, mean: 0.10439
[32m[0906 13-52-39 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03586, current rewards: 126.54353, mean: 0.10458
[32m[0906 13-52-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03587, current rewards: 129.85505, mean: 0.10306
[32m[0906 13-52-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03589, current rewards: 135.24071, mean: 0.10324
[32m[0906 13-52-44 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03590, current rewards: 140.63103, mean: 0.10341
[32m[0906 13-52-46 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03591, current rewards: 146.01926, mean: 0.10356
[32m[0906 13-52-48 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03592, current rewards: 151.16667, mean: 0.10354
[32m[0906 13-52-50 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03594, current rewards: 156.51128, mean: 0.10365
[32m[0906 13-52-52 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03595, current rewards: 161.86469, mean: 0.10376
[32m[0906 13-52-53 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03593, current rewards: 167.21791, mean: 0.10386
[32m[0906 13-52-55 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03591, current rewards: 168.35800, mean: 0.10142
[32m[0906 13-52-57 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03588, current rewards: 173.83451, mean: 0.10166
[32m[0906 13-52-59 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03584, current rewards: 179.33546, mean: 0.10190
[32m[0906 13-53-00 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03580, current rewards: 184.83633, mean: 0.10212
[32m[0906 13-53-02 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03577, current rewards: 190.33778, mean: 0.10233
[32m[0906 13-53-04 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03574, current rewards: 195.85764, mean: 0.10254
[32m[0906 13-53-06 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03570, current rewards: 201.36751, mean: 0.10274
[32m[0906 13-53-07 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03567, current rewards: 206.87525, mean: 0.10292
[32m[0906 13-53-09 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03565, current rewards: 212.37994, mean: 0.10310
[32m[0906 13-53-11 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03562, current rewards: 217.88639, mean: 0.10326
[32m[0906 13-53-13 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03562, current rewards: 223.39209, mean: 0.10342
[32m[0906 13-53-14 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03564, current rewards: 228.90067, mean: 0.10357
[32m[0906 13-53-16 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03565, current rewards: 234.40756, mean: 0.10372
[32m[0906 13-53-18 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03566, current rewards: 239.88670, mean: 0.10385
[32m[0906 13-53-20 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03565, current rewards: 245.38524, mean: 0.10398
[32m[0906 13-53-22 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03564, current rewards: 250.88383, mean: 0.10410
[32m[0906 13-53-23 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03564, current rewards: 256.38634, mean: 0.10422
[32m[0906 13-53-25 @Agent.py:117][0m Average action selection time: 0.0356
[32m[0906 13-53-25 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-53-25 @MBExp.py:227][0m Rewards obtained: [260.78613371366333], Lows: [4], Highs: [4], Total time: 763.695452
[32m[0906 13-53-46 @MBExp.py:144][0m ####################################################################
[32m[0906 13-53-46 @MBExp.py:145][0m Starting training iteration 10.
[32m[0906 13-53-46 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03508, current rewards: -3.20208, mean: -0.32021
[32m[0906 13-53-48 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03538, current rewards: 1.91147, mean: 0.03186
[32m[0906 13-53-50 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03532, current rewards: 7.01860, mean: 0.06381
[32m[0906 13-53-51 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03536, current rewards: 12.11799, mean: 0.07574
[32m[0906 13-53-53 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03540, current rewards: 17.48807, mean: 0.08328
[32m[0906 13-53-55 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03540, current rewards: 22.71386, mean: 0.08736
[32m[0906 13-53-57 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03540, current rewards: 28.43023, mean: 0.09171
[32m[0906 13-53-59 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03538, current rewards: 33.62544, mean: 0.09340
[32m[0906 13-54-00 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03538, current rewards: 38.81904, mean: 0.09468
[32m[0906 13-54-02 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03548, current rewards: 44.01326, mean: 0.09568
[32m[0906 13-54-04 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03554, current rewards: 49.21091, mean: 0.09649
[32m[0906 13-54-06 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03559, current rewards: 54.40384, mean: 0.09715
[32m[0906 13-54-08 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03564, current rewards: 59.44999, mean: 0.09746
[32m[0906 13-54-09 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03569, current rewards: 64.58970, mean: 0.09786
[32m[0906 13-54-11 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03572, current rewards: 69.73995, mean: 0.09823
[32m[0906 13-54-13 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03574, current rewards: 74.88711, mean: 0.09854
[32m[0906 13-54-15 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03576, current rewards: 75.59537, mean: 0.09333
[32m[0906 13-54-17 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03577, current rewards: 80.33989, mean: 0.09342
[32m[0906 13-54-18 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03580, current rewards: 85.08501, mean: 0.09350
[32m[0906 13-54-20 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03582, current rewards: 89.82647, mean: 0.09357
[32m[0906 13-54-22 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03584, current rewards: 94.56836, mean: 0.09363
[32m[0906 13-54-24 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03585, current rewards: 99.27908, mean: 0.09366
[32m[0906 13-54-26 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03586, current rewards: 104.00469, mean: 0.09370
[32m[0906 13-54-28 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03588, current rewards: 108.73212, mean: 0.09373
[32m[0906 13-54-29 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03590, current rewards: 113.46121, mean: 0.09377
[32m[0906 13-54-31 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03591, current rewards: 118.18802, mean: 0.09380
[32m[0906 13-54-33 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03592, current rewards: 122.91607, mean: 0.09383
[32m[0906 13-54-35 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03593, current rewards: 127.64256, mean: 0.09385
[32m[0906 13-54-37 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03595, current rewards: 132.37135, mean: 0.09388
[32m[0906 13-54-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03595, current rewards: 137.26464, mean: 0.09402
[32m[0906 13-54-40 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03596, current rewards: 141.10868, mean: 0.09345
[32m[0906 13-54-42 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03594, current rewards: 146.14427, mean: 0.09368
[32m[0906 13-54-44 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03590, current rewards: 151.17908, mean: 0.09390
[32m[0906 13-54-46 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03585, current rewards: 156.21051, mean: 0.09410
[32m[0906 13-54-47 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03582, current rewards: 161.24773, mean: 0.09430
[32m[0906 13-54-49 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03578, current rewards: 166.28319, mean: 0.09448
[32m[0906 13-54-51 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03576, current rewards: 171.31953, mean: 0.09465
[32m[0906 13-54-53 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03572, current rewards: 175.22563, mean: 0.09421
[32m[0906 13-54-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03569, current rewards: 180.39867, mean: 0.09445
[32m[0906 13-54-56 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03566, current rewards: 185.56588, mean: 0.09468
[32m[0906 13-54-58 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03564, current rewards: 190.73497, mean: 0.09489
[32m[0906 13-55-00 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03562, current rewards: 195.90667, mean: 0.09510
[32m[0906 13-55-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03560, current rewards: 201.07303, mean: 0.09530
[32m[0906 13-55-03 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03562, current rewards: 206.23954, mean: 0.09548
[32m[0906 13-55-05 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03563, current rewards: 211.40681, mean: 0.09566
