[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 14-53-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03446, current rewards: 229.87716, mean: 0.10402
[32m[0906 14-53-26 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03446, current rewards: 230.98660, mean: 0.10221
[32m[0906 14-53-28 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03446, current rewards: 236.50278, mean: 0.10238
[32m[0906 14-53-30 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03446, current rewards: 242.01844, mean: 0.10255
[32m[0906 14-53-31 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03445, current rewards: 247.49342, mean: 0.10269
[32m[0906 14-53-33 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03444, current rewards: 252.98487, mean: 0.10284
[32m[0906 14-53-34 @Agent.py:117][0m Average action selection time: 0.0344
[32m[0906 14-53-34 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-53-34 @MBExp.py:227][0m Rewards obtained: [256.2484850832523], Lows: [5], Highs: [5], Total time: 3084.0909549999997
[32m[0906 14-54-48 @MBExp.py:144][0m ####################################################################
[32m[0906 14-54-48 @MBExp.py:145][0m Starting training iteration 36.
[32m[0906 14-54-49 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03368, current rewards: -1.21562, mean: -0.12156
[32m[0906 14-54-50 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03417, current rewards: 4.39139, mean: 0.07319
[32m[0906 14-54-52 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03424, current rewards: 9.98908, mean: 0.09081
[32m[0906 14-54-54 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03428, current rewards: 15.59324, mean: 0.09746
[32m[0906 14-54-56 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03423, current rewards: 21.19745, mean: 0.10094
[32m[0906 14-54-57 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03423, current rewards: 26.79418, mean: 0.10305
[32m[0906 14-54-59 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03420, current rewards: 32.58955, mean: 0.10513
[32m[0906 14-55-01 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03422, current rewards: 38.37592, mean: 0.10660
[32m[0906 14-55-02 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03422, current rewards: 44.04211, mean: 0.10742
[32m[0906 14-55-04 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03424, current rewards: 49.71080, mean: 0.10807
[32m[0906 14-55-06 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03425, current rewards: 55.38359, mean: 0.10860
[32m[0906 14-55-08 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03425, current rewards: 59.96895, mean: 0.10709
[32m[0906 14-55-09 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03424, current rewards: 66.13515, mean: 0.10842
[32m[0906 14-55-11 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03423, current rewards: 72.29814, mean: 0.10954
[32m[0906 14-55-13 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03423, current rewards: 78.45991, mean: 0.11051
[32m[0906 14-55-15 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03423, current rewards: 84.74186, mean: 0.11150
[32m[0906 14-55-16 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03423, current rewards: 90.97831, mean: 0.11232
[32m[0906 14-55-18 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03425, current rewards: 97.21386, mean: 0.11304
[32m[0906 14-55-20 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03426, current rewards: 103.44530, mean: 0.11368
[32m[0906 14-55-21 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03427, current rewards: 107.09896, mean: 0.11156
[32m[0906 14-55-23 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03427, current rewards: 112.78099, mean: 0.11166
[32m[0906 14-55-25 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03427, current rewards: 118.46500, mean: 0.11176
[32m[0906 14-55-27 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03426, current rewards: 124.08409, mean: 0.11179
[32m[0906 14-55-28 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03423, current rewards: 129.60806, mean: 0.11173
[32m[0906 14-55-30 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03420, current rewards: 135.23673, mean: 0.11177
[32m[0906 14-55-32 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03417, current rewards: 140.86268, mean: 0.11180
[32m[0906 14-55-33 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03414, current rewards: 146.49169, mean: 0.11183
[32m[0906 14-55-35 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03413, current rewards: 152.10930, mean: 0.11185
[32m[0906 14-55-37 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03413, current rewards: 157.73840, mean: 0.11187
[32m[0906 14-55-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03414, current rewards: 163.36686, mean: 0.11190
[32m[0906 14-55-40 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03415, current rewards: 168.98071, mean: 0.11191
[32m[0906 14-55-42 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03416, current rewards: 174.60392, mean: 0.11193
[32m[0906 14-55-44 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03416, current rewards: 180.22689, mean: 0.11194
[32m[0906 14-55-45 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03419, current rewards: 185.85208, mean: 0.11196
[32m[0906 14-55-47 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03422, current rewards: 191.47788, mean: 0.11198
[32m[0906 14-55-49 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03424, current rewards: 195.18955, mean: 0.11090
[32m[0906 14-55-51 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03427, current rewards: 200.74504, mean: 0.11091
[32m[0906 14-55-53 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03430, current rewards: 206.29885, mean: 0.11091
[32m[0906 14-55-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03433, current rewards: 211.85110, mean: 0.11092
[32m[0906 14-55-56 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03435, current rewards: 217.55497, mean: 0.11100
[32m[0906 14-55-58 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03438, current rewards: 223.51445, mean: 0.11120
[32m[0906 14-56-00 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03440, current rewards: 229.43233, mean: 0.11137
[32m[0906 14-56-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03440, current rewards: 235.35021, mean: 0.11154
[32m[0906 14-56-03 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03439, current rewards: 241.26808, mean: 0.11170
[32m[0906 14-56-05 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03439, current rewards: 234.67528, mean: 0.10619
[32m[0906 14-56-07 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03439, current rewards: 240.40227, mean: 0.10637
[32m[0906 14-56-08 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03438, current rewards: 246.13275, mean: 0.10655
[32m[0906 14-56-10 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03438, current rewards: 251.86411, mean: 0.10672
[32m[0906 14-56-12 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03438, current rewards: 257.66099, mean: 0.10691
[32m[0906 14-56-13 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03438, current rewards: 263.41480, mean: 0.10708
[32m[0906 14-56-15 @Agent.py:117][0m Average action selection time: 0.0344
[32m[0906 14-56-15 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-56-15 @MBExp.py:227][0m Rewards obtained: [268.01630444903645], Lows: [2], Highs: [14], Total time: 3170.6958959999997
[32m[0906 14-57-31 @MBExp.py:144][0m ####################################################################
[32m[0906 14-57-31 @MBExp.py:145][0m Starting training iteration 37.
[32m[0906 14-57-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03399, current rewards: -1.03683, mean: -0.10368
[32m[0906 14-57-33 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03427, current rewards: 4.62371, mean: 0.07706
[32m[0906 14-57-35 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03429, current rewards: 10.16208, mean: 0.09238
[32m[0906 14-57-36 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03422, current rewards: 15.69833, mean: 0.09811
[32m[0906 14-57-38 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03426, current rewards: 21.23464, mean: 0.10112
[32m[0906 14-57-40 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03427, current rewards: 26.77025, mean: 0.10296
[32m[0906 14-57-42 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03427, current rewards: 32.27120, mean: 0.10410
[32m[0906 14-57-43 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03425, current rewards: 37.81616, mean: 0.10504
[32m[0906 14-57-45 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03423, current rewards: 43.35839, mean: 0.10575
[32m[0906 14-57-47 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03424, current rewards: 48.90137, mean: 0.10631
[32m[0906 14-57-48 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03424, current rewards: 53.44419, mean: 0.10479
[32m[0906 14-57-50 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03425, current rewards: 58.95298, mean: 0.10527
[32m[0906 14-57-52 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03427, current rewards: 64.45457, mean: 0.10566
[32m[0906 14-57-54 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03428, current rewards: 69.95654, mean: 0.10599
[32m[0906 14-57-55 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03428, current rewards: 75.53119, mean: 0.10638
[32m[0906 14-57-57 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03428, current rewards: 81.02618, mean: 0.10661
[32m[0906 14-57-59 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03428, current rewards: 86.51885, mean: 0.10681
[32m[0906 14-58-01 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03427, current rewards: 92.01715, mean: 0.10700
[32m[0906 14-58-02 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03426, current rewards: 97.51319, mean: 0.10716
[32m[0906 14-58-04 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03426, current rewards: 103.00598, mean: 0.10730
[32m[0906 14-58-06 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03426, current rewards: 106.47897, mean: 0.10542
[32m[0906 14-58-07 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03426, current rewards: 112.01705, mean: 0.10568
[32m[0906 14-58-09 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03426, current rewards: 117.51493, mean: 0.10587
[32m[0906 14-58-11 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03423, current rewards: 122.98497, mean: 0.10602
[32m[0906 14-58-13 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03420, current rewards: 128.53587, mean: 0.10623
[32m[0906 14-58-14 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03417, current rewards: 134.08548, mean: 0.10642
[32m[0906 14-58-16 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03414, current rewards: 139.63325, mean: 0.10659
[32m[0906 14-58-18 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03413, current rewards: 145.18027, mean: 0.10675
[32m[0906 14-58-19 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03411, current rewards: 150.73244, mean: 0.10690
[32m[0906 14-58-21 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03412, current rewards: 156.28371, mean: 0.10704
[32m[0906 14-58-23 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03413, current rewards: 160.07068, mean: 0.10601
[32m[0906 14-58-24 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03414, current rewards: 165.59549, mean: 0.10615
[32m[0906 14-58-26 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03416, current rewards: 171.22278, mean: 0.10635
[32m[0906 14-58-28 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03419, current rewards: 176.84834, mean: 0.10654
[32m[0906 14-58-30 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03422, current rewards: 182.46804, mean: 0.10671
[32m[0906 14-58-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03425, current rewards: 188.09261, mean: 0.10687
[32m[0906 14-58-33 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03428, current rewards: 193.71873, mean: 0.10703
[32m[0906 14-58-35 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03431, current rewards: 199.34096, mean: 0.10717
[32m[0906 14-58-37 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03434, current rewards: 204.96158, mean: 0.10731
[32m[0906 14-58-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03436, current rewards: 210.78255, mean: 0.10754
[32m[0906 14-58-40 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03438, current rewards: 216.38807, mean: 0.10766
[32m[0906 14-58-42 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03440, current rewards: 222.00113, mean: 0.10777
[32m[0906 14-58-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03439, current rewards: 227.60950, mean: 0.10787
[32m[0906 14-58-46 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03439, current rewards: 232.11011, mean: 0.10746
[32m[0906 14-58-47 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03440, current rewards: 237.61640, mean: 0.10752
[32m[0906 14-58-49 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03440, current rewards: 243.12253, mean: 0.10758
[32m[0906 14-58-51 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03439, current rewards: 248.62953, mean: 0.10763
[32m[0906 14-58-53 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03439, current rewards: 254.05082, mean: 0.10765
[32m[0906 14-58-54 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03439, current rewards: 259.60378, mean: 0.10772
[32m[0906 14-58-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03439, current rewards: 263.23155, mean: 0.10700
[32m[0906 14-58-57 @Agent.py:117][0m Average action selection time: 0.0344
[32m[0906 14-58-57 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-58-57 @MBExp.py:227][0m Rewards obtained: [267.78402919287356], Lows: [3], Highs: [4], Total time: 3257.3149919999996
[32m[0906 15-00-15 @MBExp.py:144][0m ####################################################################
[32m[0906 15-00-15 @MBExp.py:145][0m Starting training iteration 38.
[32m[0906 15-00-16 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03360, current rewards: -0.02579, mean: -0.00258
[32m[0906 15-00-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03418, current rewards: 5.58500, mean: 0.09308
[32m[0906 15-00-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03429, current rewards: 11.19091, mean: 0.10174
[32m[0906 15-00-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03425, current rewards: 16.79196, mean: 0.10495
[32m[0906 15-00-23 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03431, current rewards: 22.39511, mean: 0.10664
[32m[0906 15-00-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03429, current rewards: 27.99922, mean: 0.10769
[32m[0906 15-00-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03431, current rewards: 33.58620, mean: 0.10834
[32m[0906 15-00-28 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03433, current rewards: 39.19806, mean: 0.10888
[32m[0906 15-00-30 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03432, current rewards: 44.80812, mean: 0.10929
[32m[0906 15-00-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03434, current rewards: 48.43939, mean: 0.10530
[32m[0906 15-00-33 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03433, current rewards: 54.01566, mean: 0.10591
[32m[0906 15-00-35 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03432, current rewards: 59.59997, mean: 0.10643
[32m[0906 15-00-37 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03432, current rewards: 65.18508, mean: 0.10686
[32m[0906 15-00-38 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03433, current rewards: 70.76650, mean: 0.10722
[32m[0906 15-00-40 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03431, current rewards: 74.82734, mean: 0.10539
[32m[0906 15-00-42 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03431, current rewards: 80.42545, mean: 0.10582
[32m[0906 15-00-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03431, current rewards: 86.02009, mean: 0.10620
[32m[0906 15-00-45 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03431, current rewards: 91.61694, mean: 0.10653
[32m[0906 15-00-47 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03430, current rewards: 97.21390, mean: 0.10683
[32m[0906 15-00-49 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03431, current rewards: 102.81106, mean: 0.10709
[32m[0906 15-00-50 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03432, current rewards: 108.40432, mean: 0.10733
[32m[0906 15-00-52 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03431, current rewards: 113.99825, mean: 0.10755
[32m[0906 15-00-54 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03431, current rewards: 119.61823, mean: 0.10776
[32m[0906 15-00-55 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03427, current rewards: 124.24921, mean: 0.10711
[32m[0906 15-00-57 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03424, current rewards: 129.85938, mean: 0.10732
[32m[0906 15-00-59 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03421, current rewards: 135.46390, mean: 0.10751
[32m[0906 15-01-01 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03419, current rewards: 141.07011, mean: 0.10769
[32m[0906 15-01-02 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03415, current rewards: 146.66949, mean: 0.10785
[32m[0906 15-01-04 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03412, current rewards: 152.27772, mean: 0.10800
[32m[0906 15-01-06 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03411, current rewards: 155.96176, mean: 0.10682
[32m[0906 15-01-07 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03411, current rewards: 161.47020, mean: 0.10693
[32m[0906 15-01-09 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03412, current rewards: 167.02335, mean: 0.10707
[32m[0906 15-01-11 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03414, current rewards: 172.57754, mean: 0.10719
[32m[0906 15-01-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03417, current rewards: 178.12971, mean: 0.10731
[32m[0906 15-01-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03420, current rewards: 183.68160, mean: 0.10742
[32m[0906 15-01-16 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03422, current rewards: 185.38737, mean: 0.10533
[32m[0906 15-01-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03424, current rewards: 191.06444, mean: 0.10556
[32m[0906 15-01-20 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03427, current rewards: 196.74151, mean: 0.10578
[32m[0906 15-01-21 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03429, current rewards: 202.04934, mean: 0.10578
[32m[0906 15-01-23 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03431, current rewards: 205.47977, mean: 0.10484
[32m[0906 15-01-25 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03433, current rewards: 208.91020, mean: 0.10394
[32m[0906 15-01-27 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03435, current rewards: 212.34063, mean: 0.10308
[32m[0906 15-01-28 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03434, current rewards: 215.77106, mean: 0.10226
[32m[0906 15-01-30 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03434, current rewards: 219.20150, mean: 0.10148
[32m[0906 15-01-32 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03433, current rewards: 195.91671, mean: 0.08865
[32m[0906 15-01-34 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03433, current rewards: 145.91671, mean: 0.06456
[32m[0906 15-01-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03433, current rewards: 95.91671, mean: 0.04152
[32m[0906 15-01-37 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03434, current rewards: 45.91671, mean: 0.01946
[32m[0906 15-01-39 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03433, current rewards: -4.08329, mean: -0.00169
[32m[0906 15-01-40 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03433, current rewards: -54.08329, mean: -0.02199
[32m[0906 15-01-42 @Agent.py:117][0m Average action selection time: 0.0343
[32m[0906 15-01-42 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-01-42 @MBExp.py:227][0m Rewards obtained: [-94.0832882377428], Lows: [5], Highs: [317], Total time: 3343.7828709999994
[32m[0906 15-03-02 @MBExp.py:144][0m ####################################################################
[32m[0906 15-03-02 @MBExp.py:145][0m Starting training iteration 39.
[32m[0906 15-03-02 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03383, current rewards: 0.14988, mean: 0.01499
[32m[0906 15-03-04 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03426, current rewards: 5.88581, mean: 0.09810
[32m[0906 15-03-06 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03430, current rewards: 11.49981, mean: 0.10454
[32m[0906 15-03-07 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03433, current rewards: 17.11385, mean: 0.10696
[32m[0906 15-03-09 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03435, current rewards: 22.72774, mean: 0.10823
[32m[0906 15-03-11 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03433, current rewards: 28.13710, mean: 0.10822
[32m[0906 15-03-13 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03432, current rewards: 33.81972, mean: 0.10910
[32m[0906 15-03-14 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03432, current rewards: 39.49624, mean: 0.10971
[32m[0906 15-03-16 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03433, current rewards: 45.17779, mean: 0.11019
[32m[0906 15-03-18 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03434, current rewards: 50.85634, mean: 0.11056
[32m[0906 15-03-19 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03435, current rewards: 56.53378, mean: 0.11085
[32m[0906 15-03-21 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03434, current rewards: 62.21137, mean: 0.11109
[32m[0906 15-03-23 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03445, current rewards: 66.32619, mean: 0.10873
[32m[0906 15-03-25 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03446, current rewards: 72.00065, mean: 0.10909
[32m[0906 15-03-26 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03445, current rewards: 77.78252, mean: 0.10955
[32m[0906 15-03-28 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03444, current rewards: 83.51674, mean: 0.10989
[32m[0906 15-03-30 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03443, current rewards: 89.24152, mean: 0.11017
[32m[0906 15-03-32 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03443, current rewards: 94.97584, mean: 0.11044
[32m[0906 15-03-33 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03442, current rewards: 100.71232, mean: 0.11067
[32m[0906 15-03-35 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03442, current rewards: 106.44891, mean: 0.11088
[32m[0906 15-03-37 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03440, current rewards: 112.18511, mean: 0.11107
[32m[0906 15-03-39 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03440, current rewards: 117.91923, mean: 0.11124
[32m[0906 15-03-40 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03439, current rewards: 123.71340, mean: 0.11145
[32m[0906 15-03-42 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03435, current rewards: 129.47534, mean: 0.11162
[32m[0906 15-03-44 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03431, current rewards: 136.18363, mean: 0.11255
[32m[0906 15-03-45 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03427, current rewards: 142.27166, mean: 0.11291
[32m[0906 15-03-47 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03424, current rewards: 148.35914, mean: 0.11325
[32m[0906 15-03-49 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03422, current rewards: 154.44541, mean: 0.11356
[32m[0906 15-03-50 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03420, current rewards: 158.68729, mean: 0.11254
[32m[0906 15-03-52 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03418, current rewards: 164.44692, mean: 0.11263
[32m[0906 15-03-54 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03416, current rewards: 170.27080, mean: 0.11276
[32m[0906 15-03-55 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03415, current rewards: 176.01776, mean: 0.11283
[32m[0906 15-03-57 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03417, current rewards: 181.76216, mean: 0.11290
