[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 13-51-21 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03571, current rewards: 237.69293, mean: 0.10755
[32m[0906 13-51-23 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03569, current rewards: 243.25700, mean: 0.10764
[32m[0906 13-51-25 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03568, current rewards: 248.81563, mean: 0.10771
[32m[0906 13-51-27 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03569, current rewards: 254.43064, mean: 0.10781
[32m[0906 13-51-29 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03569, current rewards: 259.99044, mean: 0.10788
[32m[0906 13-51-30 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03571, current rewards: 263.30661, mean: 0.10704
[32m[0906 13-51-32 @Agent.py:117][0m Average action selection time: 0.0357
[32m[0906 13-51-32 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-51-32 @MBExp.py:227][0m Rewards obtained: [267.6407346914102], Lows: [4], Highs: [5], Total time: 623.0854019999999
[32m[0906 13-51-49 @MBExp.py:144][0m ####################################################################
[32m[0906 13-51-49 @MBExp.py:145][0m Starting training iteration 8.
[32m[0906 13-51-49 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03459, current rewards: -1.05974, mean: -0.10597
[32m[0906 13-51-51 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03503, current rewards: 5.36232, mean: 0.08937
[32m[0906 13-51-52 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03521, current rewards: 11.82115, mean: 0.10746
[32m[0906 13-51-54 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03527, current rewards: 18.27997, mean: 0.11425
[32m[0906 13-51-56 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03531, current rewards: 24.73880, mean: 0.11780
[32m[0906 13-51-58 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03532, current rewards: 30.75795, mean: 0.11830
[32m[0906 13-52-00 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03530, current rewards: 34.67513, mean: 0.11186
[32m[0906 13-52-01 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03530, current rewards: 21.33882, mean: 0.05927
[32m[0906 13-52-03 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03534, current rewards: -28.66118, mean: -0.06991
[32m[0906 13-52-05 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03535, current rewards: -78.66118, mean: -0.17100
[32m[0906 13-52-07 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03534, current rewards: -128.66118, mean: -0.25228
[32m[0906 13-52-08 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03533, current rewards: -178.66118, mean: -0.31904
[32m[0906 13-52-10 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03532, current rewards: -228.66118, mean: -0.37485
[32m[0906 13-52-12 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03531, current rewards: -278.66118, mean: -0.42221
[32m[0906 13-52-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03539, current rewards: -328.66118, mean: -0.46290
[32m[0906 13-52-16 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03545, current rewards: -378.66118, mean: -0.49824
[32m[0906 13-52-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03550, current rewards: -428.66118, mean: -0.52921
[32m[0906 13-52-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03554, current rewards: -478.66118, mean: -0.55658
[32m[0906 13-52-21 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03556, current rewards: -528.66118, mean: -0.58095
[32m[0906 13-52-23 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03560, current rewards: -578.66118, mean: -0.60277
[32m[0906 13-52-25 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03562, current rewards: -628.66118, mean: -0.62244
[32m[0906 13-52-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03564, current rewards: -678.66118, mean: -0.64025
[32m[0906 13-52-28 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03567, current rewards: -728.66118, mean: -0.65645
[32m[0906 13-52-30 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03571, current rewards: -778.66118, mean: -0.67126
[32m[0906 13-52-32 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03574, current rewards: -828.66118, mean: -0.68484
[32m[0906 13-52-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03576, current rewards: -878.66118, mean: -0.69735
[32m[0906 13-52-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03577, current rewards: -928.66118, mean: -0.70890
[32m[0906 13-52-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03579, current rewards: -978.66118, mean: -0.71960
[32m[0906 13-52-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03580, current rewards: -1028.66118, mean: -0.72955
[32m[0906 13-52-41 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03581, current rewards: -1078.66118, mean: -0.73881
[32m[0906 13-52-43 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03583, current rewards: -1128.66118, mean: -0.74746
[32m[0906 13-52-45 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03584, current rewards: -1178.66118, mean: -0.75555
[32m[0906 13-52-47 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03586, current rewards: -1228.66118, mean: -0.76314
[32m[0906 13-52-48 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03586, current rewards: -1278.66118, mean: -0.77028
[32m[0906 13-52-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03588, current rewards: -1328.66118, mean: -0.77699
[32m[0906 13-52-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03589, current rewards: -1378.66118, mean: -0.78333
[32m[0906 13-52-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03587, current rewards: -1428.66118, mean: -0.78932
[32m[0906 13-52-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03585, current rewards: -1478.66118, mean: -0.79498
[32m[0906 13-52-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03582, current rewards: -1528.66118, mean: -0.80035
[32m[0906 13-52-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03579, current rewards: -1578.66118, mean: -0.80544
[32m[0906 13-53-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03575, current rewards: -1628.66118, mean: -0.81028
[32m[0906 13-53-03 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03572, current rewards: -1678.66118, mean: -0.81488
[32m[0906 13-53-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03569, current rewards: -1728.66118, mean: -0.81927
[32m[0906 13-53-06 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03566, current rewards: -1778.66118, mean: -0.82345
[32m[0906 13-53-08 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03564, current rewards: -1828.66118, mean: -0.82745
[32m[0906 13-53-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03561, current rewards: -1878.66118, mean: -0.83127
[32m[0906 13-53-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03559, current rewards: -1928.66118, mean: -0.83492
[32m[0906 13-53-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03559, current rewards: -1978.66118, mean: -0.83842
[32m[0906 13-53-15 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03560, current rewards: -2028.66118, mean: -0.84177
[32m[0906 13-53-17 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03562, current rewards: -2078.66118, mean: -0.84498
[32m[0906 13-53-18 @Agent.py:117][0m Average action selection time: 0.0356
[32m[0906 13-53-18 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-53-18 @MBExp.py:227][0m Rewards obtained: [-2118.6611821025112], Lows: [0], Highs: [2158], Total time: 712.7980869999999
[32m[0906 13-53-37 @MBExp.py:144][0m ####################################################################
[32m[0906 13-53-37 @MBExp.py:145][0m Starting training iteration 9.
[32m[0906 13-53-37 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03521, current rewards: -1.00028, mean: -0.10003
[32m[0906 13-53-39 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03552, current rewards: 4.87432, mean: 0.08124
[32m[0906 13-53-41 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03542, current rewards: 10.67762, mean: 0.09707
[32m[0906 13-53-43 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03516, current rewards: 16.47896, mean: 0.10299
[32m[0906 13-53-44 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03496, current rewards: 22.28289, mean: 0.10611
[32m[0906 13-53-46 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03493, current rewards: 28.01560, mean: 0.10775
[32m[0906 13-53-48 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03499, current rewards: 33.81309, mean: 0.10907
[32m[0906 13-53-50 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03506, current rewards: 39.60877, mean: 0.11002
[32m[0906 13-53-52 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03511, current rewards: 45.39962, mean: 0.11073
[32m[0906 13-53-53 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03515, current rewards: 51.19028, mean: 0.11128
[32m[0906 13-53-55 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03519, current rewards: 56.98123, mean: 0.11173
[32m[0906 13-53-57 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03521, current rewards: 60.71146, mean: 0.10841
[32m[0906 13-53-59 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03521, current rewards: 66.61559, mean: 0.10921
[32m[0906 13-54-00 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03525, current rewards: 72.53073, mean: 0.10990
[32m[0906 13-54-02 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03532, current rewards: 78.43546, mean: 0.11047
[32m[0906 13-54-04 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03537, current rewards: 84.33926, mean: 0.11097
[32m[0906 13-54-06 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03543, current rewards: 90.24177, mean: 0.11141
[32m[0906 13-54-08 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03548, current rewards: 96.14431, mean: 0.11180
[32m[0906 13-54-10 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03551, current rewards: 102.05165, mean: 0.11214
[32m[0906 13-54-11 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03556, current rewards: 105.60116, mean: 0.11000
[32m[0906 13-54-13 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03559, current rewards: 111.36708, mean: 0.11026
[32m[0906 13-54-15 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03562, current rewards: 116.93323, mean: 0.11031
[32m[0906 13-54-17 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03565, current rewards: 122.65117, mean: 0.11050
[32m[0906 13-54-19 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03568, current rewards: 128.37161, mean: 0.11067
[32m[0906 13-54-21 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03570, current rewards: 134.09231, mean: 0.11082
[32m[0906 13-54-22 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03572, current rewards: 139.81104, mean: 0.11096
[32m[0906 13-54-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03573, current rewards: 145.53747, mean: 0.11110
[32m[0906 13-54-26 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03575, current rewards: 151.25098, mean: 0.11121
[32m[0906 13-54-28 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03577, current rewards: 156.96623, mean: 0.11132
[32m[0906 13-54-30 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03578, current rewards: 162.75321, mean: 0.11147
[32m[0906 13-54-31 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03580, current rewards: 164.28573, mean: 0.10880
[32m[0906 13-54-33 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03581, current rewards: 170.19105, mean: 0.10910
[32m[0906 13-54-35 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03582, current rewards: 176.09458, mean: 0.10938
[32m[0906 13-54-37 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03583, current rewards: 182.00478, mean: 0.10964
[32m[0906 13-54-39 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03584, current rewards: 187.91222, mean: 0.10989
[32m[0906 13-54-41 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03586, current rewards: 193.82118, mean: 0.11013
[32m[0906 13-54-42 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03584, current rewards: 199.72913, mean: 0.11035
[32m[0906 13-54-44 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03580, current rewards: 205.86585, mean: 0.11068
[32m[0906 13-54-46 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03577, current rewards: 211.84975, mean: 0.11092
[32m[0906 13-54-48 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03574, current rewards: 217.82534, mean: 0.11114
[32m[0906 13-54-49 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03571, current rewards: 221.53325, mean: 0.11022
[32m[0906 13-54-51 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03568, current rewards: 227.46440, mean: 0.11042
[32m[0906 13-54-53 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03566, current rewards: 233.39221, mean: 0.11061
[32m[0906 13-54-55 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03563, current rewards: 239.32659, mean: 0.11080
[32m[0906 13-54-56 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03560, current rewards: 245.25111, mean: 0.11097
[32m[0906 13-54-58 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03557, current rewards: 251.01043, mean: 0.11107
[32m[0906 13-55-00 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03555, current rewards: 256.59273, mean: 0.11108
[32m[0906 13-55-01 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03553, current rewards: 262.21186, mean: 0.11111
[32m[0906 13-55-03 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03555, current rewards: 267.83746, mean: 0.11114
[32m[0906 13-55-05 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03556, current rewards: 273.46048, mean: 0.11116
[32m[0906 13-55-07 @Agent.py:117][0m Average action selection time: 0.0356
[32m[0906 13-55-07 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-55-07 @MBExp.py:227][0m Rewards obtained: [277.95700413788245], Lows: [3], Highs: [6], Total time: 802.3529489999999
[32m[0906 13-55-27 @MBExp.py:144][0m ####################################################################
[32m[0906 13-55-27 @MBExp.py:145][0m Starting training iteration 10.
[32m[0906 13-55-28 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03440, current rewards: -1.07826, mean: -0.10783
[32m[0906 13-55-30 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03497, current rewards: 4.48842, mean: 0.07481
[32m[0906 13-55-31 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03477, current rewards: 10.05832, mean: 0.09144
[32m[0906 13-55-33 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03463, current rewards: 15.63037, mean: 0.09769
[32m[0906 13-55-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03458, current rewards: 21.23892, mean: 0.10114
[32m[0906 13-55-36 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03454, current rewards: 26.80253, mean: 0.10309
[32m[0906 13-55-38 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03453, current rewards: 32.36590, mean: 0.10441
[32m[0906 13-55-40 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03468, current rewards: 37.92665, mean: 0.10535
[32m[0906 13-55-42 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03478, current rewards: 43.48765, mean: 0.10607
[32m[0906 13-55-44 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03484, current rewards: 49.05181, mean: 0.10663
[32m[0906 13-55-45 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03492, current rewards: 54.61045, mean: 0.10708
[32m[0906 13-55-47 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03495, current rewards: 60.17729, mean: 0.10746
[32m[0906 13-55-49 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03499, current rewards: 65.65141, mean: 0.10763
[32m[0906 13-55-51 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03506, current rewards: 71.23780, mean: 0.10794
[32m[0906 13-55-53 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03514, current rewards: 76.81993, mean: 0.10820
[32m[0906 13-55-54 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03522, current rewards: 80.35409, mean: 0.10573
[32m[0906 13-55-56 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03529, current rewards: 86.03439, mean: 0.10622
[32m[0906 13-55-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03533, current rewards: 91.70812, mean: 0.10664
[32m[0906 13-56-00 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03538, current rewards: 97.38332, mean: 0.10701
[32m[0906 13-56-02 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03542, current rewards: 103.06121, mean: 0.10736
[32m[0906 13-56-03 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03546, current rewards: 108.75084, mean: 0.10767
[32m[0906 13-56-05 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03551, current rewards: 114.42447, mean: 0.10795
[32m[0906 13-56-07 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03553, current rewards: 120.10037, mean: 0.10820
[32m[0906 13-56-09 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03555, current rewards: 125.77793, mean: 0.10843
[32m[0906 13-56-11 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03557, current rewards: 131.45240, mean: 0.10864
[32m[0906 13-56-13 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03559, current rewards: 137.13472, mean: 0.10884
[32m[0906 13-56-14 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03562, current rewards: 142.81442, mean: 0.10902
[32m[0906 13-56-16 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03564, current rewards: 148.49480, mean: 0.10919
[32m[0906 13-56-18 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03566, current rewards: 153.35232, mean: 0.10876
[32m[0906 13-56-20 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03568, current rewards: 159.12594, mean: 0.10899
[32m[0906 13-56-22 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03569, current rewards: 164.90172, mean: 0.10921
[32m[0906 13-56-23 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03570, current rewards: 170.67011, mean: 0.10940
[32m[0906 13-56-25 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03572, current rewards: 176.44645, mean: 0.10959
[32m[0906 13-56-27 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03573, current rewards: 182.21590, mean: 0.10977
[32m[0906 13-56-29 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03574, current rewards: 187.98675, mean: 0.10993
[32m[0906 13-56-31 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03575, current rewards: 193.76086, mean: 0.11009
[32m[0906 13-56-32 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03572, current rewards: 199.62814, mean: 0.11029
[32m[0906 13-56-34 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03569, current rewards: 205.49732, mean: 0.11048
[32m[0906 13-56-36 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03566, current rewards: 211.37287, mean: 0.11067
[32m[0906 13-56-38 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03563, current rewards: 217.24633, mean: 0.11084
[32m[0906 13-56-39 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03560, current rewards: 223.11976, mean: 0.11100
[32m[0906 13-56-41 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03557, current rewards: 226.73865, mean: 0.11007
[32m[0906 13-56-43 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03554, current rewards: 232.39432, mean: 0.11014
[32m[0906 13-56-45 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03552, current rewards: 238.05068, mean: 0.11021
[32m[0906 13-56-46 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03549, current rewards: 243.76915, mean: 0.11030
[32m[0906 13-56-48 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03548, current rewards: 249.45263, mean: 0.11038
[32m[0906 13-56-50 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03545, current rewards: 255.13034, mean: 0.11045
[32m[0906 13-56-52 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03544, current rewards: 260.81200, mean: 0.11051
[32m[0906 13-56-53 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03544, current rewards: 264.54214, mean: 0.10977
[32m[0906 13-56-55 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03545, current rewards: 270.10529, mean: 0.10980
[32m[0906 13-56-57 @Agent.py:117][0m Average action selection time: 0.0355
[32m[0906 13-56-57 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-56-57 @MBExp.py:227][0m Rewards obtained: [274.55580494718174], Lows: [3], Highs: [3], Total time: 891.6347989999998
[32m[0906 13-57-20 @MBExp.py:144][0m ####################################################################
[32m[0906 13-57-20 @MBExp.py:145][0m Starting training iteration 11.
[32m[0906 13-57-20 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03476, current rewards: -1.02296, mean: -0.10230
[32m[0906 13-57-22 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03439, current rewards: 4.54045, mean: 0.07567
[32m[0906 13-57-23 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03447, current rewards: 10.01530, mean: 0.09105
[32m[0906 13-57-25 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03446, current rewards: 15.49322, mean: 0.09683
[32m[0906 13-57-27 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03444, current rewards: 20.97233, mean: 0.09987
[32m[0906 13-57-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03445, current rewards: 26.41450, mean: 0.10159
[32m[0906 13-57-30 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03443, current rewards: 31.96511, mean: 0.10311
[32m[0906 13-57-32 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03448, current rewards: 37.52111, mean: 0.10423
[32m[0906 13-57-34 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03455, current rewards: 43.07429, mean: 0.10506
[32m[0906 13-57-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03462, current rewards: 46.66925, mean: 0.10145
[32m[0906 13-57-37 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03469, current rewards: 52.19162, mean: 0.10234
[32m[0906 13-57-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03474, current rewards: 57.66227, mean: 0.10297
[32m[0906 13-57-41 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03479, current rewards: 63.17908, mean: 0.10357
[32m[0906 13-57-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03486, current rewards: 68.69346, mean: 0.10408
[32m[0906 13-57-45 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03496, current rewards: 74.21570, mean: 0.10453
[32m[0906 13-57-46 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03503, current rewards: 79.73329, mean: 0.10491
[32m[0906 13-57-48 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03510, current rewards: 85.24561, mean: 0.10524
[32m[0906 13-57-50 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03516, current rewards: 90.76353, mean: 0.10554
[32m[0906 13-57-52 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03524, current rewards: 95.12919, mean: 0.10454
[32m[0906 13-57-54 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03528, current rewards: 100.56785, mean: 0.10476
[32m[0906 13-57-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03533, current rewards: 106.09366, mean: 0.10504
[32m[0906 13-57-57 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03537, current rewards: 111.62168, mean: 0.10530
[32m[0906 13-57-59 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03540, current rewards: 117.15043, mean: 0.10554
[32m[0906 13-58-01 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03542, current rewards: 122.67474, mean: 0.10575
[32m[0906 13-58-03 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03545, current rewards: 128.20239, mean: 0.10595
[32m[0906 13-58-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03547, current rewards: 133.73160, mean: 0.10614
[32m[0906 13-58-06 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03549, current rewards: 139.25604, mean: 0.10630
[32m[0906 13-58-08 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03552, current rewards: 144.86713, mean: 0.10652
[32m[0906 13-58-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03554, current rewards: 150.46968, mean: 0.10672
[32m[0906 13-58-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03557, current rewards: 156.00316, mean: 0.10685
[32m[0906 13-58-14 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03559, current rewards: 161.53584, mean: 0.10698
[32m[0906 13-58-16 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03561, current rewards: 166.18908, mean: 0.10653
[32m[0906 13-58-17 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03562, current rewards: 171.74561, mean: 0.10667
