[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 14-28-41 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01927, current rewards: 269.70137, mean: 0.10963
[32m[0906 14-28-42 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-28-42 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-28-42 @MBExp.py:227][0m Rewards obtained: [274.1254277965226], Lows: [0], Highs: [0], Total time: 1641.6628420000006
[32m[0906 14-29-57 @MBExp.py:144][0m ####################################################################
[32m[0906 14-29-57 @MBExp.py:145][0m Starting training iteration 34.
[32m[0906 14-29-57 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01932, current rewards: -0.99320, mean: -0.09932
[32m[0906 14-29-58 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01946, current rewards: 4.53921, mean: 0.07565
[32m[0906 14-29-59 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01930, current rewards: 10.07064, mean: 0.09155
[32m[0906 14-30-00 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01928, current rewards: 15.60111, mean: 0.09751
[32m[0906 14-30-01 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01927, current rewards: 21.12983, mean: 0.10062
[32m[0906 14-30-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01926, current rewards: 26.63625, mean: 0.10245
[32m[0906 14-30-03 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01926, current rewards: 32.13370, mean: 0.10366
[32m[0906 14-30-04 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01925, current rewards: 37.65524, mean: 0.10460
[32m[0906 14-30-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01924, current rewards: 43.16787, mean: 0.10529
[32m[0906 14-30-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01925, current rewards: 48.67902, mean: 0.10582
[32m[0906 14-30-07 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01926, current rewards: 54.18906, mean: 0.10625
[32m[0906 14-30-07 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01926, current rewards: 59.71077, mean: 0.10663
[32m[0906 14-30-08 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01927, current rewards: 65.22891, mean: 0.10693
[32m[0906 14-30-09 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01927, current rewards: 70.74116, mean: 0.10718
[32m[0906 14-30-10 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01927, current rewards: 76.31305, mean: 0.10748
[32m[0906 14-30-11 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01927, current rewards: 81.81406, mean: 0.10765
[32m[0906 14-30-12 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01927, current rewards: 87.41828, mean: 0.10792
[32m[0906 14-30-13 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01926, current rewards: 92.89376, mean: 0.10802
[32m[0906 14-30-14 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01925, current rewards: 98.37126, mean: 0.10810
[32m[0906 14-30-15 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01925, current rewards: 103.85101, mean: 0.10818
[32m[0906 14-30-16 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01925, current rewards: 109.32899, mean: 0.10825
[32m[0906 14-30-17 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01924, current rewards: 114.80709, mean: 0.10831
[32m[0906 14-30-18 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01924, current rewards: 120.17504, mean: 0.10827
[32m[0906 14-30-19 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01924, current rewards: 125.68490, mean: 0.10835
[32m[0906 14-30-20 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01925, current rewards: 131.20735, mean: 0.10844
[32m[0906 14-30-21 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01923, current rewards: 136.67399, mean: 0.10847
[32m[0906 14-30-22 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01922, current rewards: 142.18091, mean: 0.10854
[32m[0906 14-30-23 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01922, current rewards: 147.68648, mean: 0.10859
[32m[0906 14-30-24 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01923, current rewards: 153.19335, mean: 0.10865
[32m[0906 14-30-25 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01923, current rewards: 158.70043, mean: 0.10870
[32m[0906 14-30-26 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01923, current rewards: 164.20624, mean: 0.10875
[32m[0906 14-30-27 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01923, current rewards: 169.74105, mean: 0.10881
[32m[0906 14-30-28 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01923, current rewards: 175.24782, mean: 0.10885
[32m[0906 14-30-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01923, current rewards: 180.75827, mean: 0.10889
[32m[0906 14-30-30 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01923, current rewards: 186.26559, mean: 0.10893
[32m[0906 14-30-31 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01923, current rewards: 191.77426, mean: 0.10896
[32m[0906 14-30-32 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01923, current rewards: 197.25402, mean: 0.10898
[32m[0906 14-30-33 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01923, current rewards: 202.77668, mean: 0.10902
[32m[0906 14-30-34 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01923, current rewards: 208.29351, mean: 0.10905
[32m[0906 14-30-35 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01923, current rewards: 213.90929, mean: 0.10914
[32m[0906 14-30-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01923, current rewards: 219.42497, mean: 0.10917
[32m[0906 14-30-37 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01923, current rewards: 225.83569, mean: 0.10963
[32m[0906 14-30-38 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01923, current rewards: 232.44393, mean: 0.11016
[32m[0906 14-30-39 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01923, current rewards: 239.05216, mean: 0.11067
[32m[0906 14-30-40 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01923, current rewards: 245.66040, mean: 0.11116
[32m[0906 14-30-41 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01923, current rewards: 252.26863, mean: 0.11162
[32m[0906 14-30-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01923, current rewards: 258.87687, mean: 0.11207
[32m[0906 14-30-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01923, current rewards: 264.65127, mean: 0.11214
[32m[0906 14-30-44 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01923, current rewards: 270.00402, mean: 0.11203
[32m[0906 14-30-44 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01923, current rewards: 275.41268, mean: 0.11196
[32m[0906 14-30-45 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 14-30-45 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-30-45 @MBExp.py:227][0m Rewards obtained: [279.73901315708963], Lows: [1], Highs: [0], Total time: 1690.4232740000007
[32m[0906 14-32-02 @MBExp.py:144][0m ####################################################################
[32m[0906 14-32-02 @MBExp.py:145][0m Starting training iteration 35.
[32m[0906 14-32-03 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01950, current rewards: -1.05653, mean: -0.10565
[32m[0906 14-32-04 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01923, current rewards: 4.41633, mean: 0.07361
[32m[0906 14-32-05 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01916, current rewards: 9.89449, mean: 0.08995
[32m[0906 14-32-06 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01919, current rewards: 15.37337, mean: 0.09608
[32m[0906 14-32-06 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01917, current rewards: 20.85311, mean: 0.09930
[32m[0906 14-32-07 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01916, current rewards: 26.33198, mean: 0.10128
[32m[0906 14-32-08 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01917, current rewards: 31.90430, mean: 0.10292
[32m[0906 14-32-09 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01920, current rewards: 37.43141, mean: 0.10398
[32m[0906 14-32-10 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01921, current rewards: 42.95899, mean: 0.10478
[32m[0906 14-32-11 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01922, current rewards: 50.58710, mean: 0.10997
[32m[0906 14-32-12 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01922, current rewards: 58.66140, mean: 0.11502
[32m[0906 14-32-13 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01921, current rewards: 66.73569, mean: 0.11917
[32m[0906 14-32-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01922, current rewards: 74.80998, mean: 0.12264
[32m[0906 14-32-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01921, current rewards: 82.88427, mean: 0.12558
[32m[0906 14-32-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01921, current rewards: 74.36239, mean: 0.10474
[32m[0906 14-32-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01920, current rewards: 79.83122, mean: 0.10504
[32m[0906 14-32-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01919, current rewards: 85.37093, mean: 0.10540
[32m[0906 14-32-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01919, current rewards: 90.90985, mean: 0.10571
[32m[0906 14-32-20 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01920, current rewards: 96.44766, mean: 0.10599
[32m[0906 14-32-21 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01919, current rewards: 101.98480, mean: 0.10623
[32m[0906 14-32-22 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01920, current rewards: 107.51524, mean: 0.10645
[32m[0906 14-32-23 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01920, current rewards: 113.04893, mean: 0.10665
[32m[0906 14-32-24 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01920, current rewards: 118.58329, mean: 0.10683
[32m[0906 14-32-25 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01920, current rewards: 124.20673, mean: 0.10707
[32m[0906 14-32-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01921, current rewards: 129.79270, mean: 0.10727
[32m[0906 14-32-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01920, current rewards: 135.37791, mean: 0.10744
[32m[0906 14-32-28 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01918, current rewards: 140.91327, mean: 0.10757
[32m[0906 14-32-29 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01916, current rewards: 146.45258, mean: 0.10769
[32m[0906 14-32-30 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01916, current rewards: 151.98914, mean: 0.10779
[32m[0906 14-32-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01916, current rewards: 157.52452, mean: 0.10789
[32m[0906 14-32-32 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01916, current rewards: 163.05530, mean: 0.10798
[32m[0906 14-32-33 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01916, current rewards: 168.51240, mean: 0.10802
[32m[0906 14-32-34 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01917, current rewards: 174.03113, mean: 0.10809
[32m[0906 14-32-35 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01918, current rewards: 179.54522, mean: 0.10816
[32m[0906 14-32-36 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01917, current rewards: 185.06720, mean: 0.10823
[32m[0906 14-32-37 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01918, current rewards: 190.58247, mean: 0.10829
[32m[0906 14-32-38 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01918, current rewards: 196.10148, mean: 0.10834
[32m[0906 14-32-39 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01918, current rewards: 201.61262, mean: 0.10839
[32m[0906 14-32-40 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01918, current rewards: 207.13418, mean: 0.10845
[32m[0906 14-32-41 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01919, current rewards: 212.62833, mean: 0.10848
[32m[0906 14-32-41 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01919, current rewards: 218.11553, mean: 0.10852
[32m[0906 14-32-42 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01920, current rewards: 223.59681, mean: 0.10854
[32m[0906 14-32-43 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01920, current rewards: 229.08693, mean: 0.10857
[32m[0906 14-32-44 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01920, current rewards: 234.57676, mean: 0.10860
[32m[0906 14-32-45 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01920, current rewards: 240.07189, mean: 0.10863
[32m[0906 14-32-46 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01920, current rewards: 245.55455, mean: 0.10865
[32m[0906 14-32-47 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01920, current rewards: 251.04830, mean: 0.10868
[32m[0906 14-32-48 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01920, current rewards: 256.51537, mean: 0.10869
[32m[0906 14-32-49 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01920, current rewards: 262.03053, mean: 0.10873
[32m[0906 14-32-50 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01920, current rewards: 267.56518, mean: 0.10877
[32m[0906 14-32-51 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 14-32-51 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-32-51 @MBExp.py:227][0m Rewards obtained: [271.9995763053977], Lows: [1], Highs: [13], Total time: 1739.1327640000006
[32m[0906 14-34-10 @MBExp.py:144][0m ####################################################################
[32m[0906 14-34-10 @MBExp.py:145][0m Starting training iteration 36.
[32m[0906 14-34-11 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01920, current rewards: 1.10153, mean: 0.11015
[32m[0906 14-34-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01911, current rewards: 6.69012, mean: 0.11150
[32m[0906 14-34-12 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01924, current rewards: 12.26672, mean: 0.11152
[32m[0906 14-34-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01919, current rewards: 17.83854, mean: 0.11149
[32m[0906 14-34-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01920, current rewards: 23.41351, mean: 0.11149
[32m[0906 14-34-15 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01923, current rewards: 28.99184, mean: 0.11151
[32m[0906 14-34-16 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01923, current rewards: 34.61121, mean: 0.11165
[32m[0906 14-34-17 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01921, current rewards: 40.17147, mean: 0.11159
[32m[0906 14-34-18 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01921, current rewards: 45.73038, mean: 0.11154
[32m[0906 14-34-19 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01919, current rewards: 51.28256, mean: 0.11148
[32m[0906 14-34-20 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01919, current rewards: 56.83765, mean: 0.11145
[32m[0906 14-34-21 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01920, current rewards: 62.38909, mean: 0.11141
[32m[0906 14-34-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01921, current rewards: 67.94622, mean: 0.11139
[32m[0906 14-34-23 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01920, current rewards: 73.50320, mean: 0.11137
[32m[0906 14-34-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01919, current rewards: 79.06084, mean: 0.11135
[32m[0906 14-34-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01919, current rewards: 84.62325, mean: 0.11135
[32m[0906 14-34-26 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01918, current rewards: 90.18680, mean: 0.11134
[32m[0906 14-34-27 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01919, current rewards: 95.74616, mean: 0.11133
[32m[0906 14-34-28 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01919, current rewards: 101.30462, mean: 0.11132
[32m[0906 14-34-29 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01919, current rewards: 106.86742, mean: 0.11132
[32m[0906 14-34-30 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01919, current rewards: 112.41873, mean: 0.11131
[32m[0906 14-34-31 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01919, current rewards: 117.97542, mean: 0.11130
[32m[0906 14-34-32 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01919, current rewards: 123.53157, mean: 0.11129
[32m[0906 14-34-33 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01919, current rewards: 129.08744, mean: 0.11128
[32m[0906 14-34-34 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01919, current rewards: 134.64027, mean: 0.11127
[32m[0906 14-34-35 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01917, current rewards: 140.15598, mean: 0.11123
[32m[0906 14-34-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01915, current rewards: 145.72930, mean: 0.11124
[32m[0906 14-34-37 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01913, current rewards: 151.29934, mean: 0.11125
[32m[0906 14-34-38 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01912, current rewards: 156.86653, mean: 0.11125
[32m[0906 14-34-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01910, current rewards: 162.43629, mean: 0.11126
[32m[0906 14-34-40 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01910, current rewards: 167.96001, mean: 0.11123
[32m[0906 14-34-41 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01910, current rewards: 173.47420, mean: 0.11120
[32m[0906 14-34-41 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01911, current rewards: 178.99142, mean: 0.11117
[32m[0906 14-34-42 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01911, current rewards: 184.50724, mean: 0.11115
[32m[0906 14-34-43 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01911, current rewards: 190.02378, mean: 0.11113
[32m[0906 14-34-44 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01912, current rewards: 195.53831, mean: 0.11110
[32m[0906 14-34-45 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01912, current rewards: 201.04906, mean: 0.11108
[32m[0906 14-34-46 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01912, current rewards: 205.49445, mean: 0.11048
[32m[0906 14-34-47 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01912, current rewards: 210.97747, mean: 0.11046
[32m[0906 14-34-48 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01913, current rewards: 216.51680, mean: 0.11047
[32m[0906 14-34-49 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01914, current rewards: 222.04889, mean: 0.11047
[32m[0906 14-34-50 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01914, current rewards: 227.58296, mean: 0.11048
[32m[0906 14-34-51 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01914, current rewards: 233.11557, mean: 0.11048
[32m[0906 14-34-52 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01914, current rewards: 238.65907, mean: 0.11049
[32m[0906 14-34-53 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01915, current rewards: 244.19498, mean: 0.11050
[32m[0906 14-34-54 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01915, current rewards: 249.72922, mean: 0.11050
[32m[0906 14-34-55 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01915, current rewards: 255.28338, mean: 0.11051
[32m[0906 14-34-56 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01915, current rewards: 260.81407, mean: 0.11051
[32m[0906 14-34-57 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01915, current rewards: 266.34789, mean: 0.11052
[32m[0906 14-34-58 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01916, current rewards: 271.86016, mean: 0.11051
[32m[0906 14-34-59 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 14-34-59 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-34-59 @MBExp.py:227][0m Rewards obtained: [276.3135383661166], Lows: [0], Highs: [1], Total time: 1787.7262240000007
[32m[0906 14-36-20 @MBExp.py:144][0m ####################################################################
[32m[0906 14-36-20 @MBExp.py:145][0m Starting training iteration 37.
[32m[0906 14-36-21 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01966, current rewards: 0.99380, mean: 0.09938
[32m[0906 14-36-22 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01944, current rewards: 6.48817, mean: 0.10814
[32m[0906 14-36-23 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01931, current rewards: 11.98060, mean: 0.10891
[32m[0906 14-36-24 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01930, current rewards: 17.47223, mean: 0.10920
[32m[0906 14-36-25 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01927, current rewards: 22.96745, mean: 0.10937
[32m[0906 14-36-26 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01927, current rewards: 28.45753, mean: 0.10945
[32m[0906 14-36-27 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01927, current rewards: 33.94845, mean: 0.10951
[32m[0906 14-36-27 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01928, current rewards: 39.43931, mean: 0.10955
[32m[0906 14-36-28 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01928, current rewards: 44.93462, mean: 0.10960
[32m[0906 14-36-29 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01928, current rewards: 50.42777, mean: 0.10963
[32m[0906 14-36-30 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01930, current rewards: 55.92157, mean: 0.10965
[32m[0906 14-36-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01929, current rewards: 61.41419, mean: 0.10967
[32m[0906 14-36-32 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01928, current rewards: 66.90753, mean: 0.10968
[32m[0906 14-36-33 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01927, current rewards: 72.46957, mean: 0.10980
[32m[0906 14-36-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01928, current rewards: 76.91245, mean: 0.10833
[32m[0906 14-36-35 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01928, current rewards: 82.47021, mean: 0.10851
[32m[0906 14-36-36 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01928, current rewards: 88.02858, mean: 0.10868
[32m[0906 14-36-37 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01928, current rewards: 93.58759, mean: 0.10882
[32m[0906 14-36-38 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01928, current rewards: 99.14640, mean: 0.10895
[32m[0906 14-36-39 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01928, current rewards: 104.70711, mean: 0.10907
[32m[0906 14-36-40 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01927, current rewards: 110.26781, mean: 0.10918
[32m[0906 14-36-41 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01927, current rewards: 115.77672, mean: 0.10922
[32m[0906 14-36-42 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01928, current rewards: 121.34090, mean: 0.10932
[32m[0906 14-36-43 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01928, current rewards: 126.91183, mean: 0.10941
[32m[0906 14-36-44 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01929, current rewards: 132.48728, mean: 0.10949
[32m[0906 14-36-45 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01927, current rewards: 138.06024, mean: 0.10957
[32m[0906 14-36-46 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01925, current rewards: 143.63420, mean: 0.10964
[32m[0906 14-36-47 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01923, current rewards: 149.20907, mean: 0.10971
[32m[0906 14-36-48 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01921, current rewards: 154.78336, mean: 0.10978
[32m[0906 14-36-49 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01919, current rewards: 160.31875, mean: 0.10981
[32m[0906 14-36-50 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01917, current rewards: 165.90791, mean: 0.10987
[32m[0906 14-36-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01914, current rewards: 171.48763, mean: 0.10993
[32m[0906 14-36-52 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01914, current rewards: 177.07374, mean: 0.10998
[32m[0906 14-36-53 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01915, current rewards: 182.65584, mean: 0.11003
[32m[0906 14-36-54 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01915, current rewards: 188.23868, mean: 0.11008
[32m[0906 14-36-55 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01915, current rewards: 193.82550, mean: 0.11013
[32m[0906 14-36-56 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01915, current rewards: 199.41231, mean: 0.11017
[32m[0906 14-36-57 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01916, current rewards: 205.14075, mean: 0.11029
