[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-54-30 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18518, current rewards: -661.39089, mean: -0.81653
[32m[0906 14-54-39 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18516, current rewards: -761.39089, mean: -0.88534
[32m[0906 14-54-49 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18519, current rewards: -861.39089, mean: -0.94658
[32m[0906 14-54-58 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18528, current rewards: -940.33986, mean: -0.97952
[32m[0906 14-55-07 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18531, current rewards: -1040.33986, mean: -1.03004
[32m[0906 14-55-17 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18531, current rewards: -1140.33986, mean: -1.07579
[32m[0906 14-55-26 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18530, current rewards: -1240.33986, mean: -1.11742
[32m[0906 14-55-35 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18526, current rewards: -1308.50342, mean: -1.12802
[32m[0906 14-55-44 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18525, current rewards: -1293.70613, mean: -1.06918
[32m[0906 14-55-54 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18523, current rewards: -1278.79441, mean: -1.01492
[32m[0906 14-56-03 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18524, current rewards: -1263.90800, mean: -0.96482
[32m[0906 14-56-12 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18524, current rewards: -1249.02411, mean: -0.91840
[32m[0906 14-56-21 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18523, current rewards: -1272.75506, mean: -0.90266
[32m[0906 14-56-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18519, current rewards: -1344.43646, mean: -0.92085
[32m[0906 14-56-40 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18520, current rewards: -1411.75947, mean: -0.93494
[32m[0906 14-56-49 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18518, current rewards: -1425.33186, mean: -0.91367
[32m[0906 14-56-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18521, current rewards: -1436.14815, mean: -0.89202
[32m[0906 14-57-08 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18522, current rewards: -1442.43494, mean: -0.86894
[32m[0906 14-57-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18520, current rewards: -1453.21340, mean: -0.84983
[32m[0906 14-57-26 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18521, current rewards: -1461.73774, mean: -0.83053
[32m[0906 14-57-35 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18511, current rewards: -1470.29573, mean: -0.81232
[32m[0906 14-57-44 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18499, current rewards: -1481.04947, mean: -0.79626
[32m[0906 14-57-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18489, current rewards: -1487.37140, mean: -0.77873
[32m[0906 14-58-03 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18493, current rewards: -1497.88687, mean: -0.76423
[32m[0906 14-58-12 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18493, current rewards: -1504.07933, mean: -0.74830
[32m[0906 14-58-21 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18489, current rewards: -1514.74290, mean: -0.73531
[32m[0906 14-58-30 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18480, current rewards: -1524.63404, mean: -0.72258
[32m[0906 14-58-39 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18471, current rewards: -1612.94396, mean: -0.74673
[32m[0906 14-58-49 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18471, current rewards: -1712.94396, mean: -0.77509
[32m[0906 14-58-58 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18475, current rewards: -1812.94396, mean: -0.80219
[32m[0906 14-59-07 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18477, current rewards: -1912.94396, mean: -0.82811
[32m[0906 14-59-17 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18477, current rewards: -2012.94396, mean: -0.85294
[32m[0906 14-59-26 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18469, current rewards: -2112.94396, mean: -0.87674
[32m[0906 14-59-35 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18461, current rewards: -2212.94396, mean: -0.89957
[32m[0906 14-59-42 @Agent.py:117][0m Average action selection time: 0.1846
[32m[0906 14-59-42 @Agent.py:118][0m Rollout length: 2510
[32m[0906 14-59-42 @MBExp.py:227][0m Rewards obtained: [-2292.9439608777047], Lows: [1271], Highs: [29], Total time: 4631.443705
[32m[0906 15-00-05 @MBExp.py:144][0m ####################################################################
[32m[0906 15-00-05 @MBExp.py:145][0m Starting training iteration 11.
[32m[0906 15-00-07 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18675, current rewards: -0.49579, mean: -0.04958
[32m[0906 15-00-17 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18625, current rewards: 19.41896, mean: 0.32365
[32m[0906 15-00-26 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18576, current rewards: 44.36364, mean: 0.40331
[32m[0906 15-00-35 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18492, current rewards: 69.36436, mean: 0.43353
[32m[0906 15-00-44 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18397, current rewards: 94.40168, mean: 0.44953
[32m[0906 15-00-53 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18327, current rewards: 119.37400, mean: 0.45913
[32m[0906 15-01-02 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18383, current rewards: 138.57782, mean: 0.44703
[32m[0906 15-01-12 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18416, current rewards: 162.64418, mean: 0.45179
[32m[0906 15-01-21 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18451, current rewards: 186.67627, mean: 0.45531
[32m[0906 15-01-30 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18455, current rewards: 210.79943, mean: 0.45826
[32m[0906 15-01-40 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18460, current rewards: 234.82784, mean: 0.46045
[32m[0906 15-01-49 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18472, current rewards: 258.89331, mean: 0.46231
[32m[0906 15-01-58 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18486, current rewards: 282.94147, mean: 0.46384
[32m[0906 15-02-08 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18489, current rewards: 306.98937, mean: 0.46514
[32m[0906 15-02-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18492, current rewards: 257.02827, mean: 0.36201
[32m[0906 15-02-26 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18496, current rewards: 169.24110, mean: 0.22269
[32m[0906 15-02-35 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18493, current rewards: 167.44583, mean: 0.20672
[32m[0906 15-02-45 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18495, current rewards: 181.19567, mean: 0.21069
[32m[0906 15-02-54 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18495, current rewards: 194.92086, mean: 0.21420
[32m[0906 15-03-03 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18492, current rewards: 208.66775, mean: 0.21736
[32m[0906 15-03-12 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18495, current rewards: 222.42035, mean: 0.22022
[32m[0906 15-03-22 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18505, current rewards: 236.16684, mean: 0.22280
[32m[0906 15-03-31 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18500, current rewards: 217.03260, mean: 0.19552
[32m[0906 15-03-40 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18501, current rewards: 216.83589, mean: 0.18693
[32m[0906 15-03-50 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18503, current rewards: 225.58377, mean: 0.18643
[32m[0906 15-03-59 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18502, current rewards: 234.33811, mean: 0.18598
[32m[0906 15-04-08 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18504, current rewards: 242.26884, mean: 0.18494
[32m[0906 15-04-17 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18504, current rewards: 252.60285, mean: 0.18574
[32m[0906 15-04-27 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18503, current rewards: 262.95897, mean: 0.18650
[32m[0906 15-04-36 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18502, current rewards: 273.30649, mean: 0.18720
[32m[0906 15-04-45 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18501, current rewards: 275.17348, mean: 0.18223
[32m[0906 15-04-54 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18501, current rewards: 292.54091, mean: 0.18753
[32m[0906 15-05-04 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18503, current rewards: 313.50637, mean: 0.19472
[32m[0906 15-05-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18504, current rewards: 334.51647, mean: 0.20152
[32m[0906 15-05-22 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18503, current rewards: 355.50281, mean: 0.20790
[32m[0906 15-05-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18505, current rewards: 376.36679, mean: 0.21384
[32m[0906 15-05-41 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18496, current rewards: 369.98568, mean: 0.20441
[32m[0906 15-05-50 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18484, current rewards: 381.43635, mean: 0.20507
[32m[0906 15-05-59 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18475, current rewards: 392.87425, mean: 0.20569
[32m[0906 15-06-08 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18478, current rewards: 400.53147, mean: 0.20435
[32m[0906 15-06-17 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18478, current rewards: 411.28101, mean: 0.20462
[32m[0906 15-06-26 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18474, current rewards: 422.04391, mean: 0.20488
[32m[0906 15-06-36 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18465, current rewards: 432.80592, mean: 0.20512
[32m[0906 15-06-45 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18456, current rewards: 443.55631, mean: 0.20535
[32m[0906 15-06-54 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18458, current rewards: 454.32542, mean: 0.20558
[32m[0906 15-07-03 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18461, current rewards: 465.09255, mean: 0.20579
[32m[0906 15-07-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18462, current rewards: 475.80275, mean: 0.20598
[32m[0906 15-07-22 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18458, current rewards: 479.07351, mean: 0.20300
[32m[0906 15-07-31 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18454, current rewards: 405.01395, mean: 0.16806
[32m[0906 15-07-40 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18448, current rewards: 409.93198, mean: 0.16664
[32m[0906 15-07-47 @Agent.py:117][0m Average action selection time: 0.1844
[32m[0906 15-07-47 @Agent.py:118][0m Rollout length: 2510
[32m[0906 15-07-47 @MBExp.py:227][0m Rewards obtained: [416.5236758849059], Lows: [156], Highs: [13], Total time: 5093.236808
[32m[0906 15-08-13 @MBExp.py:144][0m ####################################################################
[32m[0906 15-08-13 @MBExp.py:145][0m Starting training iteration 12.
[32m[0906 15-08-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18535, current rewards: -10.00000, mean: -1.00000
[32m[0906 15-08-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18594, current rewards: -24.50994, mean: -0.40850
[32m[0906 15-08-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18595, current rewards: -19.07680, mean: -0.17343
[32m[0906 15-08-42 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18473, current rewards: -13.64156, mean: -0.08526
[32m[0906 15-08-51 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18391, current rewards: -8.21617, mean: -0.03912
[32m[0906 15-09-00 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18331, current rewards: -2.77909, mean: -0.01069
[32m[0906 15-09-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18379, current rewards: 2.07155, mean: 0.00668
[32m[0906 15-09-19 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18406, current rewards: 7.69757, mean: 0.02138
[32m[0906 15-09-28 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18428, current rewards: 2.43155, mean: 0.00593
[32m[0906 15-09-38 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18456, current rewards: 8.44179, mean: 0.01835
[32m[0906 15-09-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18470, current rewards: 14.45273, mean: 0.02834
[32m[0906 15-09-56 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18475, current rewards: 20.46421, mean: 0.03654
[32m[0906 15-10-06 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18480, current rewards: 26.47868, mean: 0.04341
[32m[0906 15-10-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18487, current rewards: 32.49102, mean: 0.04923
[32m[0906 15-10-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18486, current rewards: 40.03075, mean: 0.05638
[32m[0906 15-10-33 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18494, current rewards: 23.73735, mean: 0.03123
[32m[0906 15-10-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18495, current rewards: 32.27527, mean: 0.03985
[32m[0906 15-10-52 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18492, current rewards: 40.81319, mean: 0.04746
[32m[0906 15-11-01 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18497, current rewards: 35.30201, mean: 0.03879
[32m[0906 15-11-10 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18499, current rewards: -14.69799, mean: -0.01531
[32m[0906 15-11-20 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18502, current rewards: -64.69799, mean: -0.06406
[32m[0906 15-11-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18501, current rewards: -114.69799, mean: -0.10821
[32m[0906 15-11-38 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18505, current rewards: -164.69799, mean: -0.14838
[32m[0906 15-11-48 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18509, current rewards: -214.69799, mean: -0.18508
[32m[0906 15-11-57 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18509, current rewards: -264.69799, mean: -0.21876
[32m[0906 15-12-06 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18509, current rewards: -314.69799, mean: -0.24976
[32m[0906 15-12-15 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18509, current rewards: -364.69799, mean: -0.27840
[32m[0906 15-12-25 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18508, current rewards: -414.69799, mean: -0.30492
[32m[0906 15-12-34 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18510, current rewards: -464.69799, mean: -0.32957
[32m[0906 15-12-43 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18508, current rewards: -514.69799, mean: -0.35253
[32m[0906 15-12-52 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18509, current rewards: -564.69799, mean: -0.37397
[32m[0906 15-13-02 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18508, current rewards: -614.69799, mean: -0.39404
[32m[0906 15-13-11 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18505, current rewards: -664.69799, mean: -0.41286
[32m[0906 15-13-20 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18505, current rewards: -714.69799, mean: -0.43054
[32m[0906 15-13-29 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18505, current rewards: -764.69799, mean: -0.44719
[32m[0906 15-13-39 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18505, current rewards: -814.69799, mean: -0.46290
[32m[0906 15-13-48 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18497, current rewards: -864.69799, mean: -0.47773
[32m[0906 15-13-57 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18487, current rewards: -914.69799, mean: -0.49177
[32m[0906 15-14-06 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18475, current rewards: -964.69799, mean: -0.50508
[32m[0906 15-14-15 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18474, current rewards: -1014.69799, mean: -0.51770
[32m[0906 15-14-24 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18475, current rewards: -1064.69799, mean: -0.52970
[32m[0906 15-14-34 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18467, current rewards: -1114.69799, mean: -0.54112
[32m[0906 15-14-43 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18457, current rewards: -1164.69799, mean: -0.55199
[32m[0906 15-14-52 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18448, current rewards: -1214.69799, mean: -0.56236
[32m[0906 15-15-01 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18450, current rewards: -1264.69799, mean: -0.57226
[32m[0906 15-15-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18453, current rewards: -1314.69799, mean: -0.58172
[32m[0906 15-15-20 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18458, current rewards: -1364.69799, mean: -0.59078
[32m[0906 15-15-29 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18457, current rewards: -1357.42378, mean: -0.57518
[32m[0906 15-15-38 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18450, current rewards: -1379.14997, mean: -0.57226
[32m[0906 15-15-47 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18442, current rewards: -1429.14997, mean: -0.58096
[32m[0906 15-15-54 @Agent.py:117][0m Average action selection time: 0.1844
[32m[0906 15-15-54 @Agent.py:118][0m Rollout length: 2510
[32m[0906 15-15-54 @MBExp.py:227][0m Rewards obtained: [-1469.1499741576354], Lows: [20], Highs: [1547], Total time: 5554.855073
[32m[0906 15-16-22 @MBExp.py:144][0m ####################################################################
[32m[0906 15-16-22 @MBExp.py:145][0m Starting training iteration 13.
[32m[0906 15-16-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18577, current rewards: -10.00000, mean: -1.00000
[32m[0906 15-16-33 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18630, current rewards: -5.90282, mean: -0.09838
[32m[0906 15-16-42 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18578, current rewards: -1.29015, mean: -0.01173
[32m[0906 15-16-51 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18413, current rewards: 3.31803, mean: 0.02074
[32m[0906 15-17-00 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18325, current rewards: 7.92450, mean: 0.03774
[32m[0906 15-17-09 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18276, current rewards: 12.53243, mean: 0.04820
[32m[0906 15-17-19 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18334, current rewards: 17.13790, mean: 0.05528
[32m[0906 15-17-28 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18377, current rewards: 21.74698, mean: 0.06041
[32m[0906 15-17-37 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18414, current rewards: 26.34622, mean: 0.06426
[32m[0906 15-17-47 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18440, current rewards: 30.95804, mean: 0.06730
[32m[0906 15-17-56 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18451, current rewards: 35.56410, mean: 0.06973
[32m[0906 15-18-05 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18473, current rewards: 40.17095, mean: 0.07173
[32m[0906 15-18-15 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18477, current rewards: 44.77708, mean: 0.07341
[32m[0906 15-18-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18481, current rewards: 49.38279, mean: 0.07482
[32m[0906 15-18-33 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18484, current rewards: 53.98758, mean: 0.07604
[32m[0906 15-18-42 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18488, current rewards: 58.67859, mean: 0.07721
[32m[0906 15-18-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18491, current rewards: 63.29407, mean: 0.07814
[32m[0906 15-19-01 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18496, current rewards: 69.98703, mean: 0.08138
[32m[0906 15-19-10 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18499, current rewards: 77.15580, mean: 0.08479
[32m[0906 15-19-20 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18503, current rewards: 82.26113, mean: 0.08569
[32m[0906 15-19-29 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18503, current rewards: 87.36387, mean: 0.08650
[32m[0906 15-19-38 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18502, current rewards: 92.47705, mean: 0.08724
[32m[0906 15-19-47 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18502, current rewards: 97.58657, mean: 0.08792
[32m[0906 15-19-57 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18501, current rewards: 102.69170, mean: 0.08853
[32m[0906 15-20-06 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18503, current rewards: 107.80313, mean: 0.08909
[32m[0906 15-20-15 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18505, current rewards: 112.90585, mean: 0.08961
[32m[0906 15-20-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18502, current rewards: 118.01582, mean: 0.09009
[32m[0906 15-20-34 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18502, current rewards: 123.11902, mean: 0.09053
[32m[0906 15-20-43 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18502, current rewards: 128.22777, mean: 0.09094
[32m[0906 15-20-52 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18500, current rewards: 133.33691, mean: 0.09133
[32m[0906 15-21-02 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18501, current rewards: 118.80880, mean: 0.07868
[32m[0906 15-21-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18500, current rewards: 126.98534, mean: 0.08140
[32m[0906 15-21-20 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18498, current rewards: 134.41704, mean: 0.08349
[32m[0906 15-21-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18498, current rewards: 142.16889, mean: 0.08564
[32m[0906 15-21-39 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18497, current rewards: 149.50750, mean: 0.08743
[32m[0906 15-21-48 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18497, current rewards: 156.92661, mean: 0.08916
[32m[0906 15-21-57 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18488, current rewards: 164.35773, mean: 0.09081
[32m[0906 15-22-06 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18478, current rewards: 171.65279, mean: 0.09229
[32m[0906 15-22-15 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18471, current rewards: 156.23779, mean: 0.08180
[32m[0906 15-22-24 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18469, current rewards: 163.70507, mean: 0.08352
[32m[0906 15-22-34 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18469, current rewards: 168.97519, mean: 0.08407
[32m[0906 15-22-43 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18459, current rewards: 174.24618, mean: 0.08459
[32m[0906 15-22-52 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18450, current rewards: 179.51762, mean: 0.08508
[32m[0906 15-23-01 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18442, current rewards: 184.78951, mean: 0.08555
[32m[0906 15-23-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18445, current rewards: 190.06139, mean: 0.08600
[32m[0906 15-23-19 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18448, current rewards: 185.27208, mean: 0.08198
[32m[0906 15-23-29 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18452, current rewards: 191.20495, mean: 0.08277
[32m[0906 15-23-38 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18451, current rewards: 196.69297, mean: 0.08334
[32m[0906 15-23-47 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18444, current rewards: 202.40707, mean: 0.08399
[32m[0906 15-23-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18437, current rewards: 208.47047, mean: 0.08474
[32m[0906 15-24-03 @Agent.py:117][0m Average action selection time: 0.1843
[32m[0906 15-24-03 @Agent.py:118][0m Rollout length: 2510
[32m[0906 15-24-03 @MBExp.py:227][0m Rewards obtained: [213.32540649847834], Lows: [20], Highs: [20], Total time: 6016.337243
[32m[0906 15-24-33 @MBExp.py:144][0m ####################################################################
[32m[0906 15-24-33 @MBExp.py:145][0m Starting training iteration 14.
[32m[0906 15-24-35 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18660, current rewards: -10.00000, mean: -1.00000
[32m[0906 15-24-44 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18632, current rewards: -6.78292, mean: -0.11305
[32m[0906 15-24-53 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18528, current rewards: -2.05422, mean: -0.01867
[32m[0906 15-25-02 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18409, current rewards: 2.68019, mean: 0.01675
