[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-24-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03462, current rewards: -225.04722, mean: -0.27784
[32m[0906 14-24-06 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03456, current rewards: -275.04722, mean: -0.31982
[32m[0906 14-24-07 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03455, current rewards: -325.04722, mean: -0.35719
[32m[0906 14-24-09 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03455, current rewards: -375.04722, mean: -0.39067
[32m[0906 14-24-11 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03454, current rewards: -425.04722, mean: -0.42084
[32m[0906 14-24-13 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03454, current rewards: -475.04722, mean: -0.44816
[32m[0906 14-24-14 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03453, current rewards: -525.04722, mean: -0.47302
[32m[0906 14-24-16 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03454, current rewards: -575.04722, mean: -0.49573
[32m[0906 14-24-18 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03454, current rewards: -625.04722, mean: -0.51657
[32m[0906 14-24-19 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03453, current rewards: -675.04722, mean: -0.53575
[32m[0906 14-24-21 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03453, current rewards: -725.04722, mean: -0.55347
[32m[0906 14-24-23 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03450, current rewards: -775.04722, mean: -0.56989
[32m[0906 14-24-25 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03447, current rewards: -825.04722, mean: -0.58514
[32m[0906 14-24-26 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03446, current rewards: -875.04722, mean: -0.59935
[32m[0906 14-24-28 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03443, current rewards: -925.04722, mean: -0.61261
[32m[0906 14-24-30 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03441, current rewards: -975.04722, mean: -0.62503
[32m[0906 14-24-31 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03438, current rewards: -1025.04722, mean: -0.63668
[32m[0906 14-24-33 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03437, current rewards: -1075.04722, mean: -0.64762
[32m[0906 14-24-35 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03438, current rewards: -1125.04722, mean: -0.65792
[32m[0906 14-24-37 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03439, current rewards: -1175.04722, mean: -0.66764
[32m[0906 14-24-38 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03439, current rewards: -1225.04722, mean: -0.67682
[32m[0906 14-24-40 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03439, current rewards: -1275.04722, mean: -0.68551
[32m[0906 14-24-42 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03439, current rewards: -1325.04722, mean: -0.69374
[32m[0906 14-24-44 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03440, current rewards: -1375.04722, mean: -0.70155
[32m[0906 14-24-45 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03440, current rewards: -1425.04722, mean: -0.70898
[32m[0906 14-24-47 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03440, current rewards: -1475.04722, mean: -0.71604
[32m[0906 14-24-49 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03441, current rewards: -1525.04722, mean: -0.72277
[32m[0906 14-24-50 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03441, current rewards: -1575.04722, mean: -0.72919
[32m[0906 14-24-52 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03442, current rewards: -1625.04722, mean: -0.73532
[32m[0906 14-24-54 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03444, current rewards: -1675.04722, mean: -0.74117
[32m[0906 14-24-56 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03446, current rewards: -1725.04722, mean: -0.74677
[32m[0906 14-24-58 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03448, current rewards: -1775.04722, mean: -0.75214
[32m[0906 14-24-59 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03450, current rewards: -1825.04722, mean: -0.75728
[32m[0906 14-25-01 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03452, current rewards: -1875.04722, mean: -0.76221
[32m[0906 14-25-03 @Agent.py:117][0m Average action selection time: 0.0345
[32m[0906 14-25-03 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-25-03 @MBExp.py:227][0m Rewards obtained: [-1915.0472165727313], Lows: [0], Highs: [1978], Total time: 2048.4592649999995
[32m[0906 14-25-52 @MBExp.py:144][0m ####################################################################
[32m[0906 14-25-52 @MBExp.py:145][0m Starting training iteration 24.
[32m[0906 14-25-53 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03558, current rewards: -0.03198, mean: -0.00320
[32m[0906 14-25-54 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03545, current rewards: 5.43304, mean: 0.09055
[32m[0906 14-25-56 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03548, current rewards: 10.90282, mean: 0.09912
[32m[0906 14-25-58 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03545, current rewards: 16.36066, mean: 0.10225
[32m[0906 14-26-00 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03546, current rewards: 21.83767, mean: 0.10399
[32m[0906 14-26-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03537, current rewards: 27.30515, mean: 0.10502
[32m[0906 14-26-03 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03522, current rewards: 32.76782, mean: 0.10570
[32m[0906 14-26-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03512, current rewards: 38.23477, mean: 0.10621
[32m[0906 14-26-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03504, current rewards: 43.69829, mean: 0.10658
[32m[0906 14-26-09 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03499, current rewards: 49.16638, mean: 0.10688
[32m[0906 14-26-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03495, current rewards: 54.62402, mean: 0.10711
[32m[0906 14-26-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03490, current rewards: 60.07835, mean: 0.10728
[32m[0906 14-26-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03488, current rewards: 65.50132, mean: 0.10738
[32m[0906 14-26-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03486, current rewards: 68.84715, mean: 0.10431
[32m[0906 14-26-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03484, current rewards: 74.36437, mean: 0.10474
[32m[0906 14-26-19 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03482, current rewards: 79.88621, mean: 0.10511
[32m[0906 14-26-21 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03474, current rewards: 85.40273, mean: 0.10544
[32m[0906 14-26-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03468, current rewards: 90.91968, mean: 0.10572
[32m[0906 14-26-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03463, current rewards: 96.43697, mean: 0.10597
[32m[0906 14-26-26 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03457, current rewards: 101.95218, mean: 0.10620
[32m[0906 14-26-27 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03457, current rewards: 107.61926, mean: 0.10655
[32m[0906 14-26-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03457, current rewards: 113.19266, mean: 0.10679
[32m[0906 14-26-31 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03456, current rewards: 118.72151, mean: 0.10696
[32m[0906 14-26-33 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03456, current rewards: 124.24862, mean: 0.10711
[32m[0906 14-26-34 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03456, current rewards: 128.44732, mean: 0.10615
[32m[0906 14-26-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03456, current rewards: 134.28333, mean: 0.10657
[32m[0906 14-26-38 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03456, current rewards: 140.11932, mean: 0.10696
[32m[0906 14-26-40 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03456, current rewards: 145.95531, mean: 0.10732
[32m[0906 14-26-41 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03453, current rewards: 147.07724, mean: 0.10431
[32m[0906 14-26-43 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03451, current rewards: 152.63282, mean: 0.10454
[32m[0906 14-26-45 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03448, current rewards: 158.16686, mean: 0.10475
[32m[0906 14-26-46 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03446, current rewards: 163.69963, mean: 0.10494
[32m[0906 14-26-48 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03443, current rewards: 169.23186, mean: 0.10511
[32m[0906 14-26-50 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03441, current rewards: 174.69784, mean: 0.10524
[32m[0906 14-26-52 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03439, current rewards: 180.21221, mean: 0.10539
[32m[0906 14-26-53 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03439, current rewards: 185.73064, mean: 0.10553
[32m[0906 14-26-55 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03440, current rewards: 191.24794, mean: 0.10566
[32m[0906 14-26-57 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03441, current rewards: 196.63457, mean: 0.10572
[32m[0906 14-26-58 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03441, current rewards: 202.12606, mean: 0.10583
[32m[0906 14-27-00 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03442, current rewards: 207.62582, mean: 0.10593
[32m[0906 14-27-02 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03442, current rewards: 211.05043, mean: 0.10500
[32m[0906 14-27-04 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03442, current rewards: 216.57932, mean: 0.10514
[32m[0906 14-27-05 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03443, current rewards: 222.10512, mean: 0.10526
[32m[0906 14-27-07 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03443, current rewards: 227.63340, mean: 0.10539
[32m[0906 14-27-09 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03443, current rewards: 233.15846, mean: 0.10550
[32m[0906 14-27-11 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03443, current rewards: 238.64408, mean: 0.10559
[32m[0906 14-27-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03445, current rewards: 244.16568, mean: 0.10570
[32m[0906 14-27-14 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03447, current rewards: 249.68650, mean: 0.10580
[32m[0906 14-27-16 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03450, current rewards: 255.20442, mean: 0.10589
[32m[0906 14-27-18 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03452, current rewards: 260.73153, mean: 0.10599
[32m[0906 14-27-19 @Agent.py:117][0m Average action selection time: 0.0345
[32m[0906 14-27-19 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-27-19 @MBExp.py:227][0m Rewards obtained: [265.1444309911334], Lows: [3], Highs: [5], Total time: 2135.4174509999993
[32m[0906 14-28-11 @MBExp.py:144][0m ####################################################################
[32m[0906 14-28-11 @MBExp.py:145][0m Starting training iteration 25.
[32m[0906 14-28-11 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03458, current rewards: -1.14955, mean: -0.11496
[32m[0906 14-28-13 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03519, current rewards: 4.36232, mean: 0.07271
[32m[0906 14-28-15 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03532, current rewards: 9.86402, mean: 0.08967
[32m[0906 14-28-17 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03532, current rewards: 15.43909, mean: 0.09649
[32m[0906 14-28-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03537, current rewards: 20.99807, mean: 0.09999
[32m[0906 14-28-20 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03534, current rewards: 26.57675, mean: 0.10222
[32m[0906 14-28-22 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03521, current rewards: 32.15036, mean: 0.10371
[32m[0906 14-28-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03513, current rewards: 37.71948, mean: 0.10478
[32m[0906 14-28-25 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03504, current rewards: 43.29658, mean: 0.10560
[32m[0906 14-28-27 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03500, current rewards: 48.86002, mean: 0.10622
[32m[0906 14-28-29 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03495, current rewards: 54.43109, mean: 0.10673
[32m[0906 14-28-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03490, current rewards: 60.08301, mean: 0.10729
[32m[0906 14-28-32 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03487, current rewards: 65.92932, mean: 0.10808
[32m[0906 14-28-34 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03484, current rewards: 70.41771, mean: 0.10669
[32m[0906 14-28-36 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03480, current rewards: 75.88152, mean: 0.10688
[32m[0906 14-28-38 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03479, current rewards: 81.34495, mean: 0.10703
[32m[0906 14-28-39 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03472, current rewards: 86.81351, mean: 0.10718
[32m[0906 14-28-41 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03466, current rewards: 92.27632, mean: 0.10730
[32m[0906 14-28-43 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03461, current rewards: 97.73956, mean: 0.10741
[32m[0906 14-28-44 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03456, current rewards: 103.20763, mean: 0.10751
[32m[0906 14-28-46 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03452, current rewards: 108.64356, mean: 0.10757
[32m[0906 14-28-48 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03450, current rewards: 114.11197, mean: 0.10765
[32m[0906 14-28-49 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03450, current rewards: 117.46980, mean: 0.10583
[32m[0906 14-28-51 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03450, current rewards: 123.06027, mean: 0.10609
[32m[0906 14-28-53 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03451, current rewards: 128.68877, mean: 0.10635
[32m[0906 14-28-55 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03451, current rewards: 134.31756, mean: 0.10660
[32m[0906 14-28-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03450, current rewards: 139.94787, mean: 0.10683
[32m[0906 14-28-58 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03450, current rewards: 145.57845, mean: 0.10704
[32m[0906 14-29-00 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03451, current rewards: 151.31301, mean: 0.10731
[32m[0906 14-29-02 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03450, current rewards: 156.97827, mean: 0.10752
[32m[0906 14-29-03 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03447, current rewards: 161.17865, mean: 0.10674
[32m[0906 14-29-05 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03445, current rewards: 169.25293, mean: 0.10850
[32m[0906 14-29-07 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03442, current rewards: 177.32722, mean: 0.11014
[32m[0906 14-29-08 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03439, current rewards: 185.40150, mean: 0.11169
[32m[0906 14-29-10 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03437, current rewards: 193.47579, mean: 0.11314
[32m[0906 14-29-12 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03435, current rewards: 200.38859, mean: 0.11386
[32m[0906 14-29-13 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03433, current rewards: 150.38859, mean: 0.08309
[32m[0906 14-29-15 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03433, current rewards: 100.38859, mean: 0.05397
[32m[0906 14-29-17 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03434, current rewards: 50.38859, mean: 0.02638
[32m[0906 14-29-19 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03435, current rewards: 0.38859, mean: 0.00020
[32m[0906 14-29-20 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03435, current rewards: -49.61141, mean: -0.02468
[32m[0906 14-29-22 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03436, current rewards: -99.61141, mean: -0.04836
[32m[0906 14-29-24 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03437, current rewards: -149.61141, mean: -0.07091
[32m[0906 14-29-26 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03437, current rewards: -199.61141, mean: -0.09241
[32m[0906 14-29-27 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03437, current rewards: -249.61141, mean: -0.11295
[32m[0906 14-29-29 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03438, current rewards: -299.61141, mean: -0.13257
[32m[0906 14-29-31 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03438, current rewards: -349.61141, mean: -0.15135
[32m[0906 14-29-33 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03441, current rewards: -399.61141, mean: -0.16933
[32m[0906 14-29-34 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03443, current rewards: -449.61141, mean: -0.18656
[32m[0906 14-29-36 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03445, current rewards: -499.61141, mean: -0.20309
[32m[0906 14-29-38 @Agent.py:117][0m Average action selection time: 0.0345
[32m[0906 14-29-38 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-29-38 @MBExp.py:227][0m Rewards obtained: [-539.6114082902518], Lows: [2], Highs: [744], Total time: 2222.2191529999996
[32m[0906 14-30-31 @MBExp.py:144][0m ####################################################################
[32m[0906 14-30-31 @MBExp.py:145][0m Starting training iteration 26.
[32m[0906 14-30-32 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03535, current rewards: -1.04627, mean: -0.10463
[32m[0906 14-30-33 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03543, current rewards: 4.21812, mean: 0.07030
[32m[0906 14-30-35 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03537, current rewards: 9.45000, mean: 0.08591
[32m[0906 14-30-37 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03542, current rewards: 14.68278, mean: 0.09177
[32m[0906 14-30-39 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03541, current rewards: 19.91629, mean: 0.09484
[32m[0906 14-30-41 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03542, current rewards: 25.14942, mean: 0.09673
[32m[0906 14-30-42 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03527, current rewards: 30.38035, mean: 0.09800
[32m[0906 14-30-44 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03515, current rewards: 35.61150, mean: 0.09892
[32m[0906 14-30-46 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03505, current rewards: 40.84536, mean: 0.09962
[32m[0906 14-30-48 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03500, current rewards: 46.07815, mean: 0.10017
[32m[0906 14-30-49 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03494, current rewards: 51.30786, mean: 0.10060
[32m[0906 14-30-51 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03490, current rewards: 55.61562, mean: 0.09931
[32m[0906 14-30-53 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03485, current rewards: 60.93408, mean: 0.09989
[32m[0906 14-30-54 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03484, current rewards: 66.40851, mean: 0.10062
[32m[0906 14-30-56 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03482, current rewards: 71.88803, mean: 0.10125
[32m[0906 14-30-58 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03480, current rewards: 77.36630, mean: 0.10180
[32m[0906 14-31-00 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03473, current rewards: 82.84255, mean: 0.10227
[32m[0906 14-31-01 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03467, current rewards: 88.32806, mean: 0.10271
[32m[0906 14-31-03 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03461, current rewards: 93.81299, mean: 0.10309
[32m[0906 14-31-05 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03456, current rewards: 99.28743, mean: 0.10342
[32m[0906 14-31-06 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03452, current rewards: 104.75529, mean: 0.10372
[32m[0906 14-31-08 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03448, current rewards: 110.23184, mean: 0.10399
[32m[0906 14-31-10 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03446, current rewards: 115.65065, mean: 0.10419
[32m[0906 14-31-12 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03445, current rewards: 121.11698, mean: 0.10441
[32m[0906 14-31-13 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03446, current rewards: 126.57955, mean: 0.10461
[32m[0906 14-31-15 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03446, current rewards: 132.03852, mean: 0.10479
[32m[0906 14-31-17 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03446, current rewards: 137.50021, mean: 0.10496
[32m[0906 14-31-18 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03447, current rewards: 142.96119, mean: 0.10512
[32m[0906 14-31-20 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03447, current rewards: 148.75751, mean: 0.10550
[32m[0906 14-31-22 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03447, current rewards: 154.32769, mean: 0.10570
[32m[0906 14-31-24 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03447, current rewards: 159.86439, mean: 0.10587
[32m[0906 14-31-25 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03445, current rewards: 163.27393, mean: 0.10466
[32m[0906 14-31-27 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03443, current rewards: 168.65445, mean: 0.10475
[32m[0906 14-31-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03440, current rewards: 174.03993, mean: 0.10484
[32m[0906 14-31-30 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03438, current rewards: 179.42658, mean: 0.10493
[32m[0906 14-31-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03436, current rewards: 184.80812, mean: 0.10500
[32m[0906 14-31-34 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03434, current rewards: 190.18905, mean: 0.10508
[32m[0906 14-31-36 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03432, current rewards: 194.26430, mean: 0.10444
[32m[0906 14-31-37 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03432, current rewards: 199.57947, mean: 0.10449
[32m[0906 14-31-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03432, current rewards: 204.88739, mean: 0.10453
[32m[0906 14-31-41 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03433, current rewards: 210.20368, mean: 0.10458
[32m[0906 14-31-43 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03434, current rewards: 215.51387, mean: 0.10462
[32m[0906 14-31-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03434, current rewards: 220.82655, mean: 0.10466
[32m[0906 14-31-46 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03434, current rewards: 226.13137, mean: 0.10469
[32m[0906 14-31-48 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03434, current rewards: 231.44479, mean: 0.10473
[32m[0906 14-31-49 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03435, current rewards: 236.63271, mean: 0.10470
[32m[0906 14-31-51 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03435, current rewards: 241.93466, mean: 0.10473
[32m[0906 14-31-53 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03436, current rewards: 247.23544, mean: 0.10476
[32m[0906 14-31-55 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03437, current rewards: 248.31264, mean: 0.10303
[32m[0906 14-31-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03439, current rewards: 253.58688, mean: 0.10308
[32m[0906 14-31-58 @Agent.py:117][0m Average action selection time: 0.0344
[32m[0906 14-31-58 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-31-58 @MBExp.py:227][0m Rewards obtained: [257.8087743890859], Lows: [3], Highs: [4], Total time: 2308.8834689999994
[32m[0906 14-32-54 @MBExp.py:144][0m ####################################################################
[32m[0906 14-32-54 @MBExp.py:145][0m Starting training iteration 27.
[32m[0906 14-32-54 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03459, current rewards: 0.11417, mean: 0.01142
[32m[0906 14-32-56 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03534, current rewards: 5.68806, mean: 0.09480
[32m[0906 14-32-57 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03534, current rewards: 11.26055, mean: 0.10237
[32m[0906 14-32-59 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03541, current rewards: 16.70289, mean: 0.10439
