[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 14-01-58 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01924, current rewards: 55.65591, mean: 0.13575
[32m[0906 14-01-59 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01926, current rewards: 64.19383, mean: 0.13955
[32m[0906 14-02-00 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01925, current rewards: 72.73174, mean: 0.14261
[32m[0906 14-02-00 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01924, current rewards: 79.28314, mean: 0.14158
[32m[0906 14-02-01 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01917, current rewards: 49.37985, mean: 0.08095
[32m[0906 14-02-02 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01911, current rewards: -0.62015, mean: -0.00094
[32m[0906 14-02-03 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01908, current rewards: -50.62015, mean: -0.07130
[32m[0906 14-02-04 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01905, current rewards: -100.62015, mean: -0.13239
[32m[0906 14-02-05 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01903, current rewards: -150.62015, mean: -0.18595
[32m[0906 14-02-06 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01899, current rewards: -200.62015, mean: -0.23328
[32m[0906 14-02-07 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01896, current rewards: -250.62015, mean: -0.27541
[32m[0906 14-02-08 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01896, current rewards: -300.62015, mean: -0.31315
[32m[0906 14-02-09 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01895, current rewards: -350.62015, mean: -0.34715
[32m[0906 14-02-10 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01893, current rewards: -400.62015, mean: -0.37794
[32m[0906 14-02-11 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01891, current rewards: -450.62015, mean: -0.40596
[32m[0906 14-02-12 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01889, current rewards: -500.62015, mean: -0.43157
[32m[0906 14-02-13 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01889, current rewards: -550.62015, mean: -0.45506
[32m[0906 14-02-14 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01890, current rewards: -600.62015, mean: -0.47668
[32m[0906 14-02-15 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01892, current rewards: -650.62015, mean: -0.49666
[32m[0906 14-02-16 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01893, current rewards: -700.62015, mean: -0.51516
[32m[0906 14-02-17 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01896, current rewards: -750.62015, mean: -0.53235
[32m[0906 14-02-18 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01898, current rewards: -800.62015, mean: -0.54837
[32m[0906 14-02-19 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01899, current rewards: -850.62015, mean: -0.56332
[32m[0906 14-02-20 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01901, current rewards: -900.62015, mean: -0.57732
[32m[0906 14-02-21 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01904, current rewards: -950.62015, mean: -0.59045
[32m[0906 14-02-22 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01906, current rewards: -1000.62015, mean: -0.60278
[32m[0906 14-02-23 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01907, current rewards: -1050.62015, mean: -0.61440
[32m[0906 14-02-24 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01910, current rewards: -1100.62015, mean: -0.62535
[32m[0906 14-02-25 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01911, current rewards: -1150.62015, mean: -0.63570
[32m[0906 14-02-26 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01912, current rewards: -1200.62015, mean: -0.64549
[32m[0906 14-02-27 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01913, current rewards: -1250.62015, mean: -0.65477
[32m[0906 14-02-28 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01915, current rewards: -1300.62015, mean: -0.66358
[32m[0906 14-02-29 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01916, current rewards: -1350.62015, mean: -0.67195
[32m[0906 14-02-30 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01917, current rewards: -1400.62015, mean: -0.67991
[32m[0906 14-02-31 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01918, current rewards: -1450.62015, mean: -0.68750
[32m[0906 14-02-32 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01920, current rewards: -1500.62015, mean: -0.69473
[32m[0906 14-02-33 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01921, current rewards: -1550.62015, mean: -0.70164
[32m[0906 14-02-34 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01922, current rewards: -1600.62015, mean: -0.70824
[32m[0906 14-02-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01922, current rewards: -1650.62015, mean: -0.71455
[32m[0906 14-02-36 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01923, current rewards: -1700.62015, mean: -0.72060
[32m[0906 14-02-37 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01925, current rewards: -1750.62015, mean: -0.72640
[32m[0906 14-02-38 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01927, current rewards: -1800.62015, mean: -0.73196
[32m[0906 14-02-38 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-02-38 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-02-38 @MBExp.py:227][0m Rewards obtained: [-1840.6201520981194], Lows: [0], Highs: [1921], Total time: 935.8172139999999
[32m[0906 14-03-23 @MBExp.py:144][0m ####################################################################
[32m[0906 14-03-23 @MBExp.py:145][0m Starting training iteration 20.
[32m[0906 14-03-23 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01912, current rewards: 1.07727, mean: 0.10773
[32m[0906 14-03-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01955, current rewards: 6.68845, mean: 0.11147
[32m[0906 14-03-25 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01954, current rewards: 12.23383, mean: 0.11122
[32m[0906 14-03-26 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01942, current rewards: 17.70449, mean: 0.11065
[32m[0906 14-03-27 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01939, current rewards: 23.18542, mean: 0.11041
[32m[0906 14-03-28 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01935, current rewards: 28.73062, mean: 0.11050
[32m[0906 14-03-29 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01931, current rewards: 34.27259, mean: 0.11056
[32m[0906 14-03-30 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01928, current rewards: 39.81339, mean: 0.11059
[32m[0906 14-03-31 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01926, current rewards: 45.35310, mean: 0.11062
[32m[0906 14-03-32 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01926, current rewards: 51.05893, mean: 0.11100
[32m[0906 14-03-33 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01920, current rewards: 56.59159, mean: 0.11096
[32m[0906 14-03-34 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01914, current rewards: 62.12951, mean: 0.11095
[32m[0906 14-03-35 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01911, current rewards: 67.66067, mean: 0.11092
[32m[0906 14-03-36 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01906, current rewards: 73.19236, mean: 0.11090
[32m[0906 14-03-37 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01903, current rewards: 78.72617, mean: 0.11088
[32m[0906 14-03-38 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01900, current rewards: 84.26216, mean: 0.11087
[32m[0906 14-03-39 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01896, current rewards: 89.79342, mean: 0.11086
[32m[0906 14-03-40 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01894, current rewards: 95.32572, mean: 0.11084
[32m[0906 14-03-41 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01891, current rewards: 100.85696, mean: 0.11083
[32m[0906 14-03-42 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01890, current rewards: 106.38858, mean: 0.11082
[32m[0906 14-03-43 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01889, current rewards: 112.06312, mean: 0.11095
[32m[0906 14-03-44 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01889, current rewards: 117.59353, mean: 0.11094
[32m[0906 14-03-44 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01887, current rewards: 123.13107, mean: 0.11093
[32m[0906 14-03-45 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01889, current rewards: 128.67007, mean: 0.11092
[32m[0906 14-03-46 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01890, current rewards: 134.20703, mean: 0.11091
[32m[0906 14-03-47 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01892, current rewards: 139.74937, mean: 0.11091
[32m[0906 14-03-48 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01894, current rewards: 145.28383, mean: 0.11090
[32m[0906 14-03-49 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01895, current rewards: 150.82133, mean: 0.11090
[32m[0906 14-03-50 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01896, current rewards: 156.31800, mean: 0.11086
[32m[0906 14-03-51 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01899, current rewards: 161.78081, mean: 0.11081
[32m[0906 14-03-52 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01901, current rewards: 167.30827, mean: 0.11080
[32m[0906 14-03-53 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01903, current rewards: 172.82722, mean: 0.11079
[32m[0906 14-03-54 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01905, current rewards: 178.33627, mean: 0.11077
[32m[0906 14-03-55 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01906, current rewards: 183.82941, mean: 0.11074
[32m[0906 14-03-56 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01907, current rewards: 189.32370, mean: 0.11072
[32m[0906 14-03-57 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01909, current rewards: 194.81678, mean: 0.11069
[32m[0906 14-03-58 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01910, current rewards: 200.31122, mean: 0.11067
[32m[0906 14-03-59 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01912, current rewards: 205.94240, mean: 0.11072
[32m[0906 14-04-00 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01913, current rewards: 211.48619, mean: 0.11073
[32m[0906 14-04-01 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01914, current rewards: 217.03165, mean: 0.11073
[32m[0906 14-04-02 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01916, current rewards: 222.57854, mean: 0.11074
[32m[0906 14-04-03 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01917, current rewards: 228.12690, mean: 0.11074
[32m[0906 14-04-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01918, current rewards: 233.67663, mean: 0.11075
[32m[0906 14-04-05 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01919, current rewards: 239.36025, mean: 0.11081
[32m[0906 14-04-06 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01920, current rewards: 245.12593, mean: 0.11092
[32m[0906 14-04-07 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01921, current rewards: 250.86207, mean: 0.11100
[32m[0906 14-04-08 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01922, current rewards: 256.49239, mean: 0.11104
[32m[0906 14-04-09 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01923, current rewards: 262.15924, mean: 0.11108
[32m[0906 14-04-10 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01924, current rewards: 267.82830, mean: 0.11113
[32m[0906 14-04-11 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01925, current rewards: 273.49649, mean: 0.11118
[32m[0906 14-04-12 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-04-12 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-04-12 @MBExp.py:227][0m Rewards obtained: [278.0308541992795], Lows: [0], Highs: [0], Total time: 984.6519689999999
[32m[0906 14-04-59 @MBExp.py:144][0m ####################################################################
[32m[0906 14-04-59 @MBExp.py:145][0m Starting training iteration 21.
[32m[0906 14-04-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01925, current rewards: 1.07252, mean: 0.10725
[32m[0906 14-05-00 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01963, current rewards: 6.63993, mean: 0.11067
[32m[0906 14-05-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01962, current rewards: 12.20373, mean: 0.11094
[32m[0906 14-05-02 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01945, current rewards: 17.76912, mean: 0.11106
[32m[0906 14-05-03 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01937, current rewards: 23.33998, mean: 0.11114
[32m[0906 14-05-04 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01932, current rewards: 29.13208, mean: 0.11205
[32m[0906 14-05-05 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01932, current rewards: 34.89563, mean: 0.11257
[32m[0906 14-05-06 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01930, current rewards: 40.65948, mean: 0.11294
[32m[0906 14-05-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01922, current rewards: 46.42386, mean: 0.11323
[32m[0906 14-05-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01915, current rewards: 52.18887, mean: 0.11345
[32m[0906 14-05-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01910, current rewards: 57.95356, mean: 0.11363
[32m[0906 14-05-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01905, current rewards: 63.71802, mean: 0.11378
[32m[0906 14-05-11 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01901, current rewards: 69.37196, mean: 0.11372
[32m[0906 14-05-12 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01898, current rewards: 74.97633, mean: 0.11360
[32m[0906 14-05-13 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01896, current rewards: 80.57774, mean: 0.11349
[32m[0906 14-05-14 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01893, current rewards: 86.18081, mean: 0.11340
[32m[0906 14-05-14 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01891, current rewards: 91.78189, mean: 0.11331
[32m[0906 14-05-15 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01890, current rewards: 97.38487, mean: 0.11324
[32m[0906 14-05-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01889, current rewards: 102.98735, mean: 0.11317
[32m[0906 14-05-17 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01887, current rewards: 108.59129, mean: 0.11312
[32m[0906 14-05-18 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01886, current rewards: 114.17177, mean: 0.11304
[32m[0906 14-05-19 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01886, current rewards: 119.76427, mean: 0.11299
[32m[0906 14-05-20 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01888, current rewards: 125.35690, mean: 0.11293
[32m[0906 14-05-21 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01889, current rewards: 130.95124, mean: 0.11289
[32m[0906 14-05-22 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01891, current rewards: 136.54175, mean: 0.11284
[32m[0906 14-05-23 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01892, current rewards: 142.09366, mean: 0.11277
[32m[0906 14-05-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01892, current rewards: 147.58146, mean: 0.11266
[32m[0906 14-05-25 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01894, current rewards: 153.07059, mean: 0.11255
[32m[0906 14-05-26 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01895, current rewards: 158.56713, mean: 0.11246
[32m[0906 14-05-27 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01897, current rewards: 164.12713, mean: 0.11242
[32m[0906 14-05-28 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01899, current rewards: 169.70114, mean: 0.11238
[32m[0906 14-05-29 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01901, current rewards: 175.28060, mean: 0.11236
[32m[0906 14-05-30 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01903, current rewards: 180.85358, mean: 0.11233
[32m[0906 14-05-31 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01905, current rewards: 186.44078, mean: 0.11231
[32m[0906 14-05-32 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01907, current rewards: 192.00942, mean: 0.11229
[32m[0906 14-05-33 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01907, current rewards: 197.57931, mean: 0.11226
[32m[0906 14-05-34 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01910, current rewards: 203.11818, mean: 0.11222
[32m[0906 14-05-35 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01911, current rewards: 208.67757, mean: 0.11219
[32m[0906 14-05-36 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01913, current rewards: 214.23881, mean: 0.11217
[32m[0906 14-05-37 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01914, current rewards: 219.80048, mean: 0.11214
[32m[0906 14-05-38 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01915, current rewards: 225.36232, mean: 0.11212
[32m[0906 14-05-39 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01916, current rewards: 230.92171, mean: 0.11210
[32m[0906 14-05-40 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01917, current rewards: 236.48258, mean: 0.11208
[32m[0906 14-05-41 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01919, current rewards: 242.06043, mean: 0.11207
[32m[0906 14-05-42 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01920, current rewards: 247.68858, mean: 0.11208
[32m[0906 14-05-43 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01921, current rewards: 253.29163, mean: 0.11208
[32m[0906 14-05-44 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01921, current rewards: 258.89002, mean: 0.11207
[32m[0906 14-05-45 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01923, current rewards: 264.49321, mean: 0.11207
[32m[0906 14-05-46 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01924, current rewards: 270.07098, mean: 0.11206
[32m[0906 14-05-47 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01925, current rewards: 275.64910, mean: 0.11205
[32m[0906 14-05-48 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-05-48 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-05-48 @MBExp.py:227][0m Rewards obtained: [280.1131177405993], Lows: [0], Highs: [0], Total time: 1033.4660179999998
[32m[0906 14-06-37 @MBExp.py:144][0m ####################################################################
[32m[0906 14-06-37 @MBExp.py:145][0m Starting training iteration 22.
[32m[0906 14-06-37 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02026, current rewards: 1.07865, mean: 0.10786
[32m[0906 14-06-38 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01981, current rewards: 6.62106, mean: 0.11035
[32m[0906 14-06-39 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01964, current rewards: 12.16366, mean: 0.11058
[32m[0906 14-06-40 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01950, current rewards: 17.70403, mean: 0.11065
[32m[0906 14-06-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01944, current rewards: 23.24540, mean: 0.11069
[32m[0906 14-06-42 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01935, current rewards: 28.78608, mean: 0.11072
[32m[0906 14-06-43 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01922, current rewards: 34.32773, mean: 0.11073
[32m[0906 14-06-44 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01913, current rewards: 39.86893, mean: 0.11075
[32m[0906 14-06-45 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01905, current rewards: 45.41375, mean: 0.11077
[32m[0906 14-06-46 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01899, current rewards: 50.95435, mean: 0.11077
[32m[0906 14-06-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01895, current rewards: 56.49467, mean: 0.11077
[32m[0906 14-06-48 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01890, current rewards: 61.99183, mean: 0.11070
[32m[0906 14-06-49 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01885, current rewards: 67.47279, mean: 0.11061
[32m[0906 14-06-49 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01882, current rewards: 72.99585, mean: 0.11060
[32m[0906 14-06-50 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01881, current rewards: 78.51906, mean: 0.11059
[32m[0906 14-06-51 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01879, current rewards: 84.04263, mean: 0.11058
[32m[0906 14-06-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01877, current rewards: 89.56486, mean: 0.11057
[32m[0906 14-06-53 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01877, current rewards: 95.08828, mean: 0.11057
[32m[0906 14-06-54 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01877, current rewards: 100.61501, mean: 0.11057
[32m[0906 14-06-55 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01877, current rewards: 106.17813, mean: 0.11060
[32m[0906 14-06-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01878, current rewards: 111.71327, mean: 0.11061
[32m[0906 14-06-57 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01881, current rewards: 117.24893, mean: 0.11061
[32m[0906 14-06-58 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01881, current rewards: 122.77703, mean: 0.11061
[32m[0906 14-06-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01883, current rewards: 128.31169, mean: 0.11061
[32m[0906 14-07-00 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01885, current rewards: 133.84878, mean: 0.11062
[32m[0906 14-07-01 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01886, current rewards: 139.39009, mean: 0.11063
[32m[0906 14-07-02 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01887, current rewards: 144.92799, mean: 0.11063
[32m[0906 14-07-03 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01888, current rewards: 150.49489, mean: 0.11066
[32m[0906 14-07-04 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01889, current rewards: 155.95969, mean: 0.11061
[32m[0906 14-07-05 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01890, current rewards: 161.43454, mean: 0.11057
[32m[0906 14-07-06 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01892, current rewards: 166.90474, mean: 0.11053
[32m[0906 14-07-07 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01894, current rewards: 172.37558, mean: 0.11050
[32m[0906 14-07-08 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01897, current rewards: 177.85345, mean: 0.11047
[32m[0906 14-07-09 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01899, current rewards: 183.32031, mean: 0.11043
[32m[0906 14-07-10 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01901, current rewards: 188.79772, mean: 0.11041
[32m[0906 14-07-11 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01903, current rewards: 194.23042, mean: 0.11036
[32m[0906 14-07-12 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01905, current rewards: 199.68582, mean: 0.11032
[32m[0906 14-07-13 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01906, current rewards: 205.14379, mean: 0.11029
[32m[0906 14-07-14 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01908, current rewards: 210.59854, mean: 0.11026
[32m[0906 14-07-15 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01909, current rewards: 216.11026, mean: 0.11026
[32m[0906 14-07-16 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01910, current rewards: 221.65715, mean: 0.11028
[32m[0906 14-07-17 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01912, current rewards: 227.20733, mean: 0.11029
[32m[0906 14-07-18 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01913, current rewards: 232.75041, mean: 0.11031
[32m[0906 14-07-19 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01914, current rewards: 238.41165, mean: 0.11038
[32m[0906 14-07-20 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01916, current rewards: 244.06853, mean: 0.11044
[32m[0906 14-07-21 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01917, current rewards: 249.70604, mean: 0.11049
[32m[0906 14-07-22 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01918, current rewards: 255.34054, mean: 0.11054
[32m[0906 14-07-23 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01919, current rewards: 260.97375, mean: 0.11058
[32m[0906 14-07-24 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01920, current rewards: 266.60639, mean: 0.11063
[32m[0906 14-07-25 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01921, current rewards: 272.15313, mean: 0.11063
