[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 13-50-05 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01989, current rewards: 123.09328, mean: 0.11089
[32m[0906 13-50-06 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01989, current rewards: 128.60700, mean: 0.11087
[32m[0906 13-50-07 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01989, current rewards: 134.08934, mean: 0.11082
[32m[0906 13-50-08 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01989, current rewards: 139.60098, mean: 0.11079
[32m[0906 13-50-09 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01990, current rewards: 145.11651, mean: 0.11078
[32m[0906 13-50-10 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01990, current rewards: 150.63956, mean: 0.11076
[32m[0906 13-50-11 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01991, current rewards: 156.16187, mean: 0.11075
[32m[0906 13-50-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01991, current rewards: 161.68298, mean: 0.11074
[32m[0906 13-50-13 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01990, current rewards: 167.20238, mean: 0.11073
[32m[0906 13-50-14 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01990, current rewards: 172.71990, mean: 0.11072
[32m[0906 13-50-15 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01990, current rewards: 178.24512, mean: 0.11071
[32m[0906 13-50-16 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01990, current rewards: 183.75292, mean: 0.11069
[32m[0906 13-50-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01990, current rewards: 189.25845, mean: 0.11068
[32m[0906 13-50-18 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01991, current rewards: 194.76647, mean: 0.11066
[32m[0906 13-50-19 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01991, current rewards: 200.27406, mean: 0.11065
[32m[0906 13-50-20 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01992, current rewards: 205.77964, mean: 0.11063
[32m[0906 13-50-21 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01991, current rewards: 211.28326, mean: 0.11062
[32m[0906 13-50-22 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01991, current rewards: 216.78930, mean: 0.11061
[32m[0906 13-50-23 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01991, current rewards: 222.30135, mean: 0.11060
[32m[0906 13-50-24 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01992, current rewards: 227.82785, mean: 0.11060
[32m[0906 13-50-25 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01992, current rewards: 233.32875, mean: 0.11058
[32m[0906 13-50-26 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01991, current rewards: 238.82371, mean: 0.11057
[32m[0906 13-50-27 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01992, current rewards: 244.32060, mean: 0.11055
[32m[0906 13-50-28 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01992, current rewards: 249.82327, mean: 0.11054
[32m[0906 13-50-29 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01992, current rewards: 255.39222, mean: 0.11056
[32m[0906 13-50-30 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01993, current rewards: 260.86417, mean: 0.11054
[32m[0906 13-50-31 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01993, current rewards: 266.33745, mean: 0.11051
[32m[0906 13-50-32 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01993, current rewards: 271.79721, mean: 0.11049
[32m[0906 13-50-33 @Agent.py:117][0m Average action selection time: 0.0199
[32m[0906 13-50-33 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-50-33 @MBExp.py:227][0m Rewards obtained: [276.18509672124026], Lows: [0], Highs: [1], Total time: 522.3595270000001
[32m[0906 13-51-00 @MBExp.py:144][0m ####################################################################
[32m[0906 13-51-00 @MBExp.py:145][0m Starting training iteration 12.
[32m[0906 13-51-00 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02047, current rewards: -0.00743, mean: -0.00074
[32m[0906 13-51-01 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02008, current rewards: 5.36841, mean: 0.08947
[32m[0906 13-51-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02007, current rewards: 10.73679, mean: 0.09761
[32m[0906 13-51-03 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02000, current rewards: 16.10661, mean: 0.10067
[32m[0906 13-51-04 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01986, current rewards: 21.47313, mean: 0.10225
[32m[0906 13-51-05 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01981, current rewards: 26.84544, mean: 0.10325
[32m[0906 13-51-06 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01977, current rewards: 32.22165, mean: 0.10394
[32m[0906 13-51-07 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01976, current rewards: 37.65192, mean: 0.10459
[32m[0906 13-51-08 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01973, current rewards: 43.03833, mean: 0.10497
[32m[0906 13-51-09 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01971, current rewards: 48.43117, mean: 0.10529
[32m[0906 13-51-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01973, current rewards: 53.90802, mean: 0.10570
[32m[0906 13-51-11 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01976, current rewards: 59.38847, mean: 0.10605
[32m[0906 13-51-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01978, current rewards: 64.86538, mean: 0.10634
[32m[0906 13-51-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01982, current rewards: 70.34100, mean: 0.10658
[32m[0906 13-51-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01985, current rewards: 75.81867, mean: 0.10679
[32m[0906 13-51-15 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01986, current rewards: 81.26058, mean: 0.10692
[32m[0906 13-51-16 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01986, current rewards: 86.74855, mean: 0.10710
[32m[0906 13-51-17 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01986, current rewards: 92.29841, mean: 0.10732
[32m[0906 13-51-19 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01988, current rewards: 97.66893, mean: 0.10733
[32m[0906 13-51-20 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01987, current rewards: 103.04059, mean: 0.10733
[32m[0906 13-51-21 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01987, current rewards: 108.41627, mean: 0.10734
[32m[0906 13-51-22 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01987, current rewards: 113.78681, mean: 0.10735
[32m[0906 13-51-23 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01987, current rewards: 119.15834, mean: 0.10735
[32m[0906 13-51-24 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01988, current rewards: 124.53100, mean: 0.10735
[32m[0906 13-51-25 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01990, current rewards: 129.90226, mean: 0.10736
[32m[0906 13-51-26 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01989, current rewards: 135.27648, mean: 0.10736
[32m[0906 13-51-27 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01989, current rewards: 140.64948, mean: 0.10737
[32m[0906 13-51-28 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01988, current rewards: 146.02320, mean: 0.10737
[32m[0906 13-51-29 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01988, current rewards: 151.39332, mean: 0.10737
[32m[0906 13-51-30 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01989, current rewards: 156.76406, mean: 0.10737
[32m[0906 13-51-31 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01989, current rewards: 162.16326, mean: 0.10739
[32m[0906 13-51-32 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01989, current rewards: 167.70050, mean: 0.10750
[32m[0906 13-51-33 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01989, current rewards: 173.23065, mean: 0.10760
[32m[0906 13-51-34 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01990, current rewards: 178.71053, mean: 0.10766
[32m[0906 13-51-35 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01991, current rewards: 184.19162, mean: 0.10771
[32m[0906 13-51-36 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01991, current rewards: 189.67216, mean: 0.10777
[32m[0906 13-51-37 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01992, current rewards: 195.15312, mean: 0.10782
[32m[0906 13-51-38 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01992, current rewards: 200.63540, mean: 0.10787
[32m[0906 13-51-39 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01992, current rewards: 206.11338, mean: 0.10791
[32m[0906 13-51-40 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01992, current rewards: 211.59570, mean: 0.10796
[32m[0906 13-51-41 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01992, current rewards: 216.94888, mean: 0.10793
[32m[0906 13-51-42 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01992, current rewards: 222.42664, mean: 0.10797
[32m[0906 13-51-43 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01992, current rewards: 227.90095, mean: 0.10801
[32m[0906 13-51-44 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01992, current rewards: 233.38101, mean: 0.10805
[32m[0906 13-51-45 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01992, current rewards: 238.85385, mean: 0.10808
[32m[0906 13-51-46 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01993, current rewards: 244.33003, mean: 0.10811
[32m[0906 13-51-47 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01993, current rewards: 249.81043, mean: 0.10814
[32m[0906 13-51-48 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01993, current rewards: 255.28877, mean: 0.10817
[32m[0906 13-51-49 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01993, current rewards: 260.79879, mean: 0.10822
[32m[0906 13-51-50 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01993, current rewards: 266.27428, mean: 0.10824
[32m[0906 13-51-51 @Agent.py:117][0m Average action selection time: 0.0199
[32m[0906 13-51-51 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-51-51 @MBExp.py:227][0m Rewards obtained: [270.6460483456314], Lows: [0], Highs: [1], Total time: 572.8464050000001
[32m[0906 13-52-20 @MBExp.py:144][0m ####################################################################
[32m[0906 13-52-20 @MBExp.py:145][0m Starting training iteration 13.
[32m[0906 13-52-20 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02030, current rewards: -0.05938, mean: -0.00594
[32m[0906 13-52-21 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01970, current rewards: 5.41527, mean: 0.09025
[32m[0906 13-52-22 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01970, current rewards: 10.89046, mean: 0.09900
[32m[0906 13-52-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01965, current rewards: 16.36694, mean: 0.10229
[32m[0906 13-52-24 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01966, current rewards: 21.84079, mean: 0.10400
[32m[0906 13-52-25 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01967, current rewards: 27.31517, mean: 0.10506
[32m[0906 13-52-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01975, current rewards: 32.78940, mean: 0.10577
[32m[0906 13-52-27 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01978, current rewards: 38.20982, mean: 0.10614
[32m[0906 13-52-28 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01981, current rewards: 43.66738, mean: 0.10651
[32m[0906 13-52-29 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01985, current rewards: 49.16903, mean: 0.10689
[32m[0906 13-52-30 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01988, current rewards: 54.72129, mean: 0.10730
[32m[0906 13-52-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01991, current rewards: 60.27380, mean: 0.10763
[32m[0906 13-52-32 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01989, current rewards: 65.83511, mean: 0.10793
[32m[0906 13-52-33 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01990, current rewards: 71.39428, mean: 0.10817
[32m[0906 13-52-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01991, current rewards: 76.95294, mean: 0.10838
[32m[0906 13-52-35 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01993, current rewards: 82.57160, mean: 0.10865
[32m[0906 13-52-36 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01992, current rewards: 88.05997, mean: 0.10872
[32m[0906 13-52-37 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01993, current rewards: 93.51910, mean: 0.10874
[32m[0906 13-52-38 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01995, current rewards: 98.97909, mean: 0.10877
[32m[0906 13-52-39 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01996, current rewards: 104.44109, mean: 0.10879
[32m[0906 13-52-40 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01997, current rewards: 109.90233, mean: 0.10881
[32m[0906 13-52-41 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01998, current rewards: 115.36198, mean: 0.10883
[32m[0906 13-52-42 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01998, current rewards: 120.82235, mean: 0.10885
[32m[0906 13-52-43 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01998, current rewards: 126.34354, mean: 0.10892
[32m[0906 13-52-44 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01996, current rewards: 131.82746, mean: 0.10895
[32m[0906 13-52-45 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01995, current rewards: 137.30876, mean: 0.10898
[32m[0906 13-52-46 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01996, current rewards: 142.79076, mean: 0.10900
[32m[0906 13-52-47 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01996, current rewards: 148.27231, mean: 0.10902
[32m[0906 13-52-48 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01997, current rewards: 153.76039, mean: 0.10905
[32m[0906 13-52-49 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01996, current rewards: 159.24488, mean: 0.10907
[32m[0906 13-52-50 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01997, current rewards: 164.73398, mean: 0.10910
[32m[0906 13-52-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01997, current rewards: 170.21326, mean: 0.10911
[32m[0906 13-52-52 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01997, current rewards: 175.60851, mean: 0.10907
[32m[0906 13-52-53 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01997, current rewards: 181.06618, mean: 0.10908
[32m[0906 13-52-54 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01997, current rewards: 186.52316, mean: 0.10908
[32m[0906 13-52-55 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01998, current rewards: 191.98121, mean: 0.10908
[32m[0906 13-52-56 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01998, current rewards: 197.45099, mean: 0.10909
[32m[0906 13-52-57 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01998, current rewards: 202.91710, mean: 0.10910
[32m[0906 13-52-58 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01998, current rewards: 208.38249, mean: 0.10910
[32m[0906 13-52-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01998, current rewards: 213.84857, mean: 0.10911
[32m[0906 13-53-00 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01998, current rewards: 219.32250, mean: 0.10912
[32m[0906 13-53-01 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01997, current rewards: 224.78540, mean: 0.10912
[32m[0906 13-53-02 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01997, current rewards: 230.25488, mean: 0.10913
[32m[0906 13-53-03 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01997, current rewards: 233.60779, mean: 0.10815
[32m[0906 13-53-04 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01997, current rewards: 239.09627, mean: 0.10819
[32m[0906 13-53-05 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01997, current rewards: 244.58354, mean: 0.10822
[32m[0906 13-53-06 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01996, current rewards: 250.07415, mean: 0.10826
[32m[0906 13-53-07 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01996, current rewards: 255.56554, mean: 0.10829
[32m[0906 13-53-08 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01995, current rewards: 261.03428, mean: 0.10831
[32m[0906 13-53-09 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01995, current rewards: 266.52512, mean: 0.10834
[32m[0906 13-53-10 @Agent.py:117][0m Average action selection time: 0.0199
[32m[0906 13-53-10 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-53-10 @MBExp.py:227][0m Rewards obtained: [270.91701284084377], Lows: [1], Highs: [1], Total time: 623.3832770000001
[32m[0906 13-53-42 @MBExp.py:144][0m ####################################################################
[32m[0906 13-53-42 @MBExp.py:145][0m Starting training iteration 14.
[32m[0906 13-53-42 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01947, current rewards: 1.21524, mean: 0.12152
[32m[0906 13-53-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01979, current rewards: 7.25615, mean: 0.12094
[32m[0906 13-53-44 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01990, current rewards: 13.29938, mean: 0.12090
[32m[0906 13-53-45 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01991, current rewards: 19.34335, mean: 0.12090
[32m[0906 13-53-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01994, current rewards: 25.38384, mean: 0.12088
[32m[0906 13-53-47 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01995, current rewards: 31.42572, mean: 0.12087
[32m[0906 13-53-48 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01991, current rewards: 37.40850, mean: 0.12067
[32m[0906 13-53-49 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01994, current rewards: 43.42774, mean: 0.12063
[32m[0906 13-53-50 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01992, current rewards: 49.45351, mean: 0.12062
[32m[0906 13-53-51 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01992, current rewards: 55.47910, mean: 0.12061
[32m[0906 13-53-52 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01992, current rewards: 61.50330, mean: 0.12059
[32m[0906 13-53-53 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01994, current rewards: 65.97747, mean: 0.11782
[32m[0906 13-53-54 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01994, current rewards: 71.56220, mean: 0.11732
[32m[0906 13-53-55 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01992, current rewards: 77.14635, mean: 0.11689
[32m[0906 13-53-56 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01991, current rewards: 82.76212, mean: 0.11657
[32m[0906 13-53-57 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01991, current rewards: 88.41546, mean: 0.11634
[32m[0906 13-53-58 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01993, current rewards: 94.06960, mean: 0.11614
[32m[0906 13-53-59 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01993, current rewards: 99.73537, mean: 0.11597
[32m[0906 13-54-00 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01993, current rewards: 105.38415, mean: 0.11581
[32m[0906 13-54-01 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01993, current rewards: 111.03241, mean: 0.11566
[32m[0906 13-54-02 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01993, current rewards: 116.68825, mean: 0.11553
[32m[0906 13-54-03 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01992, current rewards: 122.33613, mean: 0.11541
[32m[0906 13-54-04 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01991, current rewards: 127.98919, mean: 0.11531
[32m[0906 13-54-05 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01992, current rewards: 133.64879, mean: 0.11521
[32m[0906 13-54-06 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01993, current rewards: 139.30194, mean: 0.11513
[32m[0906 13-54-07 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01993, current rewards: 144.96576, mean: 0.11505
[32m[0906 13-54-08 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01993, current rewards: 150.74061, mean: 0.11507
[32m[0906 13-54-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01994, current rewards: 156.52280, mean: 0.11509
[32m[0906 13-54-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01994, current rewards: 162.30327, mean: 0.11511
[32m[0906 13-54-11 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01994, current rewards: 168.08416, mean: 0.11513
[32m[0906 13-54-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01995, current rewards: 173.86612, mean: 0.11514
[32m[0906 13-54-13 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01995, current rewards: 179.42918, mean: 0.11502
[32m[0906 13-54-14 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01995, current rewards: 185.03300, mean: 0.11493
[32m[0906 13-54-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01996, current rewards: 190.62730, mean: 0.11484
[32m[0906 13-54-16 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01996, current rewards: 196.22168, mean: 0.11475
[32m[0906 13-54-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01996, current rewards: 201.81672, mean: 0.11467
[32m[0906 13-54-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01996, current rewards: 207.41050, mean: 0.11459
[32m[0906 13-54-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01996, current rewards: 213.00998, mean: 0.11452
[32m[0906 13-54-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01996, current rewards: 218.60515, mean: 0.11445
[32m[0906 13-54-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01996, current rewards: 224.25288, mean: 0.11441
[32m[0906 13-54-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01996, current rewards: 229.89361, mean: 0.11437
[32m[0906 13-54-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01995, current rewards: 235.43676, mean: 0.11429
[32m[0906 13-54-24 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01995, current rewards: 240.97379, mean: 0.11421
[32m[0906 13-54-25 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01995, current rewards: 246.51655, mean: 0.11413
[32m[0906 13-54-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01995, current rewards: 252.05929, mean: 0.11405
[32m[0906 13-54-27 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01994, current rewards: 257.59905, mean: 0.11398
[32m[0906 13-54-28 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01993, current rewards: 263.13609, mean: 0.11391
[32m[0906 13-54-29 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01992, current rewards: 268.67217, mean: 0.11384
[32m[0906 13-54-30 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01991, current rewards: 274.18384, mean: 0.11377
[32m[0906 13-54-31 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01990, current rewards: 279.70701, mean: 0.11370
[32m[0906 13-54-32 @Agent.py:117][0m Average action selection time: 0.0199
[32m[0906 13-54-32 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-54-32 @MBExp.py:227][0m Rewards obtained: [284.12184867766354], Lows: [0], Highs: [1], Total time: 673.8291040000001
[32m[0906 13-55-05 @MBExp.py:144][0m ####################################################################
[32m[0906 13-55-05 @MBExp.py:145][0m Starting training iteration 15.
[32m[0906 13-55-06 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02037, current rewards: -0.03951, mean: -0.00395
[32m[0906 13-55-07 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01994, current rewards: 5.46648, mean: 0.09111
[32m[0906 13-55-08 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01985, current rewards: 10.97741, mean: 0.09979
[32m[0906 13-55-09 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01988, current rewards: 16.48257, mean: 0.10302
[32m[0906 13-55-10 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01992, current rewards: 21.98874, mean: 0.10471
[32m[0906 13-55-11 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01995, current rewards: 27.49175, mean: 0.10574
[32m[0906 13-55-12 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01994, current rewards: 33.02945, mean: 0.10655
[32m[0906 13-55-13 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01993, current rewards: 38.54203, mean: 0.10706
[32m[0906 13-55-14 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01992, current rewards: 44.04486, mean: 0.10743
[32m[0906 13-55-15 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01994, current rewards: 49.54946, mean: 0.10772
[32m[0906 13-55-16 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01993, current rewards: 55.04485, mean: 0.10793
