[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 17-59-33 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18551, current rewards: 56.44637, mean: 0.08552
[32m[0906 17-59-42 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18551, current rewards: 61.67287, mean: 0.08686
[32m[0906 17-59-52 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18551, current rewards: 60.97259, mean: 0.08023
[32m[0906 18-00-01 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18544, current rewards: 68.12555, mean: 0.08411
[32m[0906 18-00-10 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18538, current rewards: 75.19353, mean: 0.08743
[32m[0906 18-00-19 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18536, current rewards: 82.26069, mean: 0.09040
[32m[0906 18-00-28 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18532, current rewards: 89.32081, mean: 0.09304
[32m[0906 18-00-38 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18534, current rewards: 97.65839, mean: 0.09669
[32m[0906 18-00-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18532, current rewards: 105.03963, mean: 0.09909
[32m[0906 18-00-56 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18532, current rewards: 112.38521, mean: 0.10125
[32m[0906 18-01-06 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18532, current rewards: 119.72795, mean: 0.10321
[32m[0906 18-01-15 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18532, current rewards: 127.07094, mean: 0.10502
[32m[0906 18-01-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18529, current rewards: 134.40921, mean: 0.10667
[32m[0906 18-01-33 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18531, current rewards: 141.74485, mean: 0.10820
[32m[0906 18-01-43 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18534, current rewards: 126.67182, mean: 0.09314
[32m[0906 18-01-52 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18532, current rewards: 134.76119, mean: 0.09558
[32m[0906 18-02-01 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18531, current rewards: 140.79460, mean: 0.09643
[32m[0906 18-02-11 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18531, current rewards: 146.85219, mean: 0.09725
[32m[0906 18-02-20 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18515, current rewards: 152.91346, mean: 0.09802
[32m[0906 18-02-28 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18482, current rewards: 158.97049, mean: 0.09874
[32m[0906 18-02-37 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18454, current rewards: 165.02910, mean: 0.09942
[32m[0906 18-02-46 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18424, current rewards: 171.08712, mean: 0.10005
[32m[0906 18-02-55 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18399, current rewards: 177.14384, mean: 0.10065
[32m[0906 18-03-03 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18375, current rewards: 183.10909, mean: 0.10117
[32m[0906 18-03-12 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18352, current rewards: 188.10314, mean: 0.10113
[32m[0906 18-03-21 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18328, current rewards: 172.48886, mean: 0.09031
[32m[0906 18-03-30 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18327, current rewards: 178.42597, mean: 0.09103
[32m[0906 18-03-39 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18334, current rewards: 184.29188, mean: 0.09169
[32m[0906 18-03-49 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18337, current rewards: 190.16042, mean: 0.09231
[32m[0906 18-03-58 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18340, current rewards: 196.02626, mean: 0.09290
[32m[0906 18-04-07 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18340, current rewards: 201.89309, mean: 0.09347
[32m[0906 18-04-16 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18334, current rewards: 207.76009, mean: 0.09401
[32m[0906 18-04-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18328, current rewards: 213.87949, mean: 0.09464
[32m[0906 18-04-34 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18321, current rewards: 219.63424, mean: 0.09508
[32m[0906 18-04-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18306, current rewards: 225.38423, mean: 0.09550
[32m[0906 18-04-52 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18289, current rewards: 231.13636, mean: 0.09591
[32m[0906 18-05-00 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18272, current rewards: 236.88441, mean: 0.09629
[32m[0906 18-05-07 @Agent.py:117][0m Average action selection time: 0.1826
[32m[0906 18-05-07 @Agent.py:118][0m Rollout length: 2510
[32m[0906 18-05-08 @MBExp.py:227][0m Rewards obtained: [241.48584967711042], Lows: [20], Highs: [21], Total time: 14714.116183000002
[32m[0906 18-06-16 @MBExp.py:144][0m ####################################################################
[32m[0906 18-06-16 @MBExp.py:145][0m Starting training iteration 33.
[32m[0906 18-06-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18524, current rewards: -10.00000, mean: -1.00000
[32m[0906 18-06-27 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18538, current rewards: -5.09794, mean: -0.08497
[32m[0906 18-06-36 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18515, current rewards: 0.66813, mean: 0.00607
[32m[0906 18-06-45 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18474, current rewards: 6.43885, mean: 0.04024
[32m[0906 18-06-55 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18473, current rewards: 12.20229, mean: 0.05811
[32m[0906 18-07-04 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18478, current rewards: 17.96476, mean: 0.06910
[32m[0906 18-07-13 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18478, current rewards: 23.73358, mean: 0.07656
[32m[0906 18-07-22 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18486, current rewards: 29.50551, mean: 0.08196
[32m[0906 18-07-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18489, current rewards: 35.27681, mean: 0.08604
[32m[0906 18-07-41 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18482, current rewards: 41.04997, mean: 0.08924
[32m[0906 18-07-50 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18488, current rewards: 46.81431, mean: 0.09179
[32m[0906 18-08-00 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18489, current rewards: 54.12654, mean: 0.09665
[32m[0906 18-08-09 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18484, current rewards: 59.90475, mean: 0.09820
[32m[0906 18-08-18 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18485, current rewards: 54.60042, mean: 0.08273
[32m[0906 18-08-27 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18478, current rewards: 59.85962, mean: 0.08431
[32m[0906 18-08-36 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18474, current rewards: 65.12523, mean: 0.08569
[32m[0906 18-08-46 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18471, current rewards: 70.38210, mean: 0.08689
[32m[0906 18-08-55 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18469, current rewards: 75.63981, mean: 0.08795
[32m[0906 18-09-04 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18469, current rewards: 80.89635, mean: 0.08890
[32m[0906 18-09-13 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18474, current rewards: 86.38922, mean: 0.08999
[32m[0906 18-09-23 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18476, current rewards: 91.54860, mean: 0.09064
[32m[0906 18-09-32 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18477, current rewards: 97.23846, mean: 0.09173
[32m[0906 18-09-41 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18474, current rewards: 102.92094, mean: 0.09272
[32m[0906 18-09-50 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18471, current rewards: 108.60898, mean: 0.09363
[32m[0906 18-10-00 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18473, current rewards: 114.30008, mean: 0.09446
[32m[0906 18-10-09 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18469, current rewards: 93.89025, mean: 0.07452
[32m[0906 18-10-18 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18465, current rewards: 99.43510, mean: 0.07590
[32m[0906 18-10-27 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18465, current rewards: 104.82122, mean: 0.07707
[32m[0906 18-10-37 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18463, current rewards: 109.35161, mean: 0.07755
[32m[0906 18-10-46 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18457, current rewards: 114.57254, mean: 0.07847
[32m[0906 18-10-55 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18456, current rewards: 119.78748, mean: 0.07933
[32m[0906 18-11-04 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18438, current rewards: 125.00960, mean: 0.08013
[32m[0906 18-11-13 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18407, current rewards: 109.72660, mean: 0.06815
[32m[0906 18-11-21 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18379, current rewards: 115.12276, mean: 0.06935
[32m[0906 18-11-30 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18352, current rewards: 120.52984, mean: 0.07049
[32m[0906 18-11-39 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18328, current rewards: 125.93576, mean: 0.07155
[32m[0906 18-11-48 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18303, current rewards: 131.34363, mean: 0.07257
[32m[0906 18-11-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18282, current rewards: 136.74999, mean: 0.07352
[32m[0906 18-12-05 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18265, current rewards: 142.15921, mean: 0.07443
[32m[0906 18-12-14 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18264, current rewards: 147.56799, mean: 0.07529
[32m[0906 18-12-24 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18273, current rewards: 152.97247, mean: 0.07611
[32m[0906 18-12-33 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18278, current rewards: 158.38458, mean: 0.07689
[32m[0906 18-12-42 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18285, current rewards: 152.98120, mean: 0.07250
[32m[0906 18-12-51 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18290, current rewards: 159.67749, mean: 0.07392
[32m[0906 18-13-01 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18287, current rewards: 167.56181, mean: 0.07582
[32m[0906 18-13-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18282, current rewards: 173.40389, mean: 0.07673
[32m[0906 18-13-19 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18279, current rewards: 179.25372, mean: 0.07760
[32m[0906 18-13-28 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18267, current rewards: 185.10623, mean: 0.07843
[32m[0906 18-13-36 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18250, current rewards: 181.25115, mean: 0.07521
[32m[0906 18-13-45 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18236, current rewards: 186.88781, mean: 0.07597
[32m[0906 18-13-52 @Agent.py:117][0m Average action selection time: 0.1822
[32m[0906 18-13-52 @Agent.py:118][0m Rollout length: 2510
[32m[0906 18-13-52 @MBExp.py:227][0m Rewards obtained: [191.43918607138642], Lows: [23], Highs: [41], Total time: 15170.412653000001
[32m[0906 18-15-02 @MBExp.py:144][0m ####################################################################
[32m[0906 18-15-02 @MBExp.py:145][0m Starting training iteration 34.
[32m[0906 18-15-04 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18674, current rewards: -10.00000, mean: -1.00000
[32m[0906 18-15-14 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18635, current rewards: -6.47803, mean: -0.10797
[32m[0906 18-15-23 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18580, current rewards: -1.95609, mean: -0.01778
[32m[0906 18-15-32 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18534, current rewards: 2.64191, mean: 0.01651
[32m[0906 18-15-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18514, current rewards: 7.13863, mean: 0.03399
[32m[0906 18-15-51 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18514, current rewards: -7.57799, mean: -0.02915
[32m[0906 18-16-00 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18509, current rewards: -2.26252, mean: -0.00730
[32m[0906 18-16-09 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18501, current rewards: 3.05189, mean: 0.00848
[32m[0906 18-16-18 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18519, current rewards: 8.37199, mean: 0.02042
[32m[0906 18-16-28 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18519, current rewards: 13.68488, mean: 0.02975
[32m[0906 18-16-37 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18514, current rewards: 18.99970, mean: 0.03725
[32m[0906 18-16-46 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18513, current rewards: 23.51677, mean: 0.04199
[32m[0906 18-16-56 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18515, current rewards: 28.61551, mean: 0.04691
[32m[0906 18-17-05 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18517, current rewards: 13.43220, mean: 0.02035
[32m[0906 18-17-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18515, current rewards: 18.93183, mean: 0.02666
[32m[0906 18-17-23 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18511, current rewards: 24.44304, mean: 0.03216
[32m[0906 18-17-33 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18509, current rewards: 29.95854, mean: 0.03699
[32m[0906 18-17-42 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18504, current rewards: 35.46933, mean: 0.04124
[32m[0906 18-17-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18504, current rewards: 40.98573, mean: 0.04504
[32m[0906 18-18-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18504, current rewards: 32.30170, mean: 0.03365
[32m[0906 18-18-10 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18502, current rewards: 35.32165, mean: 0.03497
[32m[0906 18-18-19 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18504, current rewards: 39.39535, mean: 0.03717
[32m[0906 18-18-28 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18502, current rewards: 43.46884, mean: 0.03916
[32m[0906 18-18-37 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18500, current rewards: 47.54635, mean: 0.04099
[32m[0906 18-18-47 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18501, current rewards: 51.62580, mean: 0.04267
[32m[0906 18-18-56 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18502, current rewards: 55.70000, mean: 0.04421
[32m[0906 18-19-05 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18500, current rewards: 59.77216, mean: 0.04563
[32m[0906 18-19-14 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18497, current rewards: 64.56398, mean: 0.04747
[32m[0906 18-19-24 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18495, current rewards: 49.39960, mean: 0.03504
[32m[0906 18-19-33 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18491, current rewards: 54.27002, mean: 0.03717
[32m[0906 18-19-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18489, current rewards: 59.13337, mean: 0.03916
[32m[0906 18-19-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18466, current rewards: 63.99680, mean: 0.04102
[32m[0906 18-20-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18437, current rewards: 68.86029, mean: 0.04277
[32m[0906 18-20-08 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18408, current rewards: 73.71848, mean: 0.04441
[32m[0906 18-20-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18379, current rewards: 78.57743, mean: 0.04595
[32m[0906 18-20-26 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18356, current rewards: 83.32706, mean: 0.04734
[32m[0906 18-20-35 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18331, current rewards: 87.82126, mean: 0.04852
[32m[0906 18-20-43 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18308, current rewards: 92.73754, mean: 0.04986
[32m[0906 18-20-52 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18287, current rewards: 97.65607, mean: 0.05113
[32m[0906 18-21-01 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18281, current rewards: 102.57689, mean: 0.05234
[32m[0906 18-21-11 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18288, current rewards: 107.49600, mean: 0.05348
[32m[0906 18-21-20 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18295, current rewards: 112.41421, mean: 0.05457
[32m[0906 18-21-29 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18301, current rewards: 111.83946, mean: 0.05300
[32m[0906 18-21-38 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18305, current rewards: 111.27664, mean: 0.05152
[32m[0906 18-21-47 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18300, current rewards: 116.46277, mean: 0.05270
[32m[0906 18-21-56 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18296, current rewards: 121.33611, mean: 0.05369
[32m[0906 18-22-06 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18291, current rewards: 126.20852, mean: 0.05464
[32m[0906 18-22-14 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18281, current rewards: 131.07899, mean: 0.05554
[32m[0906 18-22-23 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18263, current rewards: 135.95351, mean: 0.05641
[32m[0906 18-22-32 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18249, current rewards: 140.82546, mean: 0.05725
[32m[0906 18-22-39 @Agent.py:117][0m Average action selection time: 0.1824
[32m[0906 18-22-39 @Agent.py:118][0m Rollout length: 2510
[32m[0906 18-22-39 @MBExp.py:227][0m Rewards obtained: [144.72090629982944], Lows: [31], Highs: [33], Total time: 15627.042956000001
[32m[0906 18-23-51 @MBExp.py:144][0m ####################################################################
[32m[0906 18-23-51 @MBExp.py:145][0m Starting training iteration 35.
[32m[0906 18-23-53 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18525, current rewards: -4.74379, mean: -0.47438
[32m[0906 18-24-03 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18577, current rewards: 1.74372, mean: 0.02906
[32m[0906 18-24-12 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18587, current rewards: 7.07397, mean: 0.06431
[32m[0906 18-24-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18563, current rewards: 12.40281, mean: 0.07752
[32m[0906 18-24-30 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18542, current rewards: 5.46069, mean: 0.02600
[32m[0906 18-24-40 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18560, current rewards: 10.83898, mean: 0.04169
[32m[0906 18-24-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18549, current rewards: 16.21403, mean: 0.05230
[32m[0906 18-24-58 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18542, current rewards: 21.59250, mean: 0.05998
[32m[0906 18-25-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18532, current rewards: 26.96537, mean: 0.06577
[32m[0906 18-25-17 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18515, current rewards: 32.34336, mean: 0.07031
[32m[0906 18-25-26 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18507, current rewards: 37.35584, mean: 0.07325
[32m[0906 18-25-35 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18502, current rewards: 42.76397, mean: 0.07636
[32m[0906 18-25-44 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18502, current rewards: 36.75962, mean: 0.06026
[32m[0906 18-25-54 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18505, current rewards: 42.31783, mean: 0.06412
[32m[0906 18-26-03 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18502, current rewards: 47.87952, mean: 0.06744
[32m[0906 18-26-12 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18502, current rewards: 53.44462, mean: 0.07032
[32m[0906 18-26-21 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18501, current rewards: 59.01034, mean: 0.07285
[32m[0906 18-26-31 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18499, current rewards: 64.56902, mean: 0.07508
[32m[0906 18-26-40 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18502, current rewards: 70.39855, mean: 0.07736
[32m[0906 18-26-49 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18505, current rewards: 76.53832, mean: 0.07973
[32m[0906 18-26-59 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18501, current rewards: 81.94751, mean: 0.08114
[32m[0906 18-27-08 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18499, current rewards: 87.35232, mean: 0.08241
[32m[0906 18-27-17 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18495, current rewards: 73.77875, mean: 0.06647
[32m[0906 18-27-26 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18493, current rewards: 77.07069, mean: 0.06644
[32m[0906 18-27-35 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18490, current rewards: 82.19631, mean: 0.06793
[32m[0906 18-27-45 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18486, current rewards: 87.32639, mean: 0.06931
[32m[0906 18-27-54 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18483, current rewards: 92.45216, mean: 0.07057
[32m[0906 18-28-03 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18481, current rewards: 96.72237, mean: 0.07112
[32m[0906 18-28-12 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18478, current rewards: 94.12724, mean: 0.06676
[32m[0906 18-28-22 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18477, current rewards: 96.15028, mean: 0.06586
[32m[0906 18-28-31 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18474, current rewards: 102.05874, mean: 0.06759
[32m[0906 18-28-40 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18450, current rewards: 107.93776, mean: 0.06919
[32m[0906 18-28-48 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18422, current rewards: 113.84374, mean: 0.07071
[32m[0906 18-28-57 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18394, current rewards: 119.74368, mean: 0.07213
[32m[0906 18-29-06 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18366, current rewards: 125.63466, mean: 0.07347
[32m[0906 18-29-15 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18340, current rewards: 131.32682, mean: 0.07462
[32m[0906 18-29-23 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18316, current rewards: 137.45791, mean: 0.07594
[32m[0906 18-29-32 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18293, current rewards: 143.57334, mean: 0.07719
[32m[0906 18-29-41 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18272, current rewards: 128.44955, mean: 0.06725
[32m[0906 18-29-50 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18262, current rewards: 133.87686, mean: 0.06830
[32m[0906 18-29-59 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18269, current rewards: 139.53537, mean: 0.06942
[32m[0906 18-30-08 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18275, current rewards: 145.19586, mean: 0.07048
[32m[0906 18-30-18 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18282, current rewards: 150.85635, mean: 0.07150
[32m[0906 18-30-27 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18289, current rewards: 158.56411, mean: 0.07341
[32m[0906 18-30-36 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18286, current rewards: 166.21139, mean: 0.07521
[32m[0906 18-30-45 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18280, current rewards: 171.95672, mean: 0.07609
[32m[0906 18-30-54 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18278, current rewards: 177.70233, mean: 0.07693
[32m[0906 18-31-03 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18270, current rewards: 183.45152, mean: 0.07773
[32m[0906 18-31-12 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18254, current rewards: 177.40674, mean: 0.07361
[32m[0906 18-31-21 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18239, current rewards: 182.77420, mean: 0.07430
[32m[0906 18-31-28 @Agent.py:117][0m Average action selection time: 0.1823
[32m[0906 18-31-28 @Agent.py:118][0m Rollout length: 2510
[32m[0906 18-31-28 @MBExp.py:227][0m Rewards obtained: [187.06724331135032], Lows: [20], Highs: [46], Total time: 16083.398790000001
[32m[0906 18-32-42 @MBExp.py:144][0m ####################################################################
[32m[0906 18-32-42 @MBExp.py:145][0m Starting training iteration 36.
[32m[0906 18-32-44 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18556, current rewards: -10.00000, mean: -1.00000
[32m[0906 18-32-53 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18596, current rewards: -5.69989, mean: -0.09500
