[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 14-16-38 @Agent.py:117][0m Average action selection time: 0.0195
[32m[0906 14-16-38 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-16-38 @MBExp.py:227][0m Rewards obtained: [-2047.5770129486714], Lows: [0], Highs: [2094], Total time: 1347.6945040000003
[32m[0906 14-17-40 @MBExp.py:144][0m ####################################################################
[32m[0906 14-17-40 @MBExp.py:145][0m Starting training iteration 28.
[32m[0906 14-17-40 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01893, current rewards: 1.13997, mean: 0.11400
[32m[0906 14-17-41 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01948, current rewards: 6.68498, mean: 0.11142
[32m[0906 14-17-42 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01954, current rewards: 12.23669, mean: 0.11124
[32m[0906 14-17-43 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01961, current rewards: 17.78293, mean: 0.11114
[32m[0906 14-17-44 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01959, current rewards: 23.32804, mean: 0.11109
[32m[0906 14-17-45 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01958, current rewards: 28.94455, mean: 0.11133
[32m[0906 14-17-46 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01956, current rewards: 34.55848, mean: 0.11148
[32m[0906 14-17-47 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01955, current rewards: 40.08844, mean: 0.11136
[32m[0906 14-17-48 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01953, current rewards: 45.61537, mean: 0.11126
[32m[0906 14-17-49 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01952, current rewards: 51.14017, mean: 0.11117
[32m[0906 14-17-50 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01953, current rewards: 56.66797, mean: 0.11111
[32m[0906 14-17-51 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01955, current rewards: 62.21277, mean: 0.11109
[32m[0906 14-17-52 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01957, current rewards: 67.73878, mean: 0.11105
[32m[0906 14-17-53 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01957, current rewards: 73.26200, mean: 0.11100
[32m[0906 14-17-54 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01957, current rewards: 78.79119, mean: 0.11097
[32m[0906 14-17-55 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01957, current rewards: 86.69605, mean: 0.11407
[32m[0906 14-17-56 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01956, current rewards: 94.77033, mean: 0.11700
[32m[0906 14-17-57 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01956, current rewards: 102.84462, mean: 0.11959
[32m[0906 14-17-58 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01956, current rewards: 110.91890, mean: 0.12189
[32m[0906 14-17-59 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01957, current rewards: 109.70130, mean: 0.11427
[32m[0906 14-18-00 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01954, current rewards: 59.70130, mean: 0.05911
[32m[0906 14-18-01 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01953, current rewards: 9.70130, mean: 0.00915
[32m[0906 14-18-02 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01951, current rewards: -40.29870, mean: -0.03631
[32m[0906 14-18-03 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01948, current rewards: -90.29870, mean: -0.07784
[32m[0906 14-18-04 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01947, current rewards: -140.29870, mean: -0.11595
[32m[0906 14-18-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01946, current rewards: -190.29870, mean: -0.15103
[32m[0906 14-18-06 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01944, current rewards: -240.29870, mean: -0.18343
[32m[0906 14-18-07 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01945, current rewards: -290.29870, mean: -0.21345
[32m[0906 14-18-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01946, current rewards: -340.29870, mean: -0.24135
[32m[0906 14-18-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01945, current rewards: -390.29870, mean: -0.26733
[32m[0906 14-18-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01944, current rewards: -440.29870, mean: -0.29159
[32m[0906 14-18-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01943, current rewards: -490.29870, mean: -0.31429
[32m[0906 14-18-12 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01942, current rewards: -540.29870, mean: -0.33559
[32m[0906 14-18-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01940, current rewards: -590.29870, mean: -0.35560
[32m[0906 14-18-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01940, current rewards: -640.29870, mean: -0.37444
[32m[0906 14-18-15 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01939, current rewards: -690.29870, mean: -0.39222
[32m[0906 14-18-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01938, current rewards: -740.29870, mean: -0.40900
[32m[0906 14-18-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01937, current rewards: -790.29870, mean: -0.42489
[32m[0906 14-18-18 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01936, current rewards: -840.29870, mean: -0.43995
[32m[0906 14-18-19 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01937, current rewards: -890.29870, mean: -0.45423
[32m[0906 14-18-20 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01937, current rewards: -940.29870, mean: -0.46781
[32m[0906 14-18-21 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01938, current rewards: -990.29870, mean: -0.48073
[32m[0906 14-18-22 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01939, current rewards: -1040.29870, mean: -0.49303
[32m[0906 14-18-23 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01939, current rewards: -1090.29870, mean: -0.50477
[32m[0906 14-18-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01940, current rewards: -1140.29870, mean: -0.51597
[32m[0906 14-18-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01940, current rewards: -1190.29870, mean: -0.52668
[32m[0906 14-18-26 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01940, current rewards: -1240.29870, mean: -0.53693
[32m[0906 14-18-27 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01940, current rewards: -1290.29870, mean: -0.54674
[32m[0906 14-18-28 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01941, current rewards: -1340.29870, mean: -0.55614
[32m[0906 14-18-29 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01941, current rewards: -1390.29870, mean: -0.56516
[32m[0906 14-18-29 @Agent.py:117][0m Average action selection time: 0.0194
[32m[0906 14-18-29 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-18-29 @MBExp.py:227][0m Rewards obtained: [-1430.2986953597153], Lows: [0], Highs: [1548], Total time: 1396.9282850000002
[32m[0906 14-19-34 @MBExp.py:144][0m ####################################################################
[32m[0906 14-19-34 @MBExp.py:145][0m Starting training iteration 29.
[32m[0906 14-19-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01935, current rewards: 1.05855, mean: 0.10586
[32m[0906 14-19-35 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01946, current rewards: 6.57194, mean: 0.10953
[32m[0906 14-19-36 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01954, current rewards: 12.08792, mean: 0.10989
[32m[0906 14-19-37 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01951, current rewards: 17.59050, mean: 0.10994
[32m[0906 14-19-38 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01951, current rewards: 23.10612, mean: 0.11003
[32m[0906 14-19-39 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01950, current rewards: 28.62028, mean: 0.11008
[32m[0906 14-19-40 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01952, current rewards: 34.13229, mean: 0.11010
[32m[0906 14-19-41 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01951, current rewards: 39.65560, mean: 0.11015
[32m[0906 14-19-42 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01953, current rewards: 45.17338, mean: 0.11018
[32m[0906 14-19-43 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01954, current rewards: 50.75231, mean: 0.11033
[32m[0906 14-19-44 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01954, current rewards: 56.33358, mean: 0.11046
[32m[0906 14-19-45 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01954, current rewards: 61.91490, mean: 0.11056
[32m[0906 14-19-46 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01955, current rewards: 67.50518, mean: 0.11066
[32m[0906 14-19-47 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01953, current rewards: 73.09637, mean: 0.11075
[32m[0906 14-19-48 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01954, current rewards: 78.67704, mean: 0.11081
[32m[0906 14-19-49 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01954, current rewards: 84.26170, mean: 0.11087
[32m[0906 14-19-50 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01955, current rewards: 89.84916, mean: 0.11092
[32m[0906 14-19-51 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01955, current rewards: 95.43587, mean: 0.11097
[32m[0906 14-19-52 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01955, current rewards: 101.02189, mean: 0.11101
[32m[0906 14-19-53 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01954, current rewards: 106.60124, mean: 0.11104
[32m[0906 14-19-54 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01952, current rewards: 112.12252, mean: 0.11101
[32m[0906 14-19-54 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01950, current rewards: 117.69949, mean: 0.11104
[32m[0906 14-19-55 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01948, current rewards: 123.27961, mean: 0.11106
[32m[0906 14-19-56 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01947, current rewards: 128.85264, mean: 0.11108
[32m[0906 14-19-57 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01946, current rewards: 130.19927, mean: 0.10760
[32m[0906 14-19-58 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01945, current rewards: 135.75408, mean: 0.10774
[32m[0906 14-19-59 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01944, current rewards: 141.31033, mean: 0.10787
[32m[0906 14-20-00 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01944, current rewards: 146.86546, mean: 0.10799
[32m[0906 14-20-01 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01943, current rewards: 152.52869, mean: 0.10818
[32m[0906 14-20-02 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01943, current rewards: 158.05133, mean: 0.10825
[32m[0906 14-20-03 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01942, current rewards: 163.57058, mean: 0.10832
[32m[0906 14-20-04 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01940, current rewards: 169.09092, mean: 0.10839
[32m[0906 14-20-05 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01939, current rewards: 174.61153, mean: 0.10845
[32m[0906 14-20-06 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01939, current rewards: 180.13211, mean: 0.10851
[32m[0906 14-20-07 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01939, current rewards: 185.65400, mean: 0.10857
[32m[0906 14-20-08 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01938, current rewards: 191.17876, mean: 0.10862
[32m[0906 14-20-09 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01937, current rewards: 195.63210, mean: 0.10808
[32m[0906 14-20-10 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01936, current rewards: 201.11812, mean: 0.10813
[32m[0906 14-20-11 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01936, current rewards: 206.60611, mean: 0.10817
[32m[0906 14-20-12 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01935, current rewards: 212.09555, mean: 0.10821
[32m[0906 14-20-13 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01935, current rewards: 217.58312, mean: 0.10825
[32m[0906 14-20-14 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01935, current rewards: 223.07489, mean: 0.10829
[32m[0906 14-20-15 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01935, current rewards: 228.56099, mean: 0.10832
[32m[0906 14-20-16 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01936, current rewards: 234.18984, mean: 0.10842
[32m[0906 14-20-17 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01937, current rewards: 239.80427, mean: 0.10851
[32m[0906 14-20-18 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01938, current rewards: 245.26794, mean: 0.10853
[32m[0906 14-20-19 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01938, current rewards: 250.80785, mean: 0.10857
[32m[0906 14-20-20 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01938, current rewards: 256.34453, mean: 0.10862
[32m[0906 14-20-21 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01939, current rewards: 261.86666, mean: 0.10866
[32m[0906 14-20-22 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01940, current rewards: 267.36905, mean: 0.10869
[32m[0906 14-20-23 @Agent.py:117][0m Average action selection time: 0.0194
[32m[0906 14-20-23 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-20-23 @MBExp.py:227][0m Rewards obtained: [271.7654380340253], Lows: [2], Highs: [1], Total time: 1446.129429
[32m[0906 14-21-29 @MBExp.py:144][0m ####################################################################
[32m[0906 14-21-29 @MBExp.py:145][0m Starting training iteration 30.
[32m[0906 14-21-29 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02003, current rewards: 1.16692, mean: 0.11669
[32m[0906 14-21-30 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01972, current rewards: 6.79164, mean: 0.11319
[32m[0906 14-21-31 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01959, current rewards: 12.41990, mean: 0.11291
[32m[0906 14-21-32 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01957, current rewards: 17.99427, mean: 0.11246
[32m[0906 14-21-33 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01956, current rewards: 23.66877, mean: 0.11271
[32m[0906 14-21-34 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01954, current rewards: 29.34478, mean: 0.11286
[32m[0906 14-21-35 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01953, current rewards: 35.02737, mean: 0.11299
[32m[0906 14-21-36 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01955, current rewards: 40.69996, mean: 0.11306
[32m[0906 14-21-37 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01955, current rewards: 46.37038, mean: 0.11310
[32m[0906 14-21-38 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01956, current rewards: 52.04562, mean: 0.11314
[32m[0906 14-21-39 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01956, current rewards: 57.72266, mean: 0.11318
[32m[0906 14-21-40 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01955, current rewards: 63.40635, mean: 0.11323
[32m[0906 14-21-41 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01956, current rewards: 69.07807, mean: 0.11324
[32m[0906 14-21-42 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01955, current rewards: 74.74535, mean: 0.11325
[32m[0906 14-21-43 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01955, current rewards: 80.35383, mean: 0.11317
[32m[0906 14-21-44 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01956, current rewards: 85.88311, mean: 0.11300
[32m[0906 14-21-45 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01956, current rewards: 91.40836, mean: 0.11285
[32m[0906 14-21-46 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01955, current rewards: 96.93382, mean: 0.11271
[32m[0906 14-21-47 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01954, current rewards: 102.46488, mean: 0.11260
[32m[0906 14-21-48 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01955, current rewards: 108.01566, mean: 0.11252
[32m[0906 14-21-49 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01952, current rewards: 113.54877, mean: 0.11242
[32m[0906 14-21-50 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01950, current rewards: 119.08207, mean: 0.11234
[32m[0906 14-21-51 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01947, current rewards: 124.61220, mean: 0.11226
[32m[0906 14-21-52 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01945, current rewards: 130.14350, mean: 0.11219
[32m[0906 14-21-53 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01944, current rewards: 135.81398, mean: 0.11224
[32m[0906 14-21-54 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01941, current rewards: 141.42471, mean: 0.11224
[32m[0906 14-21-55 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01939, current rewards: 147.03634, mean: 0.11224
[32m[0906 14-21-56 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01939, current rewards: 152.66099, mean: 0.11225
[32m[0906 14-21-57 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01938, current rewards: 158.27543, mean: 0.11225
[32m[0906 14-21-58 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01936, current rewards: 163.88864, mean: 0.11225
[32m[0906 14-21-59 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01936, current rewards: 169.50636, mean: 0.11226
[32m[0906 14-21-59 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01935, current rewards: 175.12119, mean: 0.11226
[32m[0906 14-22-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01935, current rewards: 180.73683, mean: 0.11226
[32m[0906 14-22-01 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01934, current rewards: 186.35009, mean: 0.11226
[32m[0906 14-22-02 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01933, current rewards: 191.96185, mean: 0.11226
[32m[0906 14-22-03 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01932, current rewards: 197.57716, mean: 0.11226
[32m[0906 14-22-04 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01931, current rewards: 203.19200, mean: 0.11226
[32m[0906 14-22-05 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01930, current rewards: 207.69245, mean: 0.11166
[32m[0906 14-22-06 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01930, current rewards: 213.17245, mean: 0.11161
[32m[0906 14-22-07 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01929, current rewards: 218.65731, mean: 0.11156
[32m[0906 14-22-08 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01929, current rewards: 224.14524, mean: 0.11152
[32m[0906 14-22-09 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01928, current rewards: 229.62946, mean: 0.11147
[32m[0906 14-22-10 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01928, current rewards: 235.11622, mean: 0.11143
[32m[0906 14-22-11 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01928, current rewards: 240.62349, mean: 0.11140
[32m[0906 14-22-12 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01929, current rewards: 246.15162, mean: 0.11138
[32m[0906 14-22-13 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01930, current rewards: 251.68203, mean: 0.11136
[32m[0906 14-22-14 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01930, current rewards: 257.20965, mean: 0.11135
[32m[0906 14-22-15 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01931, current rewards: 262.73399, mean: 0.11133
[32m[0906 14-22-16 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01931, current rewards: 268.26735, mean: 0.11131
[32m[0906 14-22-17 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01931, current rewards: 273.79546, mean: 0.11130
[32m[0906 14-22-18 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-22-18 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-22-18 @MBExp.py:227][0m Rewards obtained: [278.21621032956165], Lows: [0], Highs: [1], Total time: 1495.132351
[32m[0906 14-23-26 @MBExp.py:144][0m ####################################################################
[32m[0906 14-23-26 @MBExp.py:145][0m Starting training iteration 31.
[32m[0906 14-23-27 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01911, current rewards: 1.16789, mean: 0.11679
[32m[0906 14-23-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01940, current rewards: 6.70179, mean: 0.11170
[32m[0906 14-23-29 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01950, current rewards: 12.21844, mean: 0.11108
[32m[0906 14-23-30 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01952, current rewards: 17.74816, mean: 0.11093
[32m[0906 14-23-31 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01953, current rewards: 23.27433, mean: 0.11083
[32m[0906 14-23-32 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01957, current rewards: 28.80251, mean: 0.11078
[32m[0906 14-23-33 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01953, current rewards: 34.33200, mean: 0.11075
[32m[0906 14-23-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01951, current rewards: 39.86029, mean: 0.11072
[32m[0906 14-23-34 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01952, current rewards: 45.46249, mean: 0.11088
[32m[0906 14-23-35 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01953, current rewards: 50.96806, mean: 0.11080
[32m[0906 14-23-36 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01952, current rewards: 56.34408, mean: 0.11048
[32m[0906 14-23-37 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01953, current rewards: 61.83972, mean: 0.11043
[32m[0906 14-23-38 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01951, current rewards: 67.33824, mean: 0.11039
[32m[0906 14-23-39 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01952, current rewards: 72.83612, mean: 0.11036
[32m[0906 14-23-40 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01953, current rewards: 78.33390, mean: 0.11033
[32m[0906 14-23-41 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01953, current rewards: 83.83453, mean: 0.11031
[32m[0906 14-23-42 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01953, current rewards: 89.33712, mean: 0.11029
[32m[0906 14-23-43 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01952, current rewards: 94.82899, mean: 0.11027
[32m[0906 14-23-44 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01952, current rewards: 100.30057, mean: 0.11022
[32m[0906 14-23-45 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01952, current rewards: 105.78622, mean: 0.11019
[32m[0906 14-23-46 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01950, current rewards: 111.27101, mean: 0.11017
[32m[0906 14-23-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01949, current rewards: 116.75243, mean: 0.11014
[32m[0906 14-23-48 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01948, current rewards: 122.23778, mean: 0.11012
[32m[0906 14-23-49 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01946, current rewards: 127.72217, mean: 0.11011
[32m[0906 14-23-50 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01942, current rewards: 133.20684, mean: 0.11009
[32m[0906 14-23-51 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01939, current rewards: 138.68505, mean: 0.11007
[32m[0906 14-23-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01936, current rewards: 144.17116, mean: 0.11005
[32m[0906 14-23-53 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01936, current rewards: 149.65689, mean: 0.11004
[32m[0906 14-23-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01936, current rewards: 155.26640, mean: 0.11012
[32m[0906 14-23-55 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01935, current rewards: 160.81266, mean: 0.11015
[32m[0906 14-23-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01935, current rewards: 166.35524, mean: 0.11017
[32m[0906 14-23-57 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01935, current rewards: 171.89943, mean: 0.11019
[32m[0906 14-23-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01934, current rewards: 177.44643, mean: 0.11022
[32m[0906 14-23-59 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01934, current rewards: 182.98840, mean: 0.11023
[32m[0906 14-24-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01933, current rewards: 188.56602, mean: 0.11027
[32m[0906 14-24-01 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01931, current rewards: 194.13949, mean: 0.11031
[32m[0906 14-24-02 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01931, current rewards: 199.68468, mean: 0.11032
[32m[0906 14-24-03 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01931, current rewards: 205.22284, mean: 0.11033
[32m[0906 14-24-04 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01931, current rewards: 210.76290, mean: 0.11035
