[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 14-29-41 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01935, current rewards: -991.30356, mean: -0.48122
[32m[0906 14-29-42 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01936, current rewards: -1041.30356, mean: -0.49351
[32m[0906 14-29-43 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01937, current rewards: -1091.30356, mean: -0.50523
[32m[0906 14-29-44 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01938, current rewards: -1141.30356, mean: -0.51643
[32m[0906 14-29-45 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01938, current rewards: -1191.30356, mean: -0.52713
[32m[0906 14-29-46 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01939, current rewards: -1241.30356, mean: -0.53736
[32m[0906 14-29-47 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01939, current rewards: -1291.30356, mean: -0.54716
[32m[0906 14-29-48 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01940, current rewards: -1341.30356, mean: -0.55656
[32m[0906 14-29-49 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01940, current rewards: -1391.30356, mean: -0.56557
[32m[0906 14-29-50 @Agent.py:117][0m Average action selection time: 0.0194
[32m[0906 14-29-50 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-29-50 @MBExp.py:227][0m Rewards obtained: [-1431.3035584553577], Lows: [1], Highs: [1553], Total time: 1654.5939770000002
[32m[0906 14-31-05 @MBExp.py:144][0m ####################################################################
[32m[0906 14-31-05 @MBExp.py:145][0m Starting training iteration 34.
[32m[0906 14-31-05 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01864, current rewards: 1.09735, mean: 0.10974
[32m[0906 14-31-06 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01905, current rewards: 6.61888, mean: 0.11031
[32m[0906 14-31-07 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01914, current rewards: 12.11998, mean: 0.11018
[32m[0906 14-31-08 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01914, current rewards: 17.64241, mean: 0.11027
[32m[0906 14-31-09 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01916, current rewards: 23.16535, mean: 0.11031
[32m[0906 14-31-10 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01917, current rewards: 28.66621, mean: 0.11025
[32m[0906 14-31-11 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01919, current rewards: 34.17104, mean: 0.11023
[32m[0906 14-31-12 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01917, current rewards: 39.67844, mean: 0.11022
[32m[0906 14-31-13 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01919, current rewards: 45.18270, mean: 0.11020
[32m[0906 14-31-14 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01919, current rewards: 50.71158, mean: 0.11024
[32m[0906 14-31-15 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01918, current rewards: 56.23699, mean: 0.11027
[32m[0906 14-31-16 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01920, current rewards: 61.76538, mean: 0.11030
[32m[0906 14-31-17 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01920, current rewards: 67.22539, mean: 0.11021
[32m[0906 14-31-18 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01921, current rewards: 72.73927, mean: 0.11021
[32m[0906 14-31-19 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01922, current rewards: 78.25228, mean: 0.11021
[32m[0906 14-31-20 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01922, current rewards: 83.76941, mean: 0.11022
[32m[0906 14-31-21 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01922, current rewards: 89.28362, mean: 0.11023
[32m[0906 14-31-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01921, current rewards: 94.77474, mean: 0.11020
[32m[0906 14-31-23 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01921, current rewards: 100.27859, mean: 0.11020
[32m[0906 14-31-24 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01920, current rewards: 105.78185, mean: 0.11019
[32m[0906 14-31-24 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01921, current rewards: 111.28249, mean: 0.11018
[32m[0906 14-31-25 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01921, current rewards: 116.78533, mean: 0.11017
[32m[0906 14-31-26 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01922, current rewards: 122.28418, mean: 0.11017
[32m[0906 14-31-27 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01922, current rewards: 127.78657, mean: 0.11016
[32m[0906 14-31-28 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01922, current rewards: 133.28728, mean: 0.11015
[32m[0906 14-31-29 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01922, current rewards: 138.78913, mean: 0.11015
[32m[0906 14-31-30 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01922, current rewards: 144.29354, mean: 0.11015
[32m[0906 14-31-31 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01922, current rewards: 149.79866, mean: 0.11015
[32m[0906 14-31-32 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01922, current rewards: 155.32578, mean: 0.11016
[32m[0906 14-31-33 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01922, current rewards: 160.84205, mean: 0.11017
[32m[0906 14-31-34 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01922, current rewards: 166.34503, mean: 0.11016
[32m[0906 14-31-35 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01922, current rewards: 171.85301, mean: 0.11016
[32m[0906 14-31-36 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01922, current rewards: 177.35543, mean: 0.11016
[32m[0906 14-31-37 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01922, current rewards: 180.74614, mean: 0.10888
[32m[0906 14-31-38 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01922, current rewards: 186.31335, mean: 0.10896
[32m[0906 14-31-39 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01923, current rewards: 191.88226, mean: 0.10902
[32m[0906 14-31-40 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01924, current rewards: 197.47509, mean: 0.10910
[32m[0906 14-31-41 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01925, current rewards: 203.04580, mean: 0.10916
[32m[0906 14-31-42 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01926, current rewards: 208.61656, mean: 0.10922
[32m[0906 14-31-43 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01927, current rewards: 211.93385, mean: 0.10813
[32m[0906 14-31-44 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01928, current rewards: 217.43420, mean: 0.10818
[32m[0906 14-31-45 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01929, current rewards: 222.93712, mean: 0.10822
[32m[0906 14-31-46 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01930, current rewards: 228.44496, mean: 0.10827
[32m[0906 14-31-47 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01930, current rewards: 233.95202, mean: 0.10831
[32m[0906 14-31-48 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01931, current rewards: 239.45686, mean: 0.10835
[32m[0906 14-31-49 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01932, current rewards: 244.96823, mean: 0.10839
[32m[0906 14-31-50 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01933, current rewards: 250.47262, mean: 0.10843
[32m[0906 14-31-51 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01934, current rewards: 255.97316, mean: 0.10846
[32m[0906 14-31-52 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01934, current rewards: 261.47823, mean: 0.10850
[32m[0906 14-31-53 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01935, current rewards: 266.99134, mean: 0.10853
[32m[0906 14-31-54 @Agent.py:117][0m Average action selection time: 0.0194
[32m[0906 14-31-54 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-31-54 @MBExp.py:227][0m Rewards obtained: [271.3957014997997], Lows: [1], Highs: [2], Total time: 1703.6683040000003
[32m[0906 14-33-11 @MBExp.py:144][0m ####################################################################
[32m[0906 14-33-11 @MBExp.py:145][0m Starting training iteration 35.
[32m[0906 14-33-11 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01883, current rewards: 1.09256, mean: 0.10926
[32m[0906 14-33-12 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01906, current rewards: 6.67604, mean: 0.11127
[32m[0906 14-33-13 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01909, current rewards: 12.21362, mean: 0.11103
[32m[0906 14-33-14 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01911, current rewards: 17.75401, mean: 0.11096
[32m[0906 14-33-15 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01918, current rewards: 23.28689, mean: 0.11089
[32m[0906 14-33-16 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01919, current rewards: 27.33022, mean: 0.10512
[32m[0906 14-33-17 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01918, current rewards: 33.50790, mean: 0.10809
[32m[0906 14-33-18 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01920, current rewards: 39.68558, mean: 0.11024
[32m[0906 14-33-19 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01920, current rewards: 45.86327, mean: 0.11186
[32m[0906 14-33-20 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01919, current rewards: 52.04095, mean: 0.11313
[32m[0906 14-33-21 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01919, current rewards: 58.21863, mean: 0.11415
[32m[0906 14-33-22 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01919, current rewards: 62.19484, mean: 0.11106
[32m[0906 14-33-23 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01917, current rewards: 45.44751, mean: 0.07450
[32m[0906 14-33-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01917, current rewards: -4.55249, mean: -0.00690
[32m[0906 14-33-25 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01917, current rewards: -54.55249, mean: -0.07683
[32m[0906 14-33-26 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01917, current rewards: -104.55249, mean: -0.13757
[32m[0906 14-33-27 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01917, current rewards: -154.55249, mean: -0.19081
[32m[0906 14-33-28 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01918, current rewards: -204.55249, mean: -0.23785
[32m[0906 14-33-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01918, current rewards: -254.55249, mean: -0.27973
[32m[0906 14-33-30 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01918, current rewards: -304.55249, mean: -0.31724
[32m[0906 14-33-31 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01918, current rewards: -354.55249, mean: -0.35104
[32m[0906 14-33-32 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01919, current rewards: -404.55249, mean: -0.38165
[32m[0906 14-33-33 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01919, current rewards: -454.55249, mean: -0.40951
[32m[0906 14-33-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01919, current rewards: -504.55249, mean: -0.43496
[32m[0906 14-33-35 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01919, current rewards: -554.55249, mean: -0.45831
[32m[0906 14-33-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01920, current rewards: -604.55249, mean: -0.47980
[32m[0906 14-33-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01920, current rewards: -654.55249, mean: -0.49966
[32m[0906 14-33-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01920, current rewards: -704.55249, mean: -0.51805
[32m[0906 14-33-38 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01919, current rewards: -754.55249, mean: -0.53514
[32m[0906 14-33-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01919, current rewards: -804.55249, mean: -0.55106
[32m[0906 14-33-40 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01919, current rewards: -854.55249, mean: -0.56593
[32m[0906 14-33-41 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01919, current rewards: -904.55249, mean: -0.57984
[32m[0906 14-33-42 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01919, current rewards: -954.55249, mean: -0.59289
[32m[0906 14-33-43 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01919, current rewards: -1004.55249, mean: -0.60515
[32m[0906 14-33-44 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01919, current rewards: -1054.55249, mean: -0.61670
[32m[0906 14-33-45 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01918, current rewards: -1104.55249, mean: -0.62759
[32m[0906 14-33-46 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01919, current rewards: -1154.55249, mean: -0.63787
[32m[0906 14-33-47 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01920, current rewards: -1204.55249, mean: -0.64761
[32m[0906 14-33-48 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01922, current rewards: -1254.55249, mean: -0.65683
[32m[0906 14-33-49 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01923, current rewards: -1304.55249, mean: -0.66559
[32m[0906 14-33-50 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01924, current rewards: -1354.55249, mean: -0.67391
[32m[0906 14-33-51 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01925, current rewards: -1404.55249, mean: -0.68182
[32m[0906 14-33-52 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01925, current rewards: -1454.55249, mean: -0.68936
[32m[0906 14-33-53 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01926, current rewards: -1504.55249, mean: -0.69655
[32m[0906 14-33-54 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01927, current rewards: -1554.55249, mean: -0.70342
[32m[0906 14-33-55 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01927, current rewards: -1604.55249, mean: -0.70998
[32m[0906 14-33-56 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01928, current rewards: -1654.55249, mean: -0.71626
[32m[0906 14-33-57 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01928, current rewards: -1704.55249, mean: -0.72227
[32m[0906 14-33-58 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01929, current rewards: -1754.55249, mean: -0.72803
[32m[0906 14-33-59 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01930, current rewards: -1804.55249, mean: -0.73356
[32m[0906 14-34-00 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-34-00 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-34-00 @MBExp.py:227][0m Rewards obtained: [-1844.552491774631], Lows: [1], Highs: [1909], Total time: 1752.6150240000002
[32m[0906 14-35-19 @MBExp.py:144][0m ####################################################################
[32m[0906 14-35-19 @MBExp.py:145][0m Starting training iteration 36.
[32m[0906 14-35-20 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01919, current rewards: -1.06578, mean: -0.10658
[32m[0906 14-35-21 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01918, current rewards: 4.37025, mean: 0.07284
[32m[0906 14-35-22 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01928, current rewards: 9.95470, mean: 0.09050
[32m[0906 14-35-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01926, current rewards: 15.58258, mean: 0.09739
[32m[0906 14-35-24 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01922, current rewards: 21.20770, mean: 0.10099
[32m[0906 14-35-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01924, current rewards: 26.82990, mean: 0.10319
[32m[0906 14-35-25 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01927, current rewards: 32.45253, mean: 0.10469
[32m[0906 14-35-26 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01925, current rewards: 38.07499, mean: 0.10576
[32m[0906 14-35-27 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01919, current rewards: 43.69686, mean: 0.10658
[32m[0906 14-35-28 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01919, current rewards: 49.32241, mean: 0.10722
[32m[0906 14-35-29 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01918, current rewards: 54.97404, mean: 0.10779
[32m[0906 14-35-30 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01920, current rewards: 60.93628, mean: 0.10881
[32m[0906 14-35-31 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01919, current rewards: 55.77250, mean: 0.09143
[32m[0906 14-35-32 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01918, current rewards: 61.28629, mean: 0.09286
[32m[0906 14-35-33 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01919, current rewards: 66.81167, mean: 0.09410
[32m[0906 14-35-34 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01919, current rewards: 72.33441, mean: 0.09518
[32m[0906 14-35-35 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01918, current rewards: 77.86289, mean: 0.09613
[32m[0906 14-35-36 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01918, current rewards: 83.46098, mean: 0.09705
[32m[0906 14-35-37 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01919, current rewards: 88.99019, mean: 0.09779
[32m[0906 14-35-38 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01919, current rewards: 94.38329, mean: 0.09832
[32m[0906 14-35-39 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01919, current rewards: 99.90270, mean: 0.09891
[32m[0906 14-35-40 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01920, current rewards: 105.42527, mean: 0.09946
[32m[0906 14-35-41 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01919, current rewards: 110.95341, mean: 0.09996
[32m[0906 14-35-42 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01919, current rewards: 116.47829, mean: 0.10041
[32m[0906 14-35-43 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01920, current rewards: 122.00509, mean: 0.10083
[32m[0906 14-35-44 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01919, current rewards: 127.52955, mean: 0.10121
[32m[0906 14-35-45 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01919, current rewards: 133.05438, mean: 0.10157
[32m[0906 14-35-46 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01919, current rewards: 138.57605, mean: 0.10189
[32m[0906 14-35-47 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01920, current rewards: 144.03014, mean: 0.10215
[32m[0906 14-35-48 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01919, current rewards: 149.52352, mean: 0.10241
[32m[0906 14-35-49 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01919, current rewards: 155.01923, mean: 0.10266
[32m[0906 14-35-50 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01920, current rewards: 160.51181, mean: 0.10289
[32m[0906 14-35-51 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01920, current rewards: 166.00454, mean: 0.10311
[32m[0906 14-35-52 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01920, current rewards: 171.49526, mean: 0.10331
[32m[0906 14-35-53 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01920, current rewards: 176.98839, mean: 0.10350
[32m[0906 14-35-54 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01920, current rewards: 182.47827, mean: 0.10368
[32m[0906 14-35-55 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01920, current rewards: 187.96956, mean: 0.10385
[32m[0906 14-35-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01920, current rewards: 193.46013, mean: 0.10401
[32m[0906 14-35-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01921, current rewards: 198.95977, mean: 0.10417
[32m[0906 14-35-58 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01923, current rewards: 204.45307, mean: 0.10431
[32m[0906 14-35-59 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01924, current rewards: 209.94286, mean: 0.10445
[32m[0906 14-36-00 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01925, current rewards: 215.43254, mean: 0.10458
[32m[0906 14-36-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01925, current rewards: 220.92755, mean: 0.10471
[32m[0906 14-36-02 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01926, current rewards: 226.42125, mean: 0.10482
[32m[0906 14-36-03 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01927, current rewards: 231.96294, mean: 0.10496
[32m[0906 14-36-04 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01927, current rewards: 237.45944, mean: 0.10507
[32m[0906 14-36-05 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01928, current rewards: 242.95439, mean: 0.10518
[32m[0906 14-36-06 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01929, current rewards: 248.47339, mean: 0.10529
[32m[0906 14-36-07 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01929, current rewards: 253.98702, mean: 0.10539
[32m[0906 14-36-08 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01930, current rewards: 259.50209, mean: 0.10549
[32m[0906 14-36-08 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-36-08 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-36-08 @MBExp.py:227][0m Rewards obtained: [263.9084129359528], Lows: [1], Highs: [10], Total time: 1801.5657500000002
[32m[0906 14-37-30 @MBExp.py:144][0m ####################################################################
[32m[0906 14-37-30 @MBExp.py:145][0m Starting training iteration 37.
[32m[0906 14-37-30 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01924, current rewards: 1.10066, mean: 0.11007
[32m[0906 14-37-31 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01936, current rewards: 6.65346, mean: 0.11089
[32m[0906 14-37-32 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01926, current rewards: 12.20490, mean: 0.11095
[32m[0906 14-37-33 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01926, current rewards: 17.75436, mean: 0.11096
[32m[0906 14-37-34 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01923, current rewards: 23.30679, mean: 0.11098
[32m[0906 14-37-35 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01920, current rewards: 28.85559, mean: 0.11098
[32m[0906 14-37-36 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01922, current rewards: 34.40847, mean: 0.11100
[32m[0906 14-37-37 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01924, current rewards: 39.95971, mean: 0.11100
[32m[0906 14-37-38 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01926, current rewards: 45.51087, mean: 0.11100
[32m[0906 14-37-39 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01925, current rewards: 51.18439, mean: 0.11127
[32m[0906 14-37-40 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01919, current rewards: 56.71270, mean: 0.11120
[32m[0906 14-37-41 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01920, current rewards: 62.23305, mean: 0.11113
[32m[0906 14-37-42 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01920, current rewards: 67.75505, mean: 0.11107
[32m[0906 14-37-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01919, current rewards: 73.28339, mean: 0.11104
[32m[0906 14-37-44 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01919, current rewards: 78.80887, mean: 0.11100
[32m[0906 14-37-45 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01919, current rewards: 84.33205, mean: 0.11096
[32m[0906 14-37-46 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01919, current rewards: 89.86170, mean: 0.11094
[32m[0906 14-37-47 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01920, current rewards: 95.38485, mean: 0.11091
[32m[0906 14-37-48 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01921, current rewards: 100.93559, mean: 0.11092
[32m[0906 14-37-49 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01921, current rewards: 106.50559, mean: 0.11094
[32m[0906 14-37-50 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01921, current rewards: 112.05427, mean: 0.11094
[32m[0906 14-37-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01921, current rewards: 117.60156, mean: 0.11094
[32m[0906 14-37-52 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01920, current rewards: 123.15238, mean: 0.11095
[32m[0906 14-37-53 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01920, current rewards: 128.70123, mean: 0.11095
[32m[0906 14-37-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01919, current rewards: 134.25380, mean: 0.11095
[32m[0906 14-37-55 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01919, current rewards: 139.80234, mean: 0.11095
[32m[0906 14-37-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01919, current rewards: 145.38504, mean: 0.11098
[32m[0906 14-37-56 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01918, current rewards: 149.40538, mean: 0.10986
[32m[0906 14-37-57 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01918, current rewards: 155.58306, mean: 0.11034
